40400	
	3.193469503e-30	0.01291652917	1.926253759	2.25003222e-34	0.01291652917
	1.277227048e-29	0.01291603512	5.707663403e-34	0.01291652917	-7.490343995e-07
	0.01291630536	-2.915211587e-34	0.01291652917	1.926253542	-1.254855943e-06
	0.01291630305	1.02197095e-36	0.01291652917	-9.231706703e-36	0.01291652917
	1.92624626	-8.578565192e-07	0.01291676741	2.23356184e-35	0.01291652917
	-1.660802504e-06	0.01291708665	-4.66789344e-35	0.01291652917	1.926246978
	1.08883342e-34	0.01291652917	-2.79128546e-06	0.01291708656	-2.027316644e-06
	0.01291691761	-3.248748292e-06	0.01291699593	-1.158696937e-34	0.01291652917
	1.926248069	-3.241255362e-06	0.01291684439	2.024721741e-34	0.01291652917
	-5.87790053e-34	0.01291652917	1.926252928	-2.001359522e-06	0.01291634294
	-2.484792951e-06	0.0129164373	7.044927759e-34	0.01291652917	-3.593068934e-06
	0.01291587593	1.276860451e-29	0.01291418247	-3.70817389e-06	0.0129144626
	-1.191301823e-06	0.01291548408	6.384182661e-30	0.01291540367	1.925630843
	-2.406215718e-06	0.01291571841	1.925679623	-1.540096e-06	0.01291403082
	-4.978477185e-06	0.01291507559	-7.238893424e-06	0.01291350922	-5.554861475e-07
	0.01291730976	-4.982737555e-37	0.01291652917	1.926246	1.275002654e-37
	0.01291719494	-1.387368595e-06	0.01291799808	1.925820357	-2.411117032e-06
	0.01292003342	-5.650254274e-07	0.01291854814	-2.046763075e-06	0.01291809531
	-3.015812947e-06	0.01291832964	1.925745497	-3.752655565e-06	0.01291844533
	-6.127333677e-06	0.01292093688	-3.807882865e-06	0.01292002431	-3.341938185e-06
	0.01291675047	-2.669429712e-34	0.01291652917	1.926249343	-3.86037277e-06
	0.01291668031	4.59197545e-34	0.01291652917	-6.361476194e-34	0.01291652917
	1.926251959	-3.047680967e-06	0.01291639557	-3.637923523e-06	0.01291654908
	7.396202108e-34	0.01291652917	-4.948572818e-34	0.01291652917	1.926250701
	-3.942103604e-06	0.01291651578	-3.805488057e-06	0.01291663413	-8.361356097e-06
	0.01292081879	-4.890289589e-06	0.01291789397	-4.652343177e-06	0.01291825625
	1.925687628	-8.247627602e-06	0.01291978996	-4.943106025e-06	0.01291751836
	1.925768627	-8.474874746e-06	0.01291901119	-8.659448329e-06	0.01291847431
	-5.702639178e-06	0.01291737959	1.276495657e-29	0.01290753221	-2.526382697e-06
	0.01291170317	6.382496323e-30	0.01291151739	1.925008315	-1.109700601e-05
	0.01291281713	-6.740799814e-06	0.01291551449	-9.7173465e-06	0.01291604943
	-4.621045059e-06	0.01291612925	1.925670157	-5.711490308e-06	0.01291638442
	-8.778249885e-06	0.01291442126	1.925230206	-1.320871722e-05	0.01291498971
	-1.441773708e-05	0.01291362117	-1.711468462e-05	0.01291117976	-4.802474386e-06
	0.01291206197	1.925044586	-1.355707089e-05	0.01290649254	-1.874219112e-05
