17790	
	0.4585732377	-1.43266298e-14	0.4576509362	-1.443394937e-14	0.4567587803
	-1.453164042e-14	0.4573319878	-1.448610691e-14	0.4558992308	-1.459815036e-14
	0.4490460452	-1.498324077e-14	0.4495890096	-1.493358349e-14	0.4501626997
	-1.492605911e-14	0.4550725403	-1.463143803e-14	0.4585436871	-1.440036812e-14
	0.4578998914	-1.4381166e-14	0.4563650361	-1.451818311e-14	0.4571299451
	-1.446053916e-14	0.4555642789	-1.460149967e-14	0.4445502899	-1.509038059e-14
	0.4445771077	-1.515300489e-14	0.4445747127	-1.513620715e-14	0.4447062748
	-1.515386137e-14	0.444628177	-1.51560568e-14	0.4448130995	-1.511005597e-14
	0.4447229962	-1.518178643e-14	0.4449534521	-1.512108284e-14	0.4476047003
	-1.498081683e-14	0.448534742	-1.50109215e-14	0.4480582874	-1.503648067e-14
	0.4488938786	-1.497592479e-14	0.4494209307	-1.494549996e-14	0.4500016485
	-1.494271681e-14	0.4505611323	-1.496305497e-14	0.4514079141	-1.479466898e-14
	0.4507694441	-1.487365653e-14	0.4520772134	-1.479888791e-14	0.4527772959
	-1.474310632e-14	0.4542755987	-1.466319402e-14	0.4546187537	-1.459776937e-14
	0.4535126409	-1.471481887e-14	0.4584486066	-1.438310691e-14	0.4577175765
	-1.443985529e-14	0.4571240678	-1.450039853e-14	0.456196197	-1.457737963e-14
	0.4563745541	-1.45386993e-14	0.4551151062	-1.457131115e-14	0.4445234462
	-1.515202859e-14	0.44450125	-1.517890432e-14	0.444529493	-1.51738861e-14
	0.4446133082	-1.518273352e-14	0.4458206777	-1.509520109e-14	0.4451259962
	-1.511758861e-14	0.4471849337	-1.500432968e-14	0.4472774575	-1.510633464e-14
	0.446797842	-1.504260431e-14	0.4464415639	-1.503754326e-14	0.4461161939
	-1.505326067e-14	0.4448346363	-1.510540317e-14	0.4446992123	-1.51568397e-14
	0.4449760751	-1.515613845e-14	0.4473638575	-1.50553672e-14	0.4477158926
	-1.4994984e-14	0.4483773747	-1.497467282e-14	0.4486864822	-1.499337998e-14
	0.4492402853	-1.499233179e-14	0.4497751495	-1.494661736e-14	0.4503456707
