17790	
	7.671194704e-14	0.1216188437	7.68605752e-14	0.1213737903	7.833859348e-14
	0.1211370131	7.652199352e-14	0.1212890653	7.905951182e-14	0.1209089918
	7.701622485e-14	0.1190913267	7.761595657e-14	0.1192353304	7.757520163e-14
	0.1193874835	7.941554224e-14	0.1206897099	7.809792466e-14	0.1216103704
	7.87857552e-14	0.121439595	7.800244612e-14	0.121032532	7.856455223e-14
	0.1212354021	7.863902519e-14	0.1208201303	8.422248803e-14	0.1178990062
	8.493297618e-14	0.1179061108	8.393787857e-14	0.1179054741	8.361087171e-14
	0.1179403618	8.409574669e-14	0.1179196515	8.374853905e-14	0.1179686915
	8.378187297e-14	0.1179447959	8.216433364e-14	0.1180059136	7.869135498e-14
	0.1187090587	7.72182778e-14	0.1189557205	7.781297807e-14	0.1188293571
	7.658750857e-14	0.1190509695	7.745276396e-14	0.1191907528	7.732167346e-14
	0.1193447696	7.792440844e-14	0.1194931554	7.863951471e-14	0.1197177395
	7.811192481e-14	0.119548404	7.894669059e-14	0.1198952529	7.976362917e-14
	0.1200809323	8.021553707e-14	0.1204783284	7.972410109e-14	0.1205693404
	7.952219796e-14	0.1202759668	7.922046634e-14	0.1215849335	7.948390321e-14
	0.1213911966	8.013461122e-14	0.1212338018	7.949699789e-14	0.1209877254
	8.074968739e-14	0.1210350067	7.902048199e-14	0.1207009781	8.399712311e-14
	0.1178918858	8.382526407e-14	0.1178859937	8.328819035e-14	0.1178934807
	8.436514054e-14	0.117915707	8.016876979e-14	0.1182359108	8.081346439e-14
	0.1180516736	7.832054787e-14	0.1185977303	7.797756824e-14	0.1186222689
	7.909603681e-14	0.118495068	7.904209437e-14	0.118400578	7.921231469e-14
	0.1183142855	8.301850065e-14	0.1179744029	8.386032984e-14	0.1179384876
	8.232675356e-14	0.1180119132	7.797733545e-14	0.1186451834	7.746413875e-14
	0.1187385486	7.736149609e-14	0.1189139841	7.675164185e-14	0.1189959642
	7.825139016e-14	0.1191428421	7.815682432e-14	0.1192846975	7.748977226e-14
	0.1194360102	7.882309019e-14	0.1198465155	7.947669859e-14	0.1195943865
	7.87831076e-14	0.1196641777	8.056164093e-14	0.1205134707	7.979393049e-14
	0.120024941	7.90158739e-14	0.1202118005	7.872168655e-14	0.1199483623
	8.05239605e-14	0.1203723174	7.984465738e-14	0.1215425368	8.097129278e-14
	0.1213603771	8.129028858e-14	0.1211352398	8.037113497e-14	0.1208334331
	8.171192594e-14	0.1209250935	8.007281281e-14	0.1205801012	8.111135554e-14
	0.1203879034	8.274804096e-14	0.1178680448	8.335146761e-14	0.1178624094
	8.365540591e-14	0.1178856707	8.336169081e-14	0.1178511712	8.472460682e-14
	0.1178888077	7.975038013e-14	0.1182493103	8.108329851e-14	0.118167079
	8.096659546e-14	0.1181825612	7.978681794e-14	0.1181061179	8.132656007e-14
	0.1180627163	7.833423743e-14	0.1185190176	7.855530038e-14	0.1185323601
	7.92538168e-14	0.1184196145	7.877993276e-14	0.1183328645	7.911785954e-14
	0.118261862	7.804388023e-14	0.1185492727	8.38316421e-14	0.1179680325
	8.508062867e-14	0.1179192032	8.159904111e-14	0.1180155764	7.753531788e-14
	0.1186660358	7.704630092e-14	0.1187606017	7.65812372e-14	0.1188720203
	7.860313534e-14	0.11921341	7.671967147e-14	0.1189282803	7.749833299e-14
	0.1190732198	7.824562125e-14	0.1193746363	7.904769642e-14	0.1195302734
	7.857462616e-14	0.1192910052	7.88483896e-14	0.1197196095	8.06643834e-14
	0.120272207	7.838189931e-14	0.1198827881	8.026898126e-14	0.120095559
	8.094765722e-14	0.1202865156	8.01595777e-14	0.1201448257	8.191871678e-14
	0.1214831862	8.21231587e-14	0.1212721543	8.243648604e-14	0.1210569812
	8.263895079e-14	0.1208761346	8.078766451e-14	0.1206455565	8.120787933e-14
	0.1207619519	8.043364684e-14	0.1205002353	8.090989032e-14	0.1203644071
	8.368686448e-14	0.117826472	8.337446804e-14	0.1178123704	8.29978708e-14
	0.117843531	8.332161538e-14	0.1177963582	8.329326948e-14	0.1178518193
	8.025191278e-14	0.1181883423	8.130706961e-14	0.1181210452	8.265438877e-14
	0.1180579769	7.992386971e-14	0.1181958494	7.903920883e-14	0.1184377093
	7.932907774e-14	0.118447887	7.819638756e-14	0.1183478357	7.935682681e-14
	0.1182671112	7.874760108e-14	0.1184414383	7.708487557e-14	0.1185520642
	8.352569132e-14	0.1179660156	8.357657077e-14	0.1179108328	8.221615222e-14
	0.1180036197	7.681223131e-14	0.1186462375	7.60939311e-14	0.1187972203
	7.926012069e-14	0.1192146792	7.865888687e-14	0.119146627	7.817657738e-14
	0.1188383504	7.933067264e-14	0.1190102391	7.822312967e-14	0.1194602421
	7.865741263e-14	0.1196545874	7.931822262e-14	0.1193644965	7.965973169e-14
	0.1197869289	8.022168596e-14	0.1200311457	7.956835266e-14	0.1199930215
	8.016337801e-14	0.1201782844	8.309131417e-14	0.1214068899	8.34207807e-14
	0.1211864983	8.278992141e-14	0.1209878565	8.254084381e-14	0.1206692883
	8.309292875e-14	0.1208093022	8.145614013e-14	0.120458917	8.189735705e-14
	0.1204643495	8.140400964e-14	0.1202675257	8.29705977e-14	0.1177695311
	8.350693162e-14	0.117753499	8.321400635e-14	0.1177935111	8.272353476e-14
	0.1177455032	8.308729003e-14	0.1178379358	8.223946015e-14	0.1178728178
	8.23173153e-14	0.1177745366	8.003056164e-14	0.1181128053	8.049256539e-14
	0.118037279	7.931924997e-14	0.1181835196	7.82605846e-14	0.1183444505
	7.870399781e-14	0.1182549194	7.814005414e-14	0.1183343123	7.749722048e-14
	0.1184348036	7.723283528e-14	0.1185238884	8.236686179e-14	0.1179259537
	8.206058157e-14	0.1179607846	8.060564324e-14	0.1179762209	8.189436305e-14
	0.1178571908	7.907017393e-14	0.1192793235	7.976010776e-14	0.1190884275
	7.767797445e-14	0.1186604122	7.67390246e-14	0.1185713624	7.86505612e-14
	0.1189962782	7.707597319e-14	0.1187441263	7.903402485e-14	0.1189206105
	7.911066709e-14	0.1194339258	7.939309132e-14	0.1197059151	7.795829144e-14
	0.1195418637	8.019791708e-14	0.1198454461	8.119228474e-14	0.1199344153
	8.176335284e-14	0.1201215681	8.435416903e-14	0.1213136587	8.414534823e-14
	0.1211103529	8.325569672e-14	0.1209027394	8.411823348e-14	0.1205643315
	8.407581588e-14	0.1206613571	8.241122343e-14	0.1203010713	8.18236954e-14
	0.1176954893	8.20960802e-14	0.1176778431	8.214026012e-14	0.1177235521
	8.155922998e-14	0.1176527677	8.127519572e-14	0.1177808911	8.174270528e-14
	0.1177059188	7.962771706e-14	0.1180857867	7.887975705e-14	0.1181578962
	7.844989341e-14	0.1182432988	7.904170292e-14	0.1179948671	7.83022266e-14
	0.1182908351	7.735690285e-14	0.1184140652	7.910142807e-14	0.1178998406
	8.10148949e-14	0.1178661521	8.082408386e-14	0.1177777978	7.922431672e-14
	0.1193394826	8.001454799e-14	0.1191401851	7.887387574e-14	0.1189543708
	7.756007222e-14	0.1184535717	7.843468103e-14	0.1186200758	7.850468116e-14
	0.1188461453	7.770325428e-14	0.1187422247	7.943253116e-14	0.119553887
	8.030526197e-14	0.1196920772	8.044408754e-14	0.1193958667	8.176962724e-14
	0.1199384908	8.055837304e-14	0.1197597857	8.218837052e-14	0.120006961
	8.488403377e-14	0.1212035059	8.476665189e-14	0.1209919147	8.540694915e-14
	0.1207550215	8.475494688e-14	0.120550703	8.231534581e-14	0.1202647619
