50780	
	0.1936831504	-2.925775882e-17	0.1936831529	-1.390675324e-18	0.193683155
	-1.513065102e-17	0.1936831535	-1.525280409e-17	0.1936831569	-2.884574513e-17
	0.1936831585	-9.024617641e-19	0.1936831599	-1.456780758e-17	0.1936831612
	-1.433080214e-17	0.1936831625	-1.406843866e-17	0.1936831751	-1.957999913e-17
	0.1936831761	-1.810294412e-17	0.1936831756	-1.885013138e-17	0.193683169
	-2.539839892e-17	0.1936831697	-1.105534571e-17	0.193683175	-5.894574331e-18
	0.1936831746	-3.415715437e-17	0.1936831682	-1.196028458e-17	0.1936831239
	-1.55939863e-17	0.1936831377	-2.944953733e-17	0.1936831435	-1.655942211e-18
	0.1936831474	-1.54698083e-17	0.1936831408	-2.94601848e-17	0.1936831485
	-1.578668655e-18	0.1936831517	-4.312064694e-17	0.1936831556	-2.897417154e-17
	0.1936831542	-1.363039221e-18	0.1936831573	-1.054451233e-18	0.1936831585
	-1.483284947e-17	0.1936831589	-1.472982909e-17	0.1936831656	-1.312791118e-17
	0.1936831665	-2.66382632e-17	0.1936831674	-2.625180609e-17	0.1936831646
	-2.734334862e-17	0.1936831636	-1.377891388e-17	0.1936831603	-1.451474725e-17
	0.1936831616	-2.814180784e-17	0.1936831628	-1.399890586e-17	0.1936831649
	-2.725721762e-17	0.1936831754	-1.924642367e-17	0.1936831761	-1.812884811e-17
	0.1936831758	-1.872481021e-17	0.1936831688	2.220790134e-18	0.1936831717
	-9.5022695e-18	0.1936831695	-2.506377791e-17	0.1936831704	-2.444068097e-17
	0.1936831702	-2.461003627e-17	0.1936831711	-1.004556005e-17	0.1936831715
	-9.687715114e-18	0.1936831748	-3.397383957e-17	0.1936831741	-2.094983995e-17
	0.1936831735	-7.71998155e-18	0.1936831744	-3.439724188e-17	0.1936831724
	-2.281128908e-17	0.193683173	-2.22160003e-17	0.1936831734	-2.177292102e-17
	0.193683168	-1.208341206e-17	0.1936831686	-1.180368109e-17	0.1936831249
	-4.33718501e-17	0.1936831343	-1.562294093e-17	0.1936831452	-1.66837308e-18
	0.1936831413	-2.951072718e-17	0.1936831492	-1.547238414e-17	0.1936831527
	-1.539192594e-17	0.1936831547	-1.527780976e-17	0.1936831564	-1.511093766e-17
	0.193683158	-1.495071774e-17	0.1936831597	-1.471253275e-17	0.1936831659
	8.373967847e-19	0.1936831671	-1.250112006e-17	0.1936831652	5.473442593e-19
	0.1936831639	-1.370646775e-17	0.1936831609	-6.206016352e-19	0.1936831619
	-1.425162442e-17	0.1936831631	-1.396637285e-17	0.1936831645	-2.74902013e-17
	0.1936831751	-5.804914573e-18	0.1936831747	-3.417716717e-17	0.1936831761
	-1.820662128e-17	0.1936831757	-1.885502498e-17	0.1936831753	-1.952543333e-17
	0.1936831693	-2.524024199e-17	0.193683172	-2.314371972e-17	0.1936831701
	-1.086234132e-17	0.1936831709	-1.020739959e-17	0.1936831714	-2.37487014e-17
	0.1936831743	-3.459662218e-17	0.1936831738	-7.43834476e-18	0.1936831726
	-8.708354812e-18	0.1936831732	-2.202384129e-17	0.1936831677	-2.612231097e-17
	0.1936831683	-1.20024774e-17	0.193683169	-1.158817077e-17	0.1936831742
	-2.091526049e-17	0.193683123	-1.568810787e-17	0.193683135	-1.570422466e-17
	0.1936831456	-1.727665384e-18	0.1936831397	-1.574090515e-17	0.1936831502
	-2.944617897e-17	0.1936831555	-1.528904122e-17	0.1936831531	-1.547004487e-17
	0.1936831571	-1.514844864e-17	0.1936831589	-2.879831791e-17	0.1936831602
	-1.472740876e-17	0.193683166	-1.302364672e-17	0.1936831668	1.174816979e-18
	0.1936831655	-1.329982412e-17	0.1936831614	-2.839152042e-17	0.1936831635
	-1.392029227e-17	0.1936831623	-1.421332265e-17	0.1936831637	-1.394387354e-17
	0.1936831647	-1.36405762e-17	0.193683175	-6.130865082e-18	0.1936831746
