17790	
	-0.3524831803	0.3176494945	-0.343197981	0.3092665534	-0.3343375614
	0.3012765465	-0.339977914	0.3063599713	-0.325917688	0.2936876179
	-0.2627146437	0.2367343894	-0.2674722326	0.2410213688	-0.272544326
	0.2455917425	-0.3179267678	0.2864861947	-0.3521143039	0.3172954812
	-0.3455799859	0.311404738	-0.3303836132	0.2977116743	-0.3378725463
	0.3044597658	-0.3225750617	0.2906746627	-0.2249161973	0.2026747177
	-0.2251330992	0.202870153	-0.2251135987	0.2028525787	-0.2261801653
	0.2038136477	-0.2255468603	0.2032429845	-0.2270479824	0.2045956288
	-0.2263155709	0.2039356597	-0.2281906182	0.2056252476	-0.2502881116
	0.2255370441	-0.2582731022	0.2327321924	-0.2541703659	0.2290352834
	-0.2613798939	0.2355316702	-0.2659849488	0.239681204	-0.2711040844
	0.2442939654	-0.2760826022	0.2487800205	-0.2837209439	0.2556628153
	-0.2779622945	0.2504737826	-0.289819449	0.2611581086	-0.2962688635
	0.2669696449	-0.310316662	0.2796283245	-0.3135037238	0.2825001005
	-0.3031250397	0.2731477923	-0.3509495499	0.3162334543	-0.3435360192
	0.3095600914	-0.3375104381	0.3041314417	-0.3285813412	0.2960865738
	-0.3300850613	0.2974405014	-0.3180769009	0.286620625	-0.2246988271
	0.2024788448	-0.2245189149	0.2023167179	-0.224747019	0.2025222552
	-0.2254257786	0.2031338768	-0.2353106632	0.2120410538	-0.2295992089
	0.2068945162	-0.246723414	0.2223249464	-0.2475013724	0.2230259547
	-0.2434587669	0.2193832163	-0.2404726498	0.2166924629	-0.2377611432
	0.2142491552	-0.2272225439	0.2047529244	-0.2261209151	0.2037602561
	-0.2283740091	0.2057904995	-0.2482170745	0.2236708663	-0.2512299342
	0.2263857073	-0.2569039265	0.231498452	-0.2595496704	0.2338824899
	-0.2643714615	0.2382273206	-0.269063468	0.242455202	-0.2741191728
	0.247010804	-0.2881236312	0.2596300149	-0.2794614079	0.251824596
	-0.281877421	0.2540016384	-0.3113815243	0.2805874689	-0.2942966724
	0.2651924923	-0.300837005	0.2710859833	-0.291581548	0.2627458727
	-0.3064569369	0.2761500726	-0.3489744903	0.3144657718	-0.3419722214
	0.3081528536	-0.3334117149	0.3004371792	-0.3226679341	0.2907569526
	-0.3255910404	0.2933897487	-0.313581827	0.2825697803	-0.3067052542
	0.2763733609	-0.2239716175	0.2018235635	-0.223799472	0.2016684319
	-0.2245077795	0.2023066753	-0.2234561378	0.2013590507	-0.2246004288
	0.2023901574	-0.2357260904	0.2124153913	-0.23316916	0.2101113664
	-0.233647607	0.2105424907	-0.2312807367	0.2084097258	-0.2299383929
	0.207200152	-0.2442139448	0.2200636981	-0.2446222212	0.220431593
	-0.2410688771	0.2172297169	-0.2383407777	0.214771458	-0.2361099585
	0.2127612921	-0.2451349953	0.220893651	-0.2270246812	0.2045746315
	-0.2255275974	0.2032256213	-0.2284834167	0.2058890857	-0.2488529556
	0.2242438544	-0.2519047207	0.226993752	-0.2555188334	0.2302503699
	-0.2666435271	0.2402746387	-0.2573001491	0.2318554892	-0.26202556
