17790	
	7.533017458e-14	-0.2685048085	7.427015356e-14	-0.2664371777	7.457508167e-14
	-0.2644451276	7.417418965e-14	-0.2657218788	7.566048088e-14	-0.2625323027
	6.912520534e-14	-0.24747557	6.968796376e-14	-0.2486560193	6.958681129e-14
	-0.2499055601	7.497622554e-14	-0.2606979216	7.614285423e-14	-0.2684299843
	7.631132141e-14	-0.2669865143	7.50874477e-14	-0.2635640239	7.586523492e-14
	-0.2652657036	7.434033408e-14	-0.2617838998	7.450363538e-14	-0.2377835364
	7.45871736e-14	-0.2378408523	7.422449319e-14	-0.2378357126	7.595882443e-14
	-0.2381172498	7.490624891e-14	-0.2379501129	7.642477049e-14	-0.2383459568
	7.606013167e-14	-0.2381530242	7.530536763e-14	-0.2386465808	7.010864991e-14
	-0.2443523073	6.815539852e-14	-0.2463659179	6.920850358e-14	-0.2453337389
	6.841408211e-14	-0.2471446738	6.919143492e-14	-0.2482898654	6.946909681e-14
	-0.2495539533	6.918882858e-14	-0.2507741686	7.008394513e-14	-0.2526261506
	6.973983431e-14	-0.2512297962	7.01530638e-14	-0.2540930123	7.260301919e-14
	-0.2556308335	7.448882971e-14	-0.2589341296	7.376174919e-14	-0.2596892006
	7.337217e-14	-0.2572501593	7.661049076e-14	-0.2682053939	7.601930075e-14
	-0.2665682672	7.663094873e-14	-0.2652378334	7.461650393e-14	-0.2631810589
	7.629950269e-14	-0.2635661092	7.42338473e-14	-0.2607795949	7.436347881e-14
	-0.2377260922	7.547008348e-14	-0.237678555	7.447550206e-14	-0.2377389318
	7.52699633e-14	-0.2379182555	7.146187463e-14	-0.2405072845	7.517933274e-14
	-0.2390163643	7.041474685e-14	-0.2434454987	6.969161652e-14	-0.2436449743
	7.054610545e-14	-0.2426104426	7.066650626e-14	-0.2418428266	7.135101041e-14
	-0.2411426127	7.561330112e-14	-0.2383920446	7.50044804e-14	-0.2381020222
	7.618568042e-14	-0.2386949954	6.861863139e-14	-0.2438306926	6.779045022e-14
	-0.2445923879	6.894095469e-14	-0.2460242809	6.919992619e-14	-0.2466931126
	6.946197871e-14	-0.2478955727	6.952007462e-14	-0.2490586954	6.977232316e-14
	-0.250301933	7.051448056e-14	-0.2536892152	7.107289403e-14	-0.2516057457
	7.055628322e-14	-0.252183377	7.443738181e-14	-0.2592176343	7.227643543e-14
	-0.2551657563	7.273669152e-14	-0.256715818	7.22465936e-14	-0.2545287926
	7.4071633e-14	-0.2580474519	7.674114584e-14	-0.2678311635	7.682427943e-14
	-0.2662897709	7.694693956e-14	-0.264389166	7.507597974e-14	-0.2618763317
	7.675386448e-14	-0.2626231915	7.402262918e-14	-0.259764006	7.475834198e-14
	-0.2581622695	7.478216626e-14	-0.2375337863	7.585258442e-14	-0.2374883163
	7.51510719e-14	-0.2376758813	7.540485221e-14	-0.2373976379	7.539318798e-14
	-0.2377010241	7.19861855e-14	-0.2406157209	7.360793406e-14	-0.2399498682
	7.280327928e-14	-0.2400750771	7.303774704e-14	-0.2394566198	7.464995189e-14
	-0.2391055606	6.976630461e-14	-0.242804917	6.913409028e-14	-0.2429126167
	7.061099064e-14	-0.2419971961	7.140430538e-14	-0.2412931535	7.09615855e-14
	-0.240717021	6.799147288e-14	-0.2430488906	7.554825766e-14	-0.2383404728
	7.549717398e-14	-0.2379462016	7.500661553e-14	-0.2387244209	6.899324243e-14
	-0.2439989061	6.847764013e-14	-0.2447704108	6.93051515e-14	-0.2456803491
	6.931612148e-14	-0.2484710486	6.856706123e-14	-0.246137591	6.878686434e-14
	-0.2473225265	6.932044469e-14	-0.2497938718	7.10545275e-14	-0.2510739926
	7.005566337e-14	-0.249103101	7.039659231e-14	-0.2526351762	7.395431434e-14
	-0.2572089604	7.114172407e-14	-0.2539819957	7.262451294e-14	-0.255744365
	7.490066481e-14	-0.2573097431	7.369012037e-14	-0.25613661	7.826588015e-14
	-0.2673075012	7.8499092e-14	-0.2655223706	7.74016045e-14	-0.2637096673
	7.762817698e-14	-0.2621848215	7.474756694e-14	-0.2602927525	7.56620615e-14
	-0.2612492896	7.459763265e-14	-0.2590856487	7.475667986e-14	-0.2579463129
	7.638469198e-14	-0.2371985472	7.605869014e-14	-0.2370848256	7.44994101e-14
	-0.23733586	7.562017015e-14	-0.2369556192	7.456282347e-14	-0.2374024311
	7.20140851e-14	-0.2401214624	7.381979615e-14	-0.2395770229	7.514555406e-14
	-0.2390666748	7.178762948e-14	-0.2401815787	6.975588255e-14	-0.2421435344
	6.936070432e-14	-0.2422248341	7.040613598e-14	-0.2414140203	7.100951251e-14
	-0.2407585672	6.927489689e-14	-0.2421703898	6.763577635e-14	-0.2430694447
	7.528508722e-14	-0.2383239738	7.452382939e-14	-0.2378783794	7.527987504e-14
	-0.2386274683	6.800785963e-14	-0.2438347172	6.828158408e-14	-0.2450665309
	7.132381708e-14	-0.2484708903	6.968302771e-14	-0.2479194141	6.992630958e-14
	-0.2453985252	6.973839417e-14	-0.2468035852	7.08325373e-14	-0.2504922168
	7.117216375e-14	-0.25209321	7.181387568e-14	-0.249700018	7.171667558e-14
	-0.2531848665	7.266096851e-14	-0.2552032699	7.228065135e-14	-0.2548747592
	7.404674465e-14	-0.2563997585	7.873193171e-14	-0.2666346995	7.793115851e-14
	-0.2647731369	7.741911204e-14	-0.2630965878	7.642975643e-14	-0.2604527073
	7.644052833e-14	-0.2616030069	7.555692637e-14	-0.2587159684	7.56642177e-14
	-0.2587421517	7.454996569e-14	-0.2571237624	7.49977263e-14	-0.236739569
	7.609019463e-14	-0.2366103154	7.520288958e-14	-0.2369324202	7.599252404e-14
	-0.236545715	7.512585702e-14	-0.2372901063	7.394965601e-14	-0.2375711796
	7.479012484e-14	-0.2367791372	7.227386368e-14	-0.2395090107	7.351413304e-14
	-0.238898685	7.133435816e-14	-0.2400805433	6.975675443e-14	-0.2413840791
	7.086382163e-14	-0.2406582973	6.96587066e-14	-0.241299106	6.852529172e-14
	-0.2421136796	6.793893533e-14	-0.2428357288	7.395911627e-14	-0.2379997579
	7.362217485e-14	-0.2382803504	7.321024569e-14	-0.2384041091	7.405085529e-14
	-0.2374444835	7.025837193e-14	-0.2489925849	7.146587262e-14	-0.2474302479
	6.858562803e-14	-0.243946326	6.75079901e-14	-0.2432184686	7.055490582e-14
	-0.2466793721	6.877934574e-14	-0.2446251788	7.087350057e-14	-0.2460664195
	7.140274439e-14	-0.2502617204	7.154001947e-14	-0.2525077749	7.103664352e-14
	-0.2511562544	7.280464612e-14	-0.2536504043	7.370253851e-14	-0.2543720028
	7.407769373e-14	-0.2559027392	7.961221397e-14	-0.2658131347	7.853479322e-14
	-0.2640975322	7.762276444e-14	-0.2623531546	7.731580093e-14	-0.2595491039
	7.714952518e-14	-0.260327352	7.610889201e-14	-0.2573734717	7.543478863e-14
	-0.2361430827	7.561829459e-14	-0.2360008735	7.5141517e-14	-0.2363685983
	7.505951142e-14	-0.2357987563	7.37733301e-14	-0.2368292728	7.40899124e-14
	-0.2362258792	7.180551961e-14	-0.2392891862	7.100340674e-14	-0.23987132
	7.047279773e-14	-0.2405604889	7.214100568e-14	-0.2385536903	6.884822609e-14
	-0.2409422835	6.842638878e-14	-0.241939148	7.168786691e-14	-0.2377859774
	7.349335682e-14	-0.237515358	7.368511193e-14	-0.236802897	6.995258833e-14
	-0.2494750408	7.10050914e-14	-0.2478415741	7.056205163e-14	-0.2463264904
	6.860951672e-14	-0.2422547683	6.957790054e-14	-0.2436107062	7.082179023e-14
	-0.2454457503	7.005607192e-14	-0.2446005559	7.225513336e-14	-0.2512380542
	7.199256601e-14	-0.2523698437	7.171954074e-14	-0.2499240051	7.375785041e-14
	-0.2543865548	7.227252725e-14	-0.2529109476	7.344005063e-14	-0.2549310305
	8.032506916e-14	-0.2648432656	7.966040719e-14	-0.2630620698	7.947877939e-14
	-0.2610722292	7.818205533e-14	-0.2593566146	7.488878702e-14	-0.257042112
	7.749552138e-14	-0.2587241338	7.402469582e-14	-0.2554448884	7.710787003e-14
	-0.2575612903	7.335115948e-14	-0.2354148859	7.347321559e-14	-0.2351983179
