50780	
	0.2663489923	1.037923085e-14	0.2663857684	1.040854976e-14	0.2664312058
	1.040124048e-14	0.2663909351	1.039435978e-14	0.2664848287	1.044133025e-14
	0.2665466772	1.047464273e-14	0.2666166471	1.045165987e-14	0.2666946737
	1.052455861e-14	0.2667810121	1.058604552e-14	0.2695155667	1.156562847e-14
	0.269995123	1.177642083e-14	0.2697526091	1.169012251e-14	0.2676173669
	1.08834322e-14	0.2677697183	1.092612384e-14	0.2694531086	1.163445098e-14
	0.2692881654	1.153368387e-14	0.2674732935	1.084036316e-14	0.2662783594
	1.038545123e-14	0.2662857159	1.035076128e-14	0.2662982666	1.034451868e-14
	0.2663193585	1.034295624e-14	0.2662822065	1.043178211e-14	0.2663237656
	1.037780113e-14	0.2663539147	1.041878294e-14	0.2664425039	1.044892954e-14
	0.2663948963	1.035759485e-14	0.2664966055	1.034666272e-14	0.2665293735
	1.049618535e-14	0.2665632914	1.049025843e-14	0.2670901782	1.071328045e-14
	0.2672108109	1.073114977e-14	0.2673376253	1.078465908e-14	0.2669792456
	1.064235253e-14	0.2668762368	1.058922317e-14	0.2666341241	1.043203547e-14
	0.2667166638	1.055524667e-14	0.2668038997	1.051850946e-14	0.2670075667
	1.061454219e-14	0.2696241041	1.165037045e-14	0.2699865126	1.179432143e-14
	0.2697937136	1.172693303e-14	0.267572711	1.083777803e-14	0.2682775066
	1.117213829e-14	0.2677269773	1.092531623e-14	0.2679308511	1.102505482e-14
	0.2678754797	1.101221358e-14	0.2681000071	1.110385861e-14	0.2682169751
	1.11769817e-14	0.2693479799	1.153123572e-14	0.269069952	1.145715143e-14
	0.2688589159	1.135639847e-14	0.2692101004	1.151598354e-14	0.268463191
	1.123568854e-14	0.2686573813	1.133853422e-14	0.2688018919	1.130321945e-14
	0.2674329486	1.082730778e-14	0.267524718	1.078485072e-14	0.2662710071
	1.037390915e-14	0.2662688205	1.036728268e-14	0.2662941696	1.040122782e-14
	0.2662655341	1.031076442e-14	0.2663185162	1.035449895e-14	0.2663450782
	1.034559244e-14	0.2663827243	1.039062828e-14	0.2664377417	1.038792746e-14
	0.2664905609	1.044606746e-14	0.266569045	1.044050832e-14	0.2671189393
	1.064879524e-14	0.2672959518	1.076662798e-14	0.2670237182	1.064399473e-14
	0.2669000721	1.061899552e-14	0.2666395823	1.04865335e-14	0.2667207751
	1.051203916e-14	0.2668146427	1.05759498e-14	0.2669310999	1.05538826e-14
	0.2694826474	1.16086763e-14	0.269282091	1.150237681e-14	0.269962853
	1.179153647e-14	0.2697520177	1.169616252e-14	0.2695341269	1.157554816e-14
	0.2676692666	1.091256778e-14	0.2683548059	1.123145403e-14	0.2678330048
	1.102833561e-14	0.2680471347	1.109021157e-14	0.2681572233	1.110448682e-14
	0.2691453408	1.148641494e-14	0.2689507962	1.140925848e-14	0.2685367821
	1.124306943e-14	0.2687201951	1.134032239e-14	0.2673801759	1.07678713e-14
	0.2674596632	1.086249072e-14	0.2675954756	1.091734944e-14	0.2690816494
	1.14346656e-14	0.2662473028	1.03342964e-14	0.2662420033	1.037537331e-14
	0.266274615	1.036639936e-14	0.2662299074	1.031539247e-14	0.2662868652
	1.0399814e-14	0.2663790506	1.037043181e-14	0.2663193392	1.042877958e-14
	0.2664254291	1.037923644e-14	0.2665005638	1.044399762e-14	0.2665642182
	1.048789419e-14	0.2671245087	1.074757798e-14	0.2672298141	1.074569478e-14
	0.2670338766	1.063963636e-14	0.2666346283	1.056638844e-14	0.2668298633
	1.055503271e-14	0.2667334296	1.049869306e-14	0.2668222201	1.053452476e-14
	0.2669219834	1.057115398e-14	0.2693771666	1.159064318e-14	0.2692135053
	1.149608417e-14	0.2699211121	1.173078778e-14	0.2697397229	1.173254095e-14
	0.2695435141	1.163010624e-14	0.26776279	1.094499014e-14	0.2682977824
	1.118209199e-14	0.2684772329	1.125530609e-14	0.2679374731	1.099137299e-14
	0.2680756653	1.113768425e-14	0.2688956155	1.140215149e-14	0.2686532016
	1.132507617e-14	0.2685632164	1.124828206e-14	0.2672667191	1.079392522e-14
