1154	
	1.012065716	2.040586149	0.9170381505	1.920073412	1.00764086
	2.020786242	0.8307457127	1.81886888	0.8866911024	1.87838863
	0.9445986043	1.94125674	0.9982590005	1.991115335	0.7563517564
	1.735824649	0.8008122737	1.782661235	0.8445847388	1.824538129
	0.6927482519	1.667221037	0.9276219078	1.906968126	0.9831344918
	1.94954768	0.8734209707	1.839677863	0.7291408628	1.704314969
	0.77889529	1.752289534	0.821492088	1.786814326	0.6734313944
	1.645525254	0.6388865996	1.610466942	0.5946015801	1.564865967
	0.556994923	1.526436021	0.5275945515	1.496760336	0.5052143671
	1.474434397	0.4893968602	1.458690106	0.92619478	1.883063423
	0.962739129	1.897180418	0.8299759967	1.777137536	0.9392273085
	1.838404179	0.7067573806	1.674678202	0.743948743	1.708538062
	0.7796613021	1.735250045	0.6490047457	1.615770624	0.6245728231
	1.594411158	0.5671803116	1.535915137	0.4773042592	1.446599277
	0.5341988662	1.502520941	0.5111860958	1.479693436	0.4801703282
	1.449743024	0.4939804116	1.462349534	0.4830901008	1.451572647
	0.8806287127	1.773313779	0.8598736784	1.785187405	0.8023870555
	1.727171002	0.9113356264	1.770870875	0.6770634021	1.637830289
	0.7228276866	1.675098291	0.7315376931	1.667167267	0.6283306366
	1.587717709	0.607751847	1.573974478	0.5724281527	1.538279116
	0.5430277811	1.509098769	0.4755285004	1.443626807	0.5173756557
	1.482751418	0.4948444438	1.459787971	0.4760264745	1.443091034
	0.4831961827	1.446637231	0.4804814191	1.446625634	0.8509817991
	1.708368804	0.8204016109	1.711539346	0.7577589228	1.67321874
	0.7471896746	1.622860621	0.8799160102	1.696410921	0.6481775729
	1.59661665	0.6669244599	1.60485447	0.6851457727	1.609279707
	0.6042616106	1.555146244	0.577361051	1.535289549	0.546577615
	1.505304342	0.5199288855	1.479774187	0.4714278115	1.435432655
	0.499392078	1.460661076	0.4714874721	1.433888994	0.4787063702
	1.435720487	0.4722841729	1.431587142	0.8265239512	1.643524024
	0.7776348848	1.632038266	0.6638003633	1.563509684	0.717799073
	1.611329903	0.7056415567	1.56359218	0.8454477354	1.616111579
	0.6189873542	1.553398485	0.642203204	1.555636242	0.5799090909
	1.521326002	0.5467079548	1.493573207	0.5155853145	1.467343783
	0.464198055	1.421152057	0.4814900234	1.433501211	0.4625777379
	1.416411082	0.4671536357	1.415684537	0.6019946567	1.505479463
	0.7840279357	1.576154916	0.7328296794	1.548360809	0.6472233995
	1.526474964	0.6385534879	1.487565374	0.6769428425	1.502637057
	0.8089044796	1.531989042	0.5891920112	1.508135298	0.5440346546
	1.474508638	0.5209093282	1.461103723	0.4888168966	1.43248747
	0.5603325873	1.462572051	0.4542986219	1.401232344	0.4716100706
	1.412520753	0.4528672038	1.393083308	0.5774432062	1.461068936
	0.7502441665	1.498518707	0.7020326557	1.478468173	0.5984692969
	1.461371632	0.6127680239	1.429876665	0.648367763	1.437964321
	0.7701107062	1.443858852	0.4976687068	1.430643919	0.5388166375
	1.448446381	0.5073578438	1.427273647	0.4772965685	1.407508832
	0.5305034549	1.41520554	0.442384575	1.376441664	0.439277598
	1.368032274	0.4601079264	1.387213833	0.4491849848	1.376358011
	0.5525604027	1.415321041	0.7145250603	1.417507191	0.6692585441
	1.404507949	0.6251651127	1.385541737	0.5650328303	1.386616394
	0.5851676909	1.367782909	0.7296330595	1.352953537	0.6803111239
	1.340485311	0.4832249473	1.396522074	0.5005342928	1.401939426
	0.4613125604	1.367658157	0.4921819701	1.371802144	0.5101271276
	1.36999191	0.428616312	1.346903716	0.4301852642	1.347155583
	0.4362503187	1.350743286	0.4465324864	1.357522294	0.4488737827
	1.340484667	0.5297531959	1.364349557	0.5935323854	1.314674063
	0.6352468911	1.327688789	0.5556350606	1.302018462	0.5388137226
	1.328205042	0.6052710329	1.260726929	0.6878295534	1.26010318
	0.6419664787	1.254697695	0.6455726107	1.16706166	0.4684421159
	1.355008953	0.4718434148	1.32730179	0.4879285793	1.320663958
	0.4152136355	1.314920768	0.4122951854	1.312387401	0.4198639887
	1.31559557	0.4299288511	1.321502022	0.4301258803	1.299734752
	0.5052163061	1.309464019	0.5050811386	1.28192724	0.5681457304
	1.258733568	0.5300872468	1.244556448	0.5041406424	1.250674052
	0.5691632089	1.180943582	0.5271157061	1.166713447	0.6057678186
	1.175160934	0.5662916164	1.088419907	0.6028673903	1.073975595
	0.4424632333	1.297615947	0.4499434133	1.278833399	0.4643460998
	1.267973588	0.3947051912	1.273394204	0.4045207495	1.28180836
	0.3973205033	1.276523028	0.4154127827	1.289565884	0.4200594721
	1.263507939	0.4105735412	1.268395139	0.4767995223	1.246562506
	0.5036141791	1.185684766	0.4753697765	1.186558435	0.4722193928
	1.115259312	0.4930509643	1.091207994	0.5323139015	1.099923808
	0.5265781019	1.002398198	0.5178284384	0.8913161294	0.5601072368
	0.9817016668	0.4136212622	1.233750268	0.4313219601	1.237523148
	0.4272424877	1.185063179	0.3752405579	1.230737633	0.3850324543
	1.239371076	0.3757168467	1.228547185	0.3920549923	1.237875929
	0.3990491664	1.230687141	0.375148981	1.209365156	0.3773023848
	1.181698027	0.4376140479	1.158084208	0.4457660208	1.120312979
	0.4403214658	1.044429225	0.4758460928	0.802641422	0.4666460777
	1.032758265	0.4898824459	1.006476928	0.4591231524	0.9388371021
	0.487037635	0.9172925609	0.3910140697	1.182709504	0.4075551669
	1.183761589	0.4075792698	1.140554456	0.3547756378	1.184740952
	0.3594037165	1.181716442	0.3554645417	1.182601942	0.3665893735
	1.181343311	0.3607573327	1.144283405	0.4353506855	0.7178183668
	0.4097631266	1.095410598	0.4046267311	1.027623132	0.4081996454
	0.9730446295	0.4134270465	0.7593378821	0.4484408815	0.8336792975
	0.4324792009	0.9576110637	0.4283204678	0.8724461044	0.3674751283
	1.129408371	0.3875802043	1.09476845	0.3830381392	1.128157869
	0.3331880851	1.136048897	0.3379507702	1.132673285	0.3354737985
	1.137257901	0.34484873	1.13151375	0.3378143048	1.091637705
	0.3961638322	0.636614077	0.3765037072	0.6818765402	0.376982303
	1.047622348	0.3660813069	0.9963289658	0.3675663256	0.9444259864
	0.3812967138	0.9132274844	0.3926610278	0.7955663527	0.3987294232
	0.8831596968	0.3530052962	0.7096307481	0.3475663538	1.083769551
	0.3578890078	1.07106979	0.3113735561	1.084810263	0.3159317393
	1.081598992	0.3133678137	1.086768103	0.3224969334	1.079706615
	0.3199211307	1.050307002	0.3581863576	0.558974145	0.3382749483
	0.6014742287	0.3248879695	0.6494353712	0.348346734	1.005576247
	0.3380976879	0.932770857	0.3381099431	0.8780187362	0.3549134203
	0.8543919839	0.3655312128	0.8103327806	0.3334533857	0.7394771984
	0.327523596	1.037210102	0.3326061139	1.012569505	0.2887768253
	1.032070689	0.2962737962	1.035997314	0.2883728223	1.027527981
	0.2997509992	1.02652279	0.283376685	0.9973081112	0.301932711
	1.008346935	0.3219576953	0.485846397	0.2561656694	0.355339091
	0.2880068443	0.4180581118	0.3071887409	0.5366024987	0.2928390264
	0.5812607219	0.3022769027	0.6714669185	0.3217691236	0.944440521
	0.3104414756	0.8694789284	0.3091367452	0.8126214182	0.3151957491
	0.7654908359	0.2849478241	0.9675952567	0.2950925653	0.9614028481
	0.297170353	0.9301395312	0.2617456551	0.9118497953	0.2676045655
	0.9772180186	0.266122534	0.9780990947	0.2680144729	0.9685662955
