1154	
	-0.45996992	-1.81550825	-0.3162340059	-1.260650802	-0.4356591082
	-1.714804599	-0.2119037227	-0.8577479314	-0.264617135	-1.058602735
	-0.3290034739	-1.303392076	-0.3715342511	-1.458269213	-0.1411343771
	-0.5842203688	-0.1753862588	-0.7156035757	-0.2011885039	-0.8116781839
	-0.09385815845	-0.4013206804	-0.2637414545	-1.045369114	-0.2697218344
	-1.055403097	-0.1843529269	-0.7383367619	-0.115543165	-0.4844644852
	-0.1410295355	-0.5802899996	-0.1473814208	-0.5991106613	-0.07964107128
	-0.3458562459	-0.06216649482	-0.2786787235	-0.04183843654	-0.2002223135
	-0.02728600468	-0.1442135463	-0.01818263538	-0.1094413124	-0.01240313793
	-0.08758818575	-0.008854877044	-0.07431146956	-0.1912575471	-0.7560759888
	-0.137886382	-0.5376690858	-0.1026590461	-0.4190720274	-0.001915825082
	-0.007119948797	-0.08882062181	-0.379005989	-0.1012911571	-0.4246645864
	-0.099069332	-0.4109897217	-0.0594938007	-0.2665627784	-0.05330921003
	-0.2440568728	-0.0300320555	-0.1545245523	-0.006406950376	-0.06524037254
	-0.01953017125	-0.114386474	-0.01355682416	-0.09182347814	-0.007014007848
	-0.06749330985	-0.009555821811	-0.07682033821	-0.007367599603	-0.06873089156
	0.03973249707	0.1494927013	-0.05366449804	-0.2204878036	-0.0312445317
	-0.137490773	0.1475757013	0.5720667121	-0.06199201482	-0.2735211651
	-0.06524688363	-0.281623017	-0.03358200478	-0.1533751466	-0.04071324928
	-0.1920371234	-0.04206887381	-0.1997562258	-0.0292282119	-0.1506212599
	-0.02053032604	-0.1176538952	-0.005845519862	-0.06311017989	-0.01354506831
	-0.09121388651	-0.008584758048	-0.0727764579	-0.00574175076	-0.06267020917
	-0.006064364224	-0.06344992982	-0.006302457154	-0.06461419463	0.1511337962
	0.5821671854	0.05527364077	0.2059435557	0.003670728535	-0.002225475678
	0.09443697116	0.3566668738	0.2832649643	1.093391218	-0.03108289423
	-0.1508465678	-0.01956292228	-0.1024081567	-0.0001871553179	-0.02279220146
	-0.0224575384	-0.1196858722	-0.02285307654	-0.1238836997	-0.01589852367
	-0.09817691116	-0.01094718765	-0.08024550874	-0.004400500393	-0.05764240926
	-0.008000753026	-0.06998184658	-0.004069045611	-0.05631871076	-0.003496220514
	-0.05340347354	-0.003442161345	-0.05374795795	0.2584047841	0.9962328234
	0.1480364343	0.5678552449	0.04360581079	0.1516202908	0.05558692334
	0.201849548	0.1216758819	0.463039954	0.398799656	1.532628979
	-0.004674989425	-0.04586866017	0.02241630026	0.06537530993	-0.006618799522
	-0.05699857561	-0.006527301857	-0.05955064772	-0.00552542674	-0.0582874598
	-0.002132782057	-0.04923143494	-0.002024006664	-0.04714041672	-0.001323560436
	-0.04617412999	-0.0001510259948	-0.04101692912	0.03525164368	0.1149013332
	0.2966396472	1.142874771	0.214689482	0.8262367788	0.07366596405
	0.2712055334	0.1149106974	0.4346375364	0.1664287485	0.6380621158
	0.4781540413	1.829016227	0.01707372396	0.0404085344	0.007129888773
	-0.003690735839	0.001043564525	-0.03075064749	0.0008507617408	-0.03466506347
	0.03285505129	0.1024932682	0.0005038228503	-0.03984377508	0.002315002649
	-0.03052611055	0.002176232148	-0.03337208142	0.05457398024	0.1915125015
	0.3588537331	1.378350023	0.2634276405	1.013839309	0.08332752314
	0.3078693764	0.1422071057	0.5417415252	0.2003900013	0.7697738392
	0.5218468493	1.986093273	0.005983490039	-0.01273181799	0.02444451083
	0.06664568992	0.01405622338	0.02134124559	0.006706862844	-0.01199606835
	0.04252111686	0.1395454767	0.003153740263	-0.03100661263	0.004131593157
	-0.02767938507	0.00657545929	-0.01474245607	0.005640393488	-0.02005216452
	0.06715040345	0.2406813686	0.3915667463	1.498474614	0.2909360271
	1.117503813	0.2151720062	0.8258083908	0.1101023598	0.4129371763
	0.1585046578	0.6044527359	0.5254066531	1.988691214	0.3940346449
	1.501787392	0.01525442865	0.02359747468	0.02471470116	0.06421811186
	0.01488579445	0.01915291399	0.03574896901	0.1081869823	0.05392262678
	0.1838466411	0.005336969032	-0.0249080872	0.005945550302	-0.02217717175
	0.007549803448	-0.01466988935	0.01054364384	-0.0007520862615	0.0179542233
	0.02952941494	0.08025490386	0.2915910941	0.2180540914	0.8345648563
	0.2944777187	1.127101882	0.1603226513	0.6096757234	0.1178321841
	0.4418482626	0.2781726606	1.060586058	0.4887360369	1.838836314
	0.366599666	1.38995767	0.4150241661	1.551258209	0.02557079285
	0.06373111648	0.04125523351	0.1278522958	0.06007033476	0.2061704186
	0.007240812104	-0.02048374847	0.006577346944	-0.02376358411	0.009363711662
	-0.01094423334	0.01310905465	0.006318087883	0.02017270609	0.03481685163
	0.08535705904	0.3097048487	0.09894222523	0.3637308312	0.2074768206
	0.7915446937	0.1508748254	0.5701449918	0.1122704586	0.4164834103
	0.2388384623	0.9057942354	0.1691406679	0.6387780795	0.3154819931
	1.190442461	0.2365938943	0.8870712487	0.3104045538	1.151784629
	0.02978016467	0.07625614128	0.04252008634	0.1293876102	0.06021576797
	0.2034319066	0.006460118488	-0.02956309076	0.009712430962	-0.01370951744
	0.007285124378	-0.02535550723	0.01395059916	0.00623120008	0.0240444947
	0.04793605293	0.01649943222	0.01502583905	0.081096171	0.2892537527
	0.1310317015	0.4900066271	0.09585392302	0.3481914094	0.09718305869
	0.3542666607	0.1207881727	0.4490114111	0.1788364393	0.6730884643
	0.1393933989	0.5186358126	0.04125384071	0.149869075	0.1829676347
	0.6732931181	0.02748680013	0.06036807566	0.03990391325	0.1150538454
	0.04786831188	0.1470170793	0.004699950826	-0.0435633198	0.008267235265
	-0.02577124662	0.005311243014	-0.04099764835	0.01243361146	-0.006951155181
	0.01813691168	0.01821923858	0.007927524435	-0.03112231317	0.01306502933
	-0.009587447559	0.06086119981	0.202397043	0.06976428162	0.2413268673
	0.05345135279	0.1803273643	-0.1041249489	-0.3775589749	0.07475408064
	0.2697526299	0.09102059875	0.3361548756	0.0184807977	0.06078404602
	0.02939701199	0.107114698	0.02134115231	0.0288651145	0.0324675652
	0.07930091736	0.03671784166	0.09774022526	0.001188493175	-0.06646468958
	0.003760152774	-0.05423046313	0.001688294492	-0.06426286423	0.007403964912
	-0.03649461817	0.007503494999	-0.038503494	-0.2458856367	-0.8810931032
	0.03763888689	0.1045609365	0.02105878517	0.04314603841	0.001659485924
	-0.02403048452	-0.1881711923	-0.6885859747	-0.08517703786	-0.3151989381
	0.009477558256	0.01724437411	-0.05691226453	-0.2224816933	0.01155268266
	-0.01880309789	0.0220821865	0.03400701777	0.020457475	0.02373654361
	-0.00405069994	-0.09827186079	-0.002164324193	-0.08836308557	-0.003342925999
	-0.09437366493	0.0007108276885	-0.07328534951	-0.002279236859	-0.08830805576
	-0.3737066627	-1.322945151	-0.2896849076	-1.050197917	0.009499427755
	-0.01718740716	-0.009261657883	-0.0914052669	-0.03038758395	-0.1652171086
	-0.0446334533	-0.2059502134	-0.1451722874	-0.5504546479	-0.06031923042
	-0.2503839622	-0.2396519136	-0.8950612175	0.001064042148	-0.06911427611
	0.004448857836	-0.0492925692	-0.01088133393	-0.1385281925	-0.00981605404
	-0.1313364887	-0.01020556749	-0.13442106	-0.007997931208	-0.1199702491
	-0.01126986864	-0.1336686935	-0.4804417712	-1.678157512	-0.3846132296
	-1.377098176	-0.2997921211	-1.109213856	-0.01195910027	-0.114261533
	-0.04222878565	-0.2294482751	-0.07332819045	-0.3386604828	-0.09061157466
	-0.3860395122	-0.1295788876	-0.5133585436	-0.1942565951	-0.7557631427
	-0.01112215274	-0.1272863855	-0.01477927536	-0.136416566	-0.01887885749
	-0.1854469116	-0.01756480727	-0.1746863648	-0.0194497128	-0.1879611684
	-0.01822012626	-0.1745660009	-0.02443387625	-0.2108499917	-0.02117448849
	-0.183668451	-0.5645232518	-1.942446233	-0.6543245346	-2.17094402
	-0.6228786161	-2.107097822	-0.448671759	-1.587641864	-0.3580131174
	-1.311461557	-0.2500017927	-0.9623326968	-0.03834116857	-0.2289678491
	-0.07598618098	-0.3707557148	-0.1152343775	-0.507407512	-0.1584721755
	-0.6496025241	-0.03110650645	-0.2340201143	-0.03326129094	-0.233046858
	-0.04407111807	-0.2699854251	-0.04501506829	-0.3052543034	-0.02791274587
	-0.2371820717	-0.02760631892	-0.2371399718	-0.02969889524	-0.2433946892
	-0.03191484133	-0.2478853593	-0.658922754	-2.137997806	-0.4948891652
	-1.730625426	-0.5250768338	-1.809690155	-0.394218641	-1.432380703
	-0.2854058332	-1.091305577	-0.2041059833	-0.8247813597	-0.06548116013
	-0.347114332	-0.1078690623	-0.504892213	-0.1530242646	-0.6595985588
	-0.06487363139	-0.366123289	-0.05002768488	-0.3145479829	-0.08106511616
	-0.4411218302	-0.05845082452	-0.3757321087	-0.04344205978	-0.31090137
	-0.03707996028	-0.2918393974	-0.03664318023	-0.2915627911	-0.03981080592
	-0.3014830625	-0.526637596	-1.787617551	-0.6416010246	-2.02869933
	-0.4222113547	-1.518796896	-0.3057265571	-1.172831098	-0.2510532264
	-1.004571473	-0.184831317	-0.7878145137	-0.1020192979	-0.5088276322
	-0.1368285938	-0.6270235052	-0.07169802638	-0.4216618951	-0.09529444853
	-0.509176461	-0.07027349745	-0.4405565909	-0.05236675478	-0.3609582655
	-0.0459897378	-0.346595676	-0.04536595208	-0.3459049369	-0.05726839913
	-0.3986350373	-0.04951672347	-0.3589199659	-0.6062210147	-1.859736818
	-0.5571228742	-1.649041054	-0.4986930793	-1.414138622	-0.420628957
	-1.505240133	-0.5180099751	-1.72923312	-0.3377476261	-1.276398662
	-0.327998324	-1.248518203	-0.2740092601	-1.089936569	-0.1937030576
	-0.8408204229	-0.2215700725	-0.9362591053	-0.1617189191	-0.7343283473
	-0.1232790867	-0.6044831479	-0.05329851381	-0.3976948503	-0.436011699
	-1.173534284	-0.1074560972	-0.5694400811	-0.08977709721	-0.5153307121
	-0.0783205478	-0.4861795838	-0.06627025825	-0.4423929917	-0.05401796251
	-0.3986432925	-0.05916514529	-0.419394483	-0.4943839921	-1.614641627
	-0.4592000886	-1.461110006	-0.4189020275	-1.299309362	-0.4170512384
	-1.470276257	-0.4034510203	-1.404919434	-0.336767299	-1.267045041
	-0.268228919	-1.084184235	-0.1991849908	-0.8822164957	-0.1787926446
	-0.8094341655	-0.1460739201	-0.7120520125	-0.120280107	-0.6339237491
	-0.2179916154	-0.9449742259	-0.05982812712	-0.444410974	-0.3722780616
	-0.9392403899	-0.31146255	-0.7239298039	-0.3665167936	-1.094676522
	-0.1003046091	-0.5733914834	-0.08510467197	-0.5265252591	-0.0748057477
	-0.4891887347	-0.0661571752	-0.4669715457	-0.06139738125	-0.4493263686
	-0.3447842486	-1.160971416	-0.3818581425	-1.315847157	-0.331340353
	-1.176705848	-0.3133207589	-1.038335687	-0.3269405248	-1.222709626
	-0.271642594	-1.093514692	-0.2392122445	-1.002323464	-0.2194242598
	-0.9532628386	-0.1128086008	-0.6258458047	-0.17275341	-0.8104844262
	-0.1402265469	-0.7151143022	-0.1772706313	-0.8356601778	-0.06478414729
	-0.4843872042	-0.3205681771	-0.9220052212	-0.2713034163	-0.7408843675
	-0.2554578254	-0.5334017766	-0.2057266693	-0.371274507	-0.27393714
	-0.8886935415	-0.09901758589	-0.6058391011	-0.09575626455	-0.582190609
	-0.08098071444	-0.532271861	-0.07243702283	-0.5100558292	-0.06676362279
	-0.4917952636	-0.2856461147	-1.051871772	-0.3134832116	-1.166246473
	-0.2635596586	-0.9671434921	-0.2575661119	-1.039067413	-0.2114806309
	-0.928124914	-0.1759590732	-0.8382791932	-0.1183081166	-0.6621298766
	-0.1444662675	-0.7435512559	-0.06790738734	-0.516039694	-0.23988667
	-0.7637658609	-0.2252387329	-0.577820564	-0.1634678709	-0.2390160457
	-0.186362888	-0.4446027388	-0.1287190312	-0.1345463519	-0.2322251568
	-0.8453841514	-0.2007323	-0.7241872216	-0.1000793306	-0.6222526005
	-0.07543273727	-0.5374563214	-0.08545132359	-0.5708777461	-0.06970237919
	-0.5210789368	-0.2409637142	-0.9745813705	-0.2137096081	-0.8650680383
	-0.1808448123	-0.7785966193	-0.1993989774	-0.8839541696	-0.1702445675
	-0.821605934	-0.1427262261	-0.7509685391	-0.09991928221	-0.631979949
	-0.1195496939	-0.6845625634	-0.0690912224	-0.5383150386	-0.1011283245
	-0.05430480638	-0.1766587558	-0.6335872849	-0.1961143562	-0.598440951
	-0.1481552297	-0.3262495628	-0.1667021181	-0.4928168256	-0.1198847895
	-0.2340114295	-0.1782201615	-0.731850578	-0.1532402656	-0.634131951
	-0.08611964323	-0.592337492	-0.07652157411	-0.5612478115	-0.07098784884
	-0.5454496464	-0.1632950211	-0.7601201215	-0.1832907405	-0.8231557568
	-0.1528474178	-0.7061644943	-0.1370983828	-0.7365561485	-0.1601720971
	-0.786588066	-0.1147233875	-0.6796822507	-0.09837764039	-0.6345427842
	-0.08427617637	-0.5978090452	-0.0683537101	-0.5508419913	-0.08003652234
	0.006243329015	-0.09619988905	-0.158521117	-0.1468499813	-0.5222561312
	-0.136853377	-0.4080124222	-0.1094268631	-0.3082675731	-0.1320723178
