1154	
	-0.3211628385	-1.799810406	-0.1591858618	-0.8940197625	-0.2635830019
	-1.474155831	-0.07361099871	-0.4130567649	-0.09965812727	-0.5592552194
	-0.1370782994	-0.767937024	-0.1095063668	-0.6109760898	-0.03284834792
	-0.1822135424	-0.04614367361	-0.2579738214	-0.04434216115	-0.2482495797
	-0.01439260963	-0.07629235696	-0.03334817523	-0.1869142975	0.08677809956
	0.4838299105	0.01531904148	0.08617499685	-0.01996606764	-0.1087678464
	-0.02030130272	-0.111775064	0.004634776988	0.02752058721	-0.009452958096
	-0.0477071247	-0.00587927976	-0.02637034493	-0.002206264491	-0.003986629447
	-0.0002956607181	0.008240678098	0.0004861961485	0.01379929477	0.0008266823906
	0.01659883719	0.0009746881559	0.01806145955	0.09417451333	0.5253119775
	0.2581560438	1.435266141	0.05763663898	0.3244147656	0.3389027367
	1.879401301	-0.006560055566	-0.03224956133	-0.001895479809	-0.006948571145
	0.02105228039	0.1212131109	-0.002900542644	-0.009690472768	-0.003645125284
	-0.01318008616	-0.0004659934026	0.006914684527	0.001051266715	0.01897986972
	0.0004441844044	0.01333022955	0.0007887936543	0.01616899186	0.00103370314
	0.01875725914	0.0009622874914	0.01783348221	0.00102827914	0.01863919851
	0.2304783752	1.281644988	0.1389830557	0.7770313372	0.08581838117
	0.4831541466	0.316760013	1.751846121	0.001582441521	0.01489733036
	0.01430114459	0.08526081724	0.03475300581	0.2001764041	0.001825160168
	0.01797060358	-0.00105946321	0.002168493769	6.979310887e-05	0.009848358173
	0.0005612774561	0.01371996378	0.001069930309	0.01919035203	0.0009101978971
	0.01669655271	0.001058050537	0.018430863	0.001076477134	0.01923577957
	0.001111633517	0.01923969944	0.001074763125	0.01906995109	0.1813888692
	1.008129903	0.1383169453	0.7736961895	0.06461361015	0.366547903
	0.06568207352	0.3722600302	0.1805612981	0.9954709306	0.008409572593
	0.05476075048	0.01651494289	0.100023054	0.0267500668	0.157142403
	0.004421579102	0.03371525498	0.001971881816	0.02065322221	0.001546090853
	0.01935107518	0.001308986458	0.01899036656	0.001113400226	0.01971650363
	0.001180345977	0.01903480103	0.001129218498	0.01984649062	0.001217948323
	0.02018365001	0.001165719826	0.02010076021	0.08543769224	0.4752494993
	0.08082961204	0.4545526688	0.02399333957	0.1424548251	0.04740105173
	0.2716831668	0.02928395548	0.1705277059	-0.02443155216	-0.1349415119
	0.0100652567	0.06538234994	0.01793756737	0.1091370972	0.005140271906
	0.03882538515	0.002846327136	0.02695011088	0.001747853852	0.02181670938
	0.001166831452	0.02051174275	0.001323700893	0.02077914968	0.001189437146
	0.02079044862	0.001268899294	0.02116671608	0.009898059034	0.06523905196
	-0.009650625181	-0.04936104524	0.0002584235799	0.007697881902	0.01537048103
	0.09458026166	0.0009607391868	0.01388132955	-0.007020841882	-0.03161926303
	-0.2077483091	-1.139337694	0.0080005797	0.05490897893	0.003693192578
	0.03206624742	0.002388585781	0.02543847705	0.001565625601	0.02201201884
	0.004572254208	0.0365980188	0.001209210729	0.02144857889	0.001383224089
	0.02177192045	0.001247947503	0.02189078973	0.00366586465	0.03087165826
	-0.1222439981	-0.6694917615	-0.06380816011	-0.3471055793	0.001385656568
	0.01730850487	-0.01872406404	-0.09599107492	-0.04201157238	-0.2262378898
	-0.3337788399	-1.823637441	0.001891311252	0.0236530503	0.003336840916
	0.03037734121	0.002147434691	0.02483207357	0.001518335324	0.02246144831
	0.0009775472466	0.01733082807	0.001238322974	0.02249438955	0.001249896829
	0.02283987343	0.001337375778	0.02229810798	0.001277414154	0.02250296015
	-0.001617629588	0.001758998139	-0.1941577227	-1.063079481	-0.1084186687
	-0.593405804	-0.06043509119	-0.3284761224	-0.01394000702	-0.06825167476
	-0.03338387788	-0.1777637121	-0.3588717926	-1.9529458	-0.2063200312
	-1.127402514	0.001472414682	0.02211386506	0.001382641859	0.02086974149
	0.001137082399	0.02134442793	-0.0001003605199	0.01284063838	-0.002306134765
	-0.0005496396396	0.001266705136	0.02374291139	0.001258030148	0.02362318495
	0.00123581672	0.02319032451	0.001179702822	0.0223274293	0.0008320300066
	0.02040695983	-0.007533848758	-0.03105541556	-0.06579397452	-0.3583520567
	-0.1174631222	-0.6428135774	-0.03622497072	-0.1937244144	-0.01964522598
	-0.09997841712	-0.09396513228	-0.513447484	-0.2742567084	-1.485922186
	-0.155860484	-0.8493602106	-0.1032027543	-0.5560127147	0.0004540448337
	0.01717281373	-0.001504262782	0.005817734838	-0.004621188242	-0.01286729891
	0.001289003579	0.02503254489	0.001317837259	0.02538203887	0.001206297703
	0.02430240638	0.001033156958	0.02270040041	0.0005370090578	0.01998543324
	-0.0103689577	-0.04647331328	-0.01374990959	-0.06592697653	-0.05432454907
	-0.2952189148	-0.02834099249	-0.1498265846	-0.01661100236	-0.08262349201
	-0.03928872435	-0.2139974137	-0.01342270844	-0.06976276619	-0.06344328735
	-0.34576279	0.05745347277	0.3089959471	0.101757128	0.5472863362
	-0.0003756088035	0.01398285996	-0.001983790764	0.004196054119	-0.004889306439
	-0.01346761034	0.001443240306	0.02772051748	0.00125551216	0.02589204496
	0.001392799175	0.02720141077	0.000987218305	0.0235638237	0.000219180895
	0.01892375325	0.0008409386737	0.02318922427	-0.008663919215	-0.03609388596
	-0.01182936976	-0.05813736028	-0.006610969026	-0.02619119797	0.01136923706
	0.07091863036	0.02780051493	0.1570223906	0.03274188097	0.1789821495
	0.1640152072	0.882127508	0.3834846257	2.036195056	0.2806347567
	1.499465332	-1.403941263e-05	0.01796692579	-0.001388887832	0.008642485359
	-0.0007771023569	0.01156418298	0.001671222343	0.03095680928	0.001457963881
	0.02883595947	0.001649320787	0.03080980088	0.001203866036	0.02683289077
	0.0008287291645	0.02407590602	0.001599543707	0.03069677105	0.001552220018
	0.03013847207	0.0003864046909	0.01619229309	0.007314007391	0.05238254914
	0.03273123953	0.1901001612	0.3801843631	2.004886123	0.05696558911
	0.3170539256	0.1050415423	0.5716362811	0.1341802306	0.7288006161
	0.2270576173	1.217578139	0.001113187823	0.02616151451	0.000458938842
	0.02066291383	0.002423441568	0.03085748232	0.002014261788	0.03519038848
	0.001931046073	0.03423263866	0.002007391409	0.03509693074	0.001799794975
	0.03268387062	0.002251269564	0.0357677238	0.2715370469	1.420833845
	0.00817552705	0.06144209864	0.02357299854	0.1450931676	0.04586877816
	0.2643523633	0.1647534155	0.8794493751	0.2249830889	1.201492359
	0.07840749513	0.4355979366	0.1350883756	0.7341747629	0.002652776112
	0.03702776726	0.005956910743	0.05219698858	0.002938288335	0.03662133496
	0.002453146322	0.04034800039	0.002465686788	0.03981751428	0.002435754211
	0.03997791238	0.002472841082	0.03895376967	0.003237371466	0.04392627891
