1154	
	-0.2501468059	-1.747148725	-0.09378305857	-0.6579240567	-0.1630232147
	-1.136657646	-0.03092049027	-0.2193943179	-0.03777903909	-0.2663457638
	-0.04665507684	-0.3269777824	0.0561008512	0.3910810478	-0.009446850594
	-0.0696808894	-0.01333409442	-0.09642562954	-0.00245559214	-0.01962842018
	-0.002913126456	-0.02446151493	0.05258782489	0.3653805451	0.2363296746
	1.64306824	0.05481714639	0.3807975444	-0.003878524214	-0.03080888671
	0.0008150374343	0.002749902226	0.02411303442	0.1663201312	-0.00144270608
	-0.01431696156	-0.0009017803243	-0.01096019648	-0.0003597088386	-0.007765270676
	-0.000197289057	-0.007203437558	-0.0001839902381	-0.007612757878	-0.0002004339439
	-0.008136021252	-0.0002186420754	-0.008566285258	0.145725647	1.013432752
	0.2446656045	1.697641748	0.04359288037	0.3029167019	0.1085772788
	0.7515171913	0.0009685342853	0.003137117056	0.005392987617	0.0347010279
	0.02008254523	0.1381500098	0.0001386879639	-0.003426623183	-0.000448081212
	-0.00794033046	-0.0001867642275	-0.006961845063	-0.0002344837156	-0.008917625819
	-0.0001745476219	-0.007434641493	-0.00019369759	-0.007984514203	-0.0002301101657
	-0.008824680018	-0.0002137338753	-0.008454704511	-0.0002280798513	-0.008769452273
	0.01616155815	0.1123065703	0.06481735147	0.4509660934	0.02706400208
	0.1877254221	-0.1349223865	-0.9331055979	0.002111261142	0.01092521781
	0.007892849409	0.05226628846	0.009257003339	0.062262625	0.0007091346035
	0.0003719817602	-2.95541616e-05	-0.005208519721	-8.481568967e-05	-0.006155779435
	-0.0001434324379	-0.007070202063	-0.0002390777674	-0.009005507742	-0.0001806007001
	-0.007804230685	-0.0002149078064	-0.008488539078	-0.0002402628807	-0.00902062413
	-0.0002354495015	-0.008891210519	-0.0002353523643	-0.008907970892	-0.09947290181
	-0.6884809006	-0.01053040058	-0.07329724025	0.00773783896	0.05234869582
	-0.02576372759	-0.1808146688	-0.2806121638	-1.935362243	0.001773053043
	0.008294614335	0.002664629253	0.01498385327	0.002099097802	0.01148515261
	0.0005357934536	-0.001186433018	0.0001290709381	-0.004545135971	-6.950569511e-05
	-0.006503853419	-0.0001652547158	-0.0076838707	-0.0002525167175	-0.00925299756
	-0.0002094917496	-0.008399063418	-0.0002553408042	-0.00929664372	-0.0002537615511
	-0.009200631876	-0.000259708139	-0.00935608011	-0.1577309623	-1.090027568
	-0.05920011707	-0.4118326037	-0.004332305198	-0.03379185343	-0.009205781171
	-0.06646954349	-0.02245583782	-0.1589686915	-0.2265585975	-1.558347962
	0.0004985489606	-0.001085321499	-0.001315511163	-0.01322371341	0.0001042377719
	-0.004643893904	-9.094700716e-05	-0.006677829735	-0.0001890956677	-0.007991300394
	-0.000276580871	-0.009696063068	-0.0002592537009	-0.009234008562	-0.0002849814072
	-0.009840956456	-0.000288490262	-0.00982719235	-0.001806149617	-0.01751812348
	-0.1023159392	-0.7081309815	-0.04655407936	-0.3249893964	-0.00692105239
