1154	
	-0.02470520376	-0.06585615484	-0.02075716007	-0.05958057176	-0.02441324711
	-0.06481397552	-0.01730923589	-0.05470926851	-0.01943172957	-0.05733046304
	-0.02170467044	-0.06038043751	-0.02370950965	-0.06268708751	-0.01445750261
	-0.05116245461	-0.01609076856	-0.05296826818	-0.01762419877	-0.05445913573
	-0.01211582242	-0.04864342328	-0.0206961904	-0.0579551564	-0.0225471607
	-0.05935152436	-0.0183610911	-0.05427061847	-0.01339597904	-0.04983934164
	-0.01510180965	-0.05133193154	-0.01642935857	-0.05207651626	-0.01139141734
	-0.04786677639	-0.01020237889	-0.04689411882	-0.008686086758	-0.04577099806
	-0.007424488296	-0.04498620617	-0.006464355412	-0.04453537633	-0.00574922958
	-0.04428547258	-0.005249931825	-0.04415751688	-0.02011319877	-0.0555906475
	-0.02094561001	-0.05487541896	-0.01626338991	-0.05044074321	-0.01908271157
	-0.04974085747	-0.0124310534	-0.04843843683	-0.0136419728	-0.04926454256
	-0.01467345306	-0.04953446735	-0.0104213186	-0.04673623709	-0.009674912676
	-0.04639453912	-0.007740340801	-0.04511708368	-0.00487007589	-0.04408670161
	-0.006657595846	-0.04458616893	-0.005923487932	-0.0443240212	-0.00496572709
	-0.04410242477	-0.005374373575	-0.04417342767	-0.005034136818	-0.04410971018
	-0.01664922948	-0.04632422317	-0.0167810679	-0.04920678946	-0.01465730133
	-0.04697085969	-0.0168296397	-0.04362755907	-0.01122190552	-0.04692107653
	-0.01257802304	-0.04735940583	-0.01243271654	-0.04587988411	-0.009533255357
	-0.04562037478	-0.009021188094	-0.04574188668	-0.007843273821	-0.04503652279
	-0.006890027655	-0.04459852213	-0.004789169093	-0.04407183508	-0.006049429209
	-0.04427845998	-0.005325866625	-0.04410732531	-0.004782787367	-0.04406768736
	-0.004927783606	-0.044040066	-0.004901909043	-0.04407016278	-0.01448632024
	-0.04082668567	-0.01436003063	-0.04374512609	-0.01279854765	-0.04446315793
	-0.011282479	-0.03963451378	-0.01430666491	-0.03686746661	-0.009912753237
	-0.04506198869	-0.01026799643	-0.04447749411	-0.01051288844	-0.04350042909
	-0.008512783908	-0.04447046961	-0.00780677126	-0.04457497206	-0.006827108703
	-0.04423931284	-0.006001038752	-0.04406593482	-0.004574598244	-0.04404145435
	-0.005386231869	-0.04403033707	-0.004541939916	-0.04402769112	-0.00464579455
	-0.04392271856	-0.00449911579	-0.04399077653	-0.01233661099	-0.0348740187
	-0.0117255468	-0.03794370826	-0.009105745753	-0.04053041436	-0.01077397136
	-0.04092980102	-0.009313250719	-0.03660115995	-0.01153485147	-0.02953351531
