1154	
	0.3503915995	1.787715448	0.1926346797	0.9889387607	0.3042994055
	1.549167093	0.1005510595	0.5218241352	0.1346332016	0.693057224
	0.1817309632	0.9292366737	0.1803308913	0.9158859858	0.05145853844
	0.2724961289	0.06993063076	0.3657838696	0.07483627801	0.3887864168
	0.02627115362	0.1445681027	0.08664123911	0.4443916018	0.007187373023
	0.03605879309	0.02403160025	0.1272186628	0.03511285051	0.1890741087
	0.04042955157	0.214695537	0.0209955057	0.113426352	0.01922963462
	0.1086471515	0.01321607904	0.07846373347	0.006895271839	0.04682415921
	0.003295249397	0.02911439585	0.001665180807	0.02146907897	0.000905879772
	0.01820022416	0.0005651596108	0.01694171481	-0.03188114169	-0.1593393152
	-0.174280152	-0.8815989438	-0.03707111849	-0.1837559701	-0.3048782315
	-1.537836783	0.01765522931	0.09946569479	0.01539095914	0.08670237951
	-0.005821832681	-0.02326669864	0.009509912752	0.05884332517	0.009688313019
	0.0605060682	0.00369648202	0.03090752785	0.0003913343489	0.01645261215
	0.001782271036	0.0218806019	0.001000402691	0.01851045238	0.0004287990828
	0.01653862261	0.0005988548596	0.01698100992	0.0004464369053	0.0165597352
	-0.241524154	-1.21896688	-0.1222980546	-0.6176235971	-0.08498906039
	-0.428232063	-0.3803852902	-1.913074352	0.00489575035	0.03410163799
	-0.007724074723	-0.0321016298	-0.03586064297	-0.1770123716	0.001630666775
	0.01833374562	0.005425530089	0.0387318936	0.002879036386	0.02645378512
	0.00162986105	0.02080833796	0.0003566775264	0.01637128772	0.0007709059759
	0.01713407132	0.0003966701185	0.01595603601	0.0003473864928	0.0163361409
	0.0002718785628	0.01576443385	0.0003503133935	0.01621027475	-0.2619785988
	-1.320249666	-0.1685879451	-0.8519169852	-0.07670895594	-0.3863095524
	-0.1129039619	-0.5704110344	-0.35867466	-1.798156567	-0.007772428494
	-0.03107222707	-0.01933148425	-0.0913309705	-0.03548571184	-0.1750002746
	-0.003871557575	-0.009781942096	-0.0003706121949	0.009267278522	-0.0002283999182
	0.01095243922	-5.995662952e-05	0.01272148313	0.0002882678904	0.01629505442
	0.0001340782156	0.01447072581	0.0002586298524	0.01618371566	2.780778424e-05
	0.01480405979	0.0001800819847	0.01582308301	-0.2387614724	-1.20028659
	-0.1574668542	-0.7952779014	-0.04397439063	-0.2187079086	-0.07657517011
	-0.3857996287	-0.0813215192	-0.4102502762	-0.2480164332	-1.239060188
	-0.01405241823	-0.06322017088	-0.03011589702	-0.1469323426	-0.006775307639
	-0.02435108366	-0.003117908203	-0.004202996886	-0.001150523771	0.007201983604
	0.000235535817	0.01653667191	-0.0002634375685	0.01324777806	0.0002062658162
	0.01654725429	-3.322900219e-05	0.01520452192	-0.02166323838	-0.1026665743
	-0.1547643851	-0.7781443911	-0.09970006226	-0.5027470229	-0.04188777824
	-0.2082035348	-0.03670209461	-0.1818943619	-0.05337120835	-0.2679749254
	-0.08817301051	-0.4385441772	-0.01490559034	-0.06715369892	-0.006089713696
	-0.01971349546	-0.002875799978	-0.001996654797	-0.0009711404818	0.009336414061
	-0.0121928172	-0.05229623468	0.0002805258106	0.01754732173	-0.0004357171352
	0.01301877381	0.000204288216	0.01739868088	-0.01652097444	-0.0756820033
	-0.04883912131	-0.2455487758	-0.03647624951	-0.1835342788	-0.02248342748
	-0.1074634904	-0.01357035688	-0.06354392872	-0.01213209757	-0.05861043699
	0.09737817254	0.4836825312	-0.002133329464	0.002938910025	-0.00808385547
	-0.0300296481	-0.003683368424	-0.0055954742	-0.001095218981	0.009428290008
	-0.00696879372	-0.02404817015	0.0004564106411	0.01949488164	0.0005102670635
	0.02011319713	-0.0003115162681	0.0145607921	0.0001304823468	0.0175279663
	-0.009216737363	-0.03710202548	0.06937206639	0.3452977847	0.03826849162
	0.1925616861	0.02380477699	0.1234892247	-0.001008618324	0.003470644058
	0.01487798029	0.08198182993	0.2660249173	1.314737242	0.1670838449
	0.8305971158	-0.001940653854	0.004828818522	-0.003485651481	-0.00420813461
	-0.0005308588947	0.01361255846	-0.001848513366	0.004786987797	-0.001695865977
	0.004262174095	0.0007956346579	0.02258784887	0.0007493367839	0.02226245894
	0.0005568254941	0.0208882607	0.0001809201637	0.01825860001	0.0003742546363
	0.0193702157	0.0009221232217	0.01607203301	0.06662039247	0.3401819327
	0.1055957316	0.5300012763	0.04199199291	0.2208088347	0.01643211716
	0.0938552569	0.1465340196	0.7342034897	0.3784379691	1.861413322
	0.2399288427	1.188884354	0.4130873279	2.021474376	-0.0004635669181
	0.0136001329	0.001922924282	0.02578718509	0.004919370261	0.03983981194
	0.001260955748	0.02646924297	0.001309060705	0.02693944766	0.001228669686
	0.02600562509	0.001069834297	0.02444412772	0.0019878863	0.02947831151
	0.01200250109	0.07439010129	0.02121746768	0.1210477401	0.09009102802
	0.4592742676	0.05744951368	0.3003964817	0.0342606019	0.1868138343
	0.1643614221	0.8231728308	0.1025120362	0.5230684396	0.2610135929
	1.290289366	0.2300292297	1.134488914	0.3609047094	1.756202246
	0.002815031876	0.03283138339	0.00587504121	0.04804539629	0.01104045201
	0.0731900367	0.001922917448	0.03216124166	0.001914506757	0.03124236846
	0.001904896942	0.03179891007	0.001959169582	0.03054807015	0.003760010843
	0.03981595476	0.002732087226	0.03523420989	0.0208189036	0.1216995575
	0.06349703943	0.3326109138	0.03941818775	0.2152210044	0.05712956961
	0.3026381616	0.08601581232	0.4423701916	0.1461172006	0.7329819354
	0.1495303162	0.738347465	0.05527170795	0.2646432216	0.2332403937
	1.127743411	0.005768615526	0.05092915604	0.008286443396	0.06221344198
	0.01534886766	0.09860746797	0.002541439359	0.03775768986	0.002698409616
	0.03756841216	0.002634804234	0.03824117048	0.00315526561	0.03937636516
	0.00418321279	0.04413379297	0.003341633911	0.04225964759	0.005045097882
	0.05106510291	0.02465551767	0.1445118894	0.03581856474	0.1993090514
	0.03701391611	0.2038903473	-0.1370065727	-0.654996849	0.05821299408
	0.3053193283	0.08403293627	0.4271608608	0.01964766376	0.1120354799
	0.03377031785	0.1742635283	0.006891445395	0.05912191771	0.01001033183
	0.07338674226	0.0148426677	0.09781333925	0.003088504346	0.04332860434
	0.00346333398	0.04481252105	0.00319052965	0.04382027534	0.004025867289
	0.04693216771	0.005174197648	0.05369941625	-0.3097970777	-1.467714457
	0.01960107916	0.1211262722	0.01618177877	0.1031723966	0.005939894501
	0.05065360268	-0.1985740143	-0.9396586113	-0.09323607809	-0.4380111892
	0.01116834761	0.07401571599	-0.05027296475	-0.2279251557	0.006693302552
	0.06066673049	0.01203504906	0.08524097602	0.009465539122	0.07302769705
	0.003525406478	0.04869404825	0.003820195478	0.0496174859	0.003578881217
	0.04867856348	0.004268079727	0.05102125121	0.004712423816	0.05416091005
	-0.4281564174	-2.009710343	-0.2783925324	-1.314192898	0.009091541527
	0.07075975235	0.002264512927	0.03646940449	-0.00963775513	-0.02434275719
	-0.02309533298	-0.09249056162	-0.126273983	-0.5950298058	-0.04194561873
	-0.1862226742	-0.187290038	-0.8855862476	0.005544134567	0.05696753155
	0.006769179829	0.06168091591	0.003897143432	0.05409875392	0.003965380147
	0.05364869388	0.003890238315	0.05369084927	0.00412793511	0.05339872975
	0.003960078164	0.05259822729	-0.4726565938	-2.195963128	-0.3121811677
	-1.463252559	-0.204169078	-0.9627578382	0.002505120368	0.03994109526
	-0.01061341904	-0.02687750339	-0.02982311659	-0.1241157415	-0.04957160962
	-0.2228160533	-0.08938735871	-0.417468138	-0.121947311	-0.5745616917
	0.003768402664	0.05010906633	0.002512029557	0.04231539063	0.004293396454
	0.06009162885	0.004032379794	0.05716941246	0.004269413898	0.05998974296
	0.003808360373	0.05517384228	0.003962555801	0.05893160468	0.003088615574
	0.05055494355	-0.4391960105	-2.017089997	-0.176874397	-0.7889244229
	-0.3342370683	-1.514846914	-0.2909435595	-1.353567108	-0.1903723221
	-0.8944330679	-0.1315309286	-0.6204130074	-0.005480673159	0.001376496777
	-0.02189806673	-0.08235321186	-0.04476796715	-0.1978750377	-0.07832664939
	-0.3638903367	0.002366228614	0.04933039522	0.0004869922714	0.03709246738
	-0.003600084159	0.01455509031	0.001934521266	0.05083300703	0.004764608423
	0.06662082203	0.00489283827	0.06766878626	0.004419201982	0.0643840837
	0.003543296379	0.05836893882	0.00445184442	0.02199303043	-0.22672961
	-1.048464015	-0.1216129035	-0.5613488898	-0.1510545181	-0.7081172024
	-0.1215769964	-0.5724951833	-0.08357554752	-0.3894220253	-0.01234742704
	-0.03156906446	-0.02825456689	-0.1131788702	-0.05049829429	-0.2259852028
	-0.006068314989	0.004532842446	-0.001031603069	0.03246070389	-0.006434157507
	0.004875481866	0.002711998039	0.05901469465	0.004008980246	0.06514074507
	0.005681164959	0.07632490784	0.005892720565	0.07794363939	0.005181093861
	0.07306228931	0.01623428945	0.06111266882	0.1881061383	0.8144297848
	-0.08063444453	-0.3797903679	-0.07922152109	-0.3711041987	-0.06089612229
	-0.2807954876	-0.04455362299	-0.1968269376	-0.01540737492	-0.04428822189
	-0.02805557107	-0.1113208718	-0.0005663756732	0.03959086848	-0.00444200439
	0.01735812495	0.005144085568	0.076402302	0.004995845617	0.0741517368
	0.007189765817	0.08979671036	0.007459449888	0.09189513824	0.007560729731
	0.09321190733	0.006694014592	0.08628944734	0.3489846398	1.475750451
	0.4723413901	1.945115559	0.5484897774	2.189365974	0.009427340311
	0.03358238649	0.1318318213	0.5692282558	0.02880431772	0.1332196811
	-0.02981191031	-0.1388599225	-0.02795374458	-0.1234839191	-0.02060657408
	-0.07721996699	-0.0125145447	-0.04064631453	-0.01787609228	-0.05976835595
	-0.01127858064	-0.02153120125	0.009707131766	0.1101617534	0.5766607188
	2.217432982	-7.254534431e-05	0.04237425965	0.004229699403	0.06980038107
	0.0080192815	0.09531919298	0.008587523353	0.1005265557	0.009394079474
	0.1076795317	0.00940015115	0.107334539	0.2487408979	1.063856608
	0.3409646882	1.430275768	0.3960757938	1.627543611	0.112888313
	0.4965870216	0.1810279634	0.7917715886	0.07508664056	0.3449943036
	0.01633240503	0.08992401441	0.01144341158	0.0835141789	-0.002299482957
	0.01855359928	0.00405386621	0.05899523426	0.008299450952	0.08849523244
	0.03080168435	0.1739807764	0.01259245142	0.1326048894	0.5635595152
	2.070588963	0.5187135262	1.800929699	0.4275596457	1.702416472
	0.01074227734	0.1079195263	0.01201089374	0.1202931448	0.01149029301
	0.1196995585	0.01273351276	0.1316296501	0.01251447183	0.1314861788
	0.296539588	1.255980014	0.2374831109	1.029665253	0.2295683772
	1.002967814	0.3163304425	1.315309716	0.1342569306	0.6106055006
	0.07414499558	0.3609540575	0.09016979658	0.4467076016	0.06203606397
	0.3243093379	0.01565875791	0.1334996433	0.01944686011	0.1325689068
	0.01950120822	0.1448502577	0.04074037614	0.2395725835	0.0160539455
	0.1587477453	0.4248936661	1.637808072	0.3992037375	1.471204408
	0.4536025038	1.465430314	0.3790436899	1.114364631	0.3208270999
	1.301549204	0.02387464705	0.190250904	0.01843707716	0.1578744502
	0.01640509951	0.1520489282	0.01691794317	0.1604858285	0.0163660935
	0.1599915082	0.2193728089	0.9712208667	0.1729251714	0.778736448
	0.2342875384	1.025823552	0.1269552512	0.603527951	0.09378766588
	0.4772064922	0.0614521827	0.3437320244	0.02585735872	0.1906492677
	0.0345892583	0.224441629	0.01985770868	0.1871595134	0.3084363767
	1.220873837	0.3568580513	1.247207639	0.3053092834	0.7896244954
	0.3083283445	1.011065747	0.23898481	0.5143711523	0.2418626575
	1.037508975	0.235637166	0.986976568	0.03016850417	0.2279620865
	0.02095161551	0.1882094938	0.02347145053	0.1975078501	0.02006417675
