1154	
	0.5812124192	1.863652944	0.4519597223	1.45219453	0.5673632826
	1.813098586	0.3460067688	1.111543339	0.4071404948	1.306704429
	0.4757614026	1.522920876	0.5322263032	1.694980073	0.2640118832
	0.8439295359	0.3084820083	0.9892869843	0.347946933	1.115483814
	0.2010333819	0.6344506544	0.4326102407	1.381902252	0.4744682696
	1.505478734	0.3563012046	1.137902005	0.2335921774	0.7430837412
	0.2757582714	0.881479327	0.3036389413	0.9701019636	0.1816168173
	0.5688144402	0.1526698064	0.4701435745	0.1167220329	0.3451743142
	0.08805302674	0.2436691474	0.06736404768	0.1687269594	0.05257669462
	0.1142120705	0.04256227004	0.07673649576	0.3954698624	1.257950579
	0.3957099106	1.250619359	0.2824994122	0.8993637444	0.3067969185
	0.9654682266	0.2040476503	0.6441156139	0.2314980451	0.735115814
	0.2498617722	0.7945093946	0.1548041278	0.4773398245	0.1391735201
	0.4236029372	0.09465884399	0.2673009712	0.03510444219	0.04848810055
	0.0711627571	0.1824999969	0.05595914064	0.1266427667	0.03700153885
	0.0557820016	0.0448574577	0.08517702189	0.03818683477	0.05999152529
	0.236193559	0.7439642587	0.2743063243	0.8696462597	0.2208697486
	0.6979435877	0.2008512239	0.6290899033	0.1696646787	0.5279313681
	0.1954153759	0.6146746832	0.1778626851	0.5563371046	0.1296182337
	0.3904023819	0.1221270686	0.3640975051	0.09566667086	0.2706275591
	0.07527268866	0.1972357126	0.03337944919	0.04159158625	0.05764967102
	0.1324919915	0.04316875171	0.07819728321	0.0331172015	0.04032107155
	0.0352251484	0.04769331236	0.03523399009	0.04823542269	0.1432198073
	0.4476629367	0.1789266604	0.5615340254	0.1679201174	0.524308021
	0.0949229498	0.2866441985	0.08759937468	0.2728484923	0.1306680577
	0.3948551221	0.1307789176	0.3962088823	0.1251049099	0.3786225421
	0.102002756	0.293784204	0.09089627473	0.2537205288	0.07092233626
	0.1812339718	0.05479475317	0.1215931335	0.02874803429	0.0227783358
	0.04340037723	0.07862873673	0.02787651842	0.01908689234	0.02857515332
	0.02123035656	0.02650964067	0.01328238329	0.04742158137	0.1446388864
