1154	
	0.009032984447	0.009411620541	0.008800843925	0.00585918184	0.009036722985
	0.009318048743	0.008588939545	0.00221865629	0.008744837608	0.004696042588
	0.008898602379	0.007061716995	0.009059595111	0.009243284797	0.008401515787
	-0.001295183023	0.008526099993	0.000896606043	0.008668659846	0.003009871035
	0.008236257389	-0.004625685663	0.008910132629	0.006686837509	0.009103780609
	0.009183006712	0.008814140382	0.004582886128	0.008344069999	-0.002657020751
	0.008506092247	-4.510523082e-05	0.008674215143	0.002195949522	0.00819450389
	-0.005699782706	0.008092564446	-0.00771508069	0.007969602231	-0.01047548534
	0.007864896025	-0.01296042918	0.007781289423	-0.01503127418	0.007715767144
	-0.01667665518	0.007669690312	-0.01788428003	0.008993436194	0.007104340618
	0.009174221655	0.009140652181	0.008792259409	0.003017022556	0.009272843986
	0.009116309134	0.008325814929	-0.003786221944	0.008457228953	-0.001718538056
	0.00861225231	0.0003086625761	0.008163265878	-0.007109935057	0.008063875512
	-0.008584723423	0.007902467968	-0.0122860959	0.007635517974	-0.01883858656
	0.007810130635	-0.01459332672	0.007741530161	-0.01626916959	0.007639912088
	-0.0185878184	0.007694322798	-0.01759003672	0.007662363549	-0.01844004489
	0.009185120192	0.006766499603	0.008976822603	0.004959718592	0.008849244476
	0.002155617896	0.0094045435	0.009112579582	0.008292668122	-0.005419825248
	0.008480249371	-0.002682021543	0.008615275695	-0.001903772298	0.008166733529
	-0.008392605836	0.008046558977	-0.009675594333	0.007947115567	-0.01200707852
	0.007860513167	-0.01404857006	0.007646306186	-0.01907569235	0.007796216103
	-0.01596564546	0.007739587238	-0.01774212522	0.007661311756	-0.01911698906
	0.007727544159	-0.01878962542	0.007685382289	-0.0188201304	0.009316728918
	0.006453844177	0.00907749971	0.003952340139	0.008807259083	-5.824150281e-06
	0.009045337104	0.0003740232015	0.009572888905	0.009130209607	0.008312129066
	-0.007092606465	0.008443069632	-0.005823583403	0.008592016044	-0.004497438912
	0.008178672022	-0.01002579474	0.008040057849	-0.01180858252	0.007949697956
	-0.0140182244	0.007866941228	-0.01600955806	0.007689372439	-0.01973971909
	0.007796945359	-0.01759274523	0.00771062395	-0.01985692031	0.007798273555
	-0.01959881769	0.007753194513	-0.02001559679	0.009508450119	0.006570777401
	0.009225283685	0.002749188545	0.008738165659	-0.005491581505	0.00887566466
	-0.001840312764	0.009113138962	-0.00171570625	0.009782420432	0.009170254981
	0.008362555923	-0.009016948687	0.008589486202	-0.007230114473	0.008209059492
	-0.01184612812	0.008076806405	-0.01431381579	0.007949407076	-0.01668860031
	0.007765020667	-0.02092685171	0.007867903745	-0.01965036559	0.007802748033
	-0.02131310901	0.007882067302	-0.02123914835	0.008608394806	-0.01015598755
	0.009617785719	0.005195841188	0.009433402484	0.001327994277	0.00887855797
	-0.006290305169	0.009118785922	-0.00631803487	0.009327546116	-0.00277387588
	0.01003871988	0.009233954234	0.008443348824	-0.01121142796	0.008244721046
	-0.01485292868	0.008093256127	-0.01664390176	0.007987024631	-0.01942419639
	0.008561216411	-0.0136822686	0.00787791059	-0.02264991793	0.007988316974
	-0.02124953399	0.007964688974	-0.02327038001	0.008761308757	-0.01203532925
	0.009885108813	0.004930587494	0.009696573651	0.000703436788	0.008971111021
	-0.009952854325	0.009384683867	-0.007671033897	0.009606765105	-0.003786175943
	0.01035059273	0.009324454813	0.008132315895	-0.01903445174	0.008455098089
	-0.01558611248	0.008299626106	-0.01847469129	0.008132289472	-0.02120977246
	0.008712628136	-0.01658011507	0.008031326522	-0.02488177066	0.008099523639
	-0.02562640111	0.008147870145	-0.02326679121	0.008132169882	-0.02452070186
	0.008951584249	-0.01426177053	0.0102074297	0.004617456439	0.01001635087
	-1.068161633e-05	0.009862663905	-0.004688284338	0.009355026691	-0.01231794687
	0.009709690703	-0.009230525856	0.01072498843	0.009441781253	0.010562749
	0.004273371268	0.008347200414	-0.02122426259	0.008503810721	-0.01958938528
	0.008413830346	-0.02405656888	0.008751131188	-0.02089303048	0.008976674187
	-0.01886554775	0.008231909091	-0.02769514369	0.008250911733	-0.02756120837
	0.008289694304	-0.0269086368	0.008342602261	-0.02571512959	0.008597661903
	-0.02624889279	0.009242318272	-0.01638879792	0.01025196608	-0.006025474394
	0.01040636612	-0.0008664698097	0.0100996863	-0.01104317502	0.009702470357
	-0.01443984086	0.01079291865	-0.001677517367	0.01116594234	0.009581989139
	0.01102051793	0.003872132902	0.01169973565	0.009758024642	0.008661886174
	-0.0237308056	0.00904342989	-0.02379807184	0.009297466121	-0.02159391608
	0.008484520282	-0.03079902952	0.008477498652	-0.03121225376	0.008540050232
	-0.03029701118	0.008596410332	-0.02896234676	0.008891898842	-0.02975176336
	0.00959602574	-0.01891312501	0.009904590573	-0.01837662906	0.01059577373
	-0.007211937358	0.01049461439	-0.01284590169	0.0102378248	-0.01754078334
