1154	
	0.06811060531	0.3239598459	0.040153597	0.1861608757	0.06106478836
	0.289773505	0.02269671558	0.09739323754	0.02990816313	0.1354762456
	0.03954542847	0.1845952288	0.0421401795	0.1994815517	0.01266405908
	0.04376531586	0.01677637504	0.06697969341	0.01867725314	0.07931577823
	0.007071602727	0.01140325613	0.02371850869	0.1087382326	0.01437388675
	0.06782904483	0.01100783653	0.04510178653	0.009221233666	0.02498868537
	0.01104517047	0.0379696133	0.008591574509	0.02981013928	0.005467063287
	0.001864926827	0.003932440793	-0.00891780015	0.002277436199	-0.02159301524
	0.001265598854	-0.03071575367	0.0007594801719	-0.03669293242	0.0004991724287
	-0.04075261749	0.0003690190756	-0.04343487339	0.004217487937	0.01680514438
	-0.01735127048	-0.08180273352	-0.001892015672	-0.01879865743	-0.04401562236
	-0.2068250431	0.005524359698	0.005298178061	0.005649008316	0.009307727809
	0.002421616767	-0.002811762651	0.003213453576	-0.01141442884	0.003071298257
	-0.01455889282	0.001400618955	-0.02892156215	0.0002945716527	-0.04541532199
	0.0008073853962	-0.03572203335	0.0005379406866	-0.03987613616	0.0003115052727
	-0.04490701702	0.0003866361415	-0.04285403103	0.0003205919752	-0.04461587202
	-0.03891671095	-0.1870431277	-0.01646936753	-0.08462501742	-0.01261830097
	-0.07132621815	-0.06599487807	-0.3091215295	0.002513029769	-0.01199043954
	0.0006030243116	-0.01658111501	-0.00518788542	-0.04303078086	0.001274259291
	-0.02300861962	0.002007280643	-0.02158271359	0.001221517438	-0.02934297841
	0.0007921192967	-0.03488800169	0.000279137503	-0.04589593347	0.0004847719955
	-0.03963777873	0.0003247963317	-0.04342823398	0.0002757161857	-0.04598577391
	0.0002606416553	-0.04551913445	0.0002833314983	-0.04544971645	-0.05022074749
	-0.2403898957	-0.02996315547	-0.1501147814	-0.01333051054	-0.07858406835
	-0.02418427974	-0.1293817587	-0.07503838864	-0.350297219	-0.0007001990584
	-0.03039571256	-0.003103979344	-0.03984501481	-0.006626835785	-0.0545097293
	-0.0002579205333	-0.03325307617	0.0004319705195	-0.03289503891	0.0003080468333
	-0.03723916954	0.0002526888863	-0.04087440434	0.0002451903787	-0.0471976269
