1154	
	0.378597177	-0.7852945896	0.3400761956	-0.7351395786	0.3772746408
	-0.7866193408	0.3044174993	-0.6844418876	0.3277349125	-0.7181593609
	0.3517759662	-0.7522336497	0.3744949175	-0.7848909474	0.2733110919
	-0.6378046198	0.2919504243	-0.6658837665	0.3103222379	-0.6927489562
	0.2465322542	-0.5960272949	0.3453201645	-0.7436136174	0.3694458409
	-0.7785877625	0.3227244831	-0.7103440591	0.2618286157	-0.6197724735
	0.2827228691	-0.6513227867	0.3007049454	-0.6775648395	0.2383272983
	-0.5826448404	0.2237767656	-0.5593356374	0.2050544066	-0.5283022265
	0.1891434016	-0.5013348559	0.1767148689	-0.4797925504	0.1672716251
	-0.463201616	0.1605995611	-0.4513040531	0.3455113492	-0.7437554085
	0.3620552232	-0.7674912392	0.3044053769	-0.6818100991	0.3528069899
	-0.7525552929	0.2522176503	-0.6036576095	0.2678481026	-0.6274337562
	0.2828994836	-0.6495628976	0.2277965665	-0.5645649643	0.2176578489
	-0.5489585329	0.1933865499	-0.5082807407	0.1554939351	-0.4420596129
	0.1794312992	-0.4841339678	0.1697289717	-0.4671936407	0.1567308171
	-0.4444735799	0.1624487728	-0.4541242043	0.1578591864	-0.4458856486
	0.3269782856	-0.7125538086	0.317510272	-0.7002804662	0.2924242796
	-0.6610574917	0.3412421262	-0.7327261568	0.2393911354	-0.5818281043
	0.2585744191	-0.6109535519	0.2618616008	-0.6135790189	0.2186442805
	-0.5475875494	0.2103422793	-0.5357908679	0.1953903962	-0.5105515079
	0.1829754352	-0.489296696	0.1546287748	-0.4397771638	0.1720659274
	-0.4697966866	0.1624948164	-0.4523676921	0.1547393231	-0.4393713043
	0.1574237188	-0.4422671422	0.1565338688	-0.4421432493	0.313816821
	-0.6890503512	0.3001632358	-0.6700790721	0.2727733378	-0.628395894
	0.2670807984	-0.6135522918	0.3272104814	-0.7075770746	0.2265127787
	-0.5579317798	0.2340501175	-0.5681273796	0.2413020901	-0.5774647401
	0.2078725549	-0.5268879093	0.1969047526	-0.5103312024	0.1838844507
	-0.487864405	0.172664806	-0.4683250633	0.1524995385	-0.4334451697
	0.1640809777	-0.4533620129	0.1523695999	-0.4322819509	0.1549084681
	-0.4341123673	0.1524071727	-0.4306077431	0.3022642168	-0.6665750522
	0.2803490786	-0.6335064507	0.2307678091	-0.5545208727	0.2544973562
	-0.5947020563	0.2475247719	-0.5769837307	0.3108042217	-0.6771846935
	0.2131457784	-0.5313897969	0.2220031295	-0.5418164448	0.1967876566
	-0.5045380238	0.182974106	-0.4816053403	0.1701041302	-0.4600327657
	0.148752065	-0.4222973405	0.1556127134	-0.4328802598	0.1477595708
	-0.4186243732	0.1491829924	-0.4185470415	0.2036635108	-0.5061747561
	0.281767265	-0.6293325832	0.2583363074	-0.5904795573	0.222203902
	-0.5350726897	0.2163664866	-0.5183133329	0.2326561299	-0.5449779168
	0.2921072477	-0.6415958584	0.1991599494	-0.5020999674	0.180465772
	-0.470982325	0.1713534855	-0.4574412193	0.1579419065	-0.4332752972
	0.1852189141	-0.4708838805	0.1435645804	-0.4065039	0.1503349709
	-0.4169841524	0.1422872652	-0.4003310117	0.1912743665	-0.4776865119
	0.263947907	-0.5934233941	0.24181467	-0.5555121137	0.1991169505
	-0.4879186184	0.202069199	-0.4845335437	0.216839719	-0.5093500583
	0.2708761409	-0.6001162762	0.1607227399	-0.433920635	0.1764280187
	-0.4561845512	0.1636706166	-0.4345176974	0.151719513	-0.4147147483
	0.1704969935	-0.4363812105	0.1372111909	-0.3865431673	0.1353485469
	-0.3798110973	0.1440521438	-0.3974215879	0.1394023648	-0.387701171
	0.1783173873	-0.4462631649	0.243873676	-0.5519101125	0.223194806
	-0.5150604181	0.2033737939	-0.4782386414	0.1802371388	-0.4408239771
	0.1860290836	-0.4456320391	0.2471092037	-0.5525464351	0.2233748283
	-0.508377008	0.1526000838	-0.4093015916	0.1589334911	-0.4180337778
	0.142439133	-0.3848197405	0.1530825593	-0.3981041353	0.1589926543
	-0.4048132084	0.1297366065	-0.3622568627	0.1302622721	-0.3627997156
	0.1325742472	-0.3667245636	0.1365877749	-0.3740723246	0.1355111827
	-0.3633845782	0.1652647391	-0.4117910119	0.1841352662	-0.432883006
	0.2025882714	-0.4687989409	0.1680358807	-0.4010819607	0.1647081087
	-0.4007633682	0.1833839519	-0.4248703655	0.2207769274	-0.4985923745
	0.1988291306	-0.4550697053	0.1918728494	-0.4379718398	0.1434428254
	-0.3793963111	0.141488173	-0.364375009	0.1460726667	-0.3684661015
	0.1220599357	-0.3357376085	0.1208780105	-0.3331657048	0.1235799806
	-0.3375412675	0.1273893938	-0.344705352	0.1249520231	-0.3302502497
	0.1506649995	-0.3722049192	0.1472910847	-0.3585154089	0.1680095074
	-0.3941394805	0.1516231027	-0.3590344126	0.1430488659	-0.3433221686
	0.1589015976	-0.3674104781	0.1400149355	-0.3244452729	0.1741112909
	-0.400277839	0.145057285	-0.3340778248	0.1603003058	-0.3701476471
	0.1285819139	-0.3338837451	0.1286174202	-0.3259115394	0.1318821927
	-0.3274091755	0.1110616944	-0.2993774993	0.1149930589	-0.3087192574
	0.1122160185	-0.3026232403	0.1192125884	-0.3179851238	0.1174231487
	-0.3022936782	0.1151863952	-0.3015908145	0.1331632963	-0.3232066023
	0.1339004106	-0.3128337765	0.1241697445	-0.2913283864	0.1116749288
	-0.2529142445	0.1151740721	-0.260678535	0.1321494618	-0.3031516308
	0.1136546509	-0.2606455406	0.08887453891	-0.2106596644	0.1260132134
	-0.2946351463	0.1115974423	-0.280164245	0.1174088103	-0.2914687974
	0.1085632044	-0.2574316091	0.1002036916	-0.2613213051	0.1040607234
	-0.2713879245	0.1000593822	-0.2598971696	0.1058958634	-0.2730240925
	0.1069378779	-0.2711092259	0.09735750925	-0.2456059605	0.09398985189
	-0.2270493514	0.107513386	-0.2487120466	0.1037410876	-0.2337301496
	0.08788873011	-0.1868567516	0.04894028561	-0.1178108023	0.09472942742
	-0.2069356144	0.09871569299	-0.2200684558	0.07248647623	-0.1527546381
	0.07972108706	-0.1791536923	0.09784229977	-0.2348205183	0.1026067585
	-0.2447169826	0.09568006036	-0.2172920236	0.08859943172	-0.2190265658
