1154	
	-0.2680724074	-1.7527272	-0.1097244531	-0.7186863938	-0.1907591986
	-1.244987057	-0.0403305684	-0.2635416243	-0.0523496268	-0.342487286
	-0.06970837067	-0.4556658531	0.009245546095	0.0606747345	-0.01387317527
	-0.08872652932	-0.01991584738	-0.1291339913	-0.0106205007	-0.06871417768
	-0.004627998342	-0.02663516614	0.03394927684	0.2214799129	0.2062738216
	1.342167919	0.05041564596	0.3299633835	-0.006497650606	-0.03965924877
	-0.002400918629	-0.01362564812	0.02309725656	0.1526772415	-0.002403487883
	-0.01153821548	-0.001303432635	-0.003538108951	-0.0001859295663	0.004858095462
	0.0002845383833	0.008859982881	0.0004408209556	0.01061671232	0.0005030145319
	0.01159353263	0.000531531589	0.01219255067	0.1453174432	0.9467145421
	0.2831257593	1.838328047	0.0537875311	0.3533341622	0.2155664264
	1.396455685	0.000423918713	0.006451652274	0.00547788425	0.0389578078
	0.02366721943	0.1575920354	0.0002064191752	0.006271356165	-0.0005022031981
	0.002091601034	0.0002616812378	0.008472897463	0.0005489968027	0.0126296965
	0.000436498918	0.01043494093	0.0004962102772	0.01140611249	0.000544415696
	0.01251720336	0.0005284898794	0.01206727179	0.0005433746459	0.01245261619
	0.0926711506	0.6028922338	0.09740370042	0.6364907087	0.04740721981
	0.3123689164	0.008907215823	0.05701403763	0.002932688329	0.02370979257
	0.01102735995	0.07604236085	0.01688904146	0.1144673862	0.001512666004
	0.01543261829	0.0003166451893	0.007926211762	0.0004391486354	0.009558211481
	0.0004740413	0.01049344293	0.000554402605	0.0127360608	0.0005185730156
	0.01143867569	0.0005449078698	0.01220737593	0.0005564177753	0.01275551577
	0.0005595443343	0.0126431394	0.0005539084812	0.01263366934	-0.03298718137
	-0.2114888152	0.03111161201	0.2053520789	0.02289664099	0.1532830668
	-0.01149679155	-0.07094805775	-0.2047666421	-1.321242403	0.003686349066
	0.02943188134	0.006054482779	0.04469473839	0.007438648076	0.05347741224
	0.001690705862	0.01722079218	0.0009208290618	0.01270294252	0.0006755641414
	0.01181541661	0.0005829151396	0.01186360184	0.0005695791456	0.01302722718
	0.00056222046	0.01225393601	0.000573563912	0.01308110399	0.0005798280607
	0.01300437521	0.000580517181	0.01315857206	-0.1449541288	-0.9349603954
