18295	
	  1	1.687220923e-16	  1	8.12492875e-47	-8.393158224e-17
	  1	5.581844881e-17	  1	-5.606915576e-17	  1
	6.707271404e-17	-1.181901097e-17	  1	-1.080271388e-18	  1
	-3.485019595e-37	  1	6.071928728e-17	  1	-4.971817705e-47
	1.522731006e-16	  1	-1.091999189e-33	  1	-1.880230054e-17
	  1	-8.018324167e-17	  1	8.669266948e-17	  1
	1.096839403e-16	-4.051692704e-17	  1	4.115339158e-17	  1
	5.260179966e-18	  1	2.01341947e-17	1.315074588e-16	  1
	2.614503915e-17	  1	1.311637678e-17	  1	6.003389964e-34
	1.66303502e-16	  1	-2.562724776e-34	  1	4.357351601e-18
	  1	1.544792922e-17	  1	4.770526948e-18	2.020414798e-16
	  1	-5.339552865e-18	  1	3.087503558e-17	  1
	-6.898239203e-33	1.466475108e-16	  1	-1.479464099e-17	  1
	-1.15060862e-33	  1	2.289643914e-17	  1	2.374652356e-17
	1.742864477e-16	  1	-1.980478221e-17	  1	6.20495325e-18
	  1	7.413197325e-19	2.898136163e-16	  1	4.284443392e-17
	  1	-1.93297528e-18	  1	3.083976471e-17	  1
	3.310081159e-33	3.004416378e-16	  1	9.171420276e-36	  1
	5.016077525e-17	  1	1.632042806e-17	3.263681808e-16	  1
	1.060557217e-17	  1	3.855398378e-17	  1	6.713377435e-17
	  1	-1.100171907e-35	2.828468412e-16	  1	1.634047385e-35
	  1	2.839324297e-17	  1	3.473100229e-18	  1
	-5.099259744e-17	  1	1.088085279e-17	  1	-3.496532994e-17
	3.674474299e-16	  1	4.186085627e-17	  1	2.83451349e-17
	4.035308747e-16	  1	2.550498674e-18	  1	1.504409065e-17
	  1	5.714619128e-33	3.865779852e-16	  1	7.070863465e-17
	  1	-5.609010831e-48	  1	3.938348448e-17	  1
	5.342856744e-17	4.443441231e-16	  1	4.175427511e-17	  1
	7.007344028e-17	  1	1.134785723e-32	4.372510916e-16	  1
	1.091515589e-33	  1	-2.27605853e-17	  1	-6.150112275e-18
	  1	-2.329353789e-17	  1	2.895062499e-18	4.633965076e-16
	  1	2.276167744e-17	  1	3.263700145e-17	6.044469497e-16
	  1	4.443809657e-17	  1	2.658046559e-17	  1
	-1.496475439e-17	  1	-2.979176956e-47	6.337937988e-16	  1
	2.433086078e-47	  1	1.035257889e-16	  1	1.017684069e-16
	6.26236215e-16	  1	3.813076114e-17	  1	1.114659342e-16
	  1	6.733113491e-17	  1	-1.412957787e-33	5.663104052e-16
	  1	2.71545962e-18	  1	1.751720785e-33	  1
	-1.213721867e-17	  1	-5.241571198e-18	  1	-2.939502172e-17
	  1	-3.586443445e-17	6.168334271e-16	  1	5.822836746e-17
	  1	6.789080717e-17	6.390279905e-16	  1	6.710356584e-17
	  1	1.07187296e-17	  1	2.208370739e-33	8.053375778e-16
	  1	-3.865226769e-48	  1	4.253595645e-17	  1
	5.721320449e-17	  1	3.066135963e-17	7.687461272e-16	  1
	5.635865506e-17	  1	6.862970802e-17	  1	1.489126704e-32
	7.005965843e-16	  1	4.107529492e-18	  1	-3.881792775e-38
	  1	-8.699068405e-19	8.044663278e-16	  1	-1.207883331e-18
	  1	3.680137584e-17	  1	-3.0110326e-17	  1
	1.053783839e-17	  1	5.281950009e-17	  1	4.751702751e-17
	  1	5.450299385e-17	8.075023517e-16	  1	2.200380807e-33
	8.858664227e-16	  1	-1.551375495e-17	  1	-8.086930767e-48
	  1	-1.531127563e-17	  1	1.559993925e-17	9.153951496e-16
	  1	4.570765267e-17	  1	2.415824104e-17	  1
	4.466248933e-34	8.748179146e-16	  1	-7.528534663e-48	  1
	-4.817856302e-17	  1	2.154657489e-17	  1	-3.098729296e-17
	  1	2.554887967e-17	  1	-4.433297275e-17	8.419047123e-16
	  1	1.109658119e-16	  1	1.194615563e-17	  1
	3.697212344e-17	9.741871837e-16	  1	6.071837592e-17	  1
