21043	
	  1	1.136527413e-43	4.461924693e-14	  1	-1.682740776e-37
	  1	-1.420971047e-13	  1	-1.083714244e-14	  1
	-9.341394494e-14	  1	-1.727732934e-13	1.012009357e-14	  1
	-1.882703683e-13	  1	3.783072506e-15	  1	-7.326863374e-31
	  1	-3.846179485e-45	8.429267941e-15	  1	-6.303405676e-14
	-1.159468339e-15	  1	-4.171488461e-14	  1	-4.022484069e-14
	  1	-4.803406637e-14	  1	-1.630150604e-13	  1
	1.514251429e-33	  1	6.004838034e-34	4.202754869e-14	  1
	-3.255489218e-14	  1	-9.497904003e-14	  1	-1.06681287e-13
	  1	-7.661101571e-14	  1	-1.675873568e-13	3.686884786e-14
	  1	3.540386369e-29	2.871765436e-14	  1	-1.051230465e-14
	  1	-1.175954543e-33	  1	-6.323183812e-14	5.672602728e-14
	  1	-4.045585888e-14	  1	-1.052958504e-14	  1
	-9.543892862e-14	  1	-6.572415493e-14	  1	-7.807661271e-14
	  1	-1.889237322e-13	6.119395176e-14	  1	-1.56604915e-13
	  1	3.291369422e-33	8.646141341e-14	  1	-9.341881242e-14
	  1	1.281265883e-35	  1	-8.758234567e-14	  1
	-1.196073591e-13	  1	-1.341844135e-13	7.907514113e-14	  1
	-1.397167944e-13	  1	2.00520226e-31	  1	1.134551684e-31
	7.766491309e-14	  1	-1.934611977e-14	  1	-5.383361447e-14
	1.016358475e-13	  1	-4.769589958e-14	  1	-9.366242525e-15
	  1	-9.581833451e-14	  1	-4.031088914e-14	  1
	-1.102662327e-13	  1	-1.381724225e-13	  1	-1.668490168e-13
	1.057418273e-13	  1	5.726616983e-33	1.303084593e-13	  1
	6.596944995e-33	  1	-1.021754746e-13	  1	-1.414094894e-13
	1.27336661e-13	  1	-9.149369237e-14	  1	-1.50819227e-13
	  1	-1.288551741e-13	  1	1.074466011e-33	  1
	-1.812832216e-14	  1	-8.338709435e-34	1.244295462e-13	  1
	-5.284900579e-14	1.501770711e-13	  1	-1.153363362e-14	  1
	-1.03157799e-13	  1	-5.142228021e-14	  1	-5.106242513e-14
	  1	-1.469466561e-13	  1	-1.291116783e-13	  1
	-1.338637116e-13	1.5337476e-13	  1	-6.009145144e-35	1.811268981e-13
	  1	-9.123687171e-14	  1	-6.340232658e-33	  1
	-1.412849758e-13	  1	-1.51934581e-13	  1	-1.448156274e-13
	1.771404217e-13	  1	-9.786478269e-14	  1	-4.281774505e-31
	  1	-1.757778572e-14	  1	-1.333134984e-33	1.745207587e-13
	  1	-5.602733722e-14	2.018096094e-13	  1	-5.541849454e-14
	  1	-1.074175175e-13	  1	-1.320947355e-14	  1
	-1.379701999e-13	  1	-1.299773016e-13	2.051076433e-13	  1
	-1.598095755e-13	  1	-6.897171104e-14	  1	2.181967138e-33
	2.351223025e-13	  1	5.335110445e-38	  1	-8.649041304e-14
	  1	-1.48153375e-13	2.300213748e-13	  1	-1.069325424e-13
	  1	-1.604839478e-13	  1	-1.525433402e-13	  1
	4.969441095e-31	2.276938214e-13	  1	-4.22599693e-31	  1
	-1.773848234e-14	  1	-5.837427775e-14	2.568040956e-13	  1
	-6.004659473e-14	  1	-1.11958243e-13	  1	-1.554180302e-14
	  1	-8.08943798e-14	  1	-1.704996725e-13	  1
	-1.406620363e-13	2.604750283e-13	  1	-1.461123732e-13	  1
