25091	
	  1	9.845340174e-26	  1	-1.961635307e-24	7.46155289
	1.000000001	1.170360667e-09	  1	2.171398611e-26	1.000000004
	7.992273565e-09	0.9999999972	-3.43333913e-09	  1	-2.659606344e-41
	7.461552881	0.9999999882	-5.996634685e-29	1.000000001	4.858019468e-09
	0.9999999997	-3.155429424e-09	7.46155289	0.999999995	2.155440824e-09
	0.9999999982	-4.70812095e-09	  1	-8.716330217e-30	7.461552891
	  1	1.537985693e-22	7.461552891	  1	-1.933966445e-29
	  1	3.804940206e-28	0.9999999995	-4.801096736e-10	0.9999999995
	-1.617477849e-09	1.000000001	1.661573081e-09	1.000000003	1.618886998e-09
	1.000000003	2.012268743e-09	0.9999999974	-3.533787972e-09	0.9999999982
	-1.515164591e-09	7.461552891	0.99999999	-2.77673809e-25	0.9999999903
	-7.614612671e-09	0.9999999812	1.023208106e-26	7.461552893	0.9999999972
	1.474933817e-08	1.000000003	6.166885078e-09	0.9999999958	-7.792174897e-09
	7.46155289	0.9999999959	-4.465226246e-09	  1	-3.173780512e-29
	7.46155289	1.000000002	2.920479699e-09	  1	-5.228369289e-29
	0.9999999988	-1.257710996e-09	1.000000001	1.716484936e-09	1.000000001
	2.922973407e-09	7.46155289	0.999999999	-1.560711923e-09	1.000000002
	-7.346208106e-10	7.46155289	0.9999999993	4.054958375e-10	1.000000001
	7.573563475e-10	1.000000002	-8.926926936e-10	0.9999999703	-2.289363174e-25
	7.461552888	1.000000002	-1.326998805e-25	0.9999999889	-2.565888259e-08
	0.9999999881	2.868766265e-08	0.9999999993	7.45479269e-10	0.9999999911
	1.138919963e-09	7.461552891	1.000000003	-4.943833106e-09	  1
	-1.337756028e-26	7.461552892	1.000000001	2.568104233e-09	  1
	1.614131446e-28	0.9999999991	3.587949294e-10	1.000000001	-1.211922498e-09
	0.9999999987	1.391804147e-10	7.461552891	0.999999999	-4.863763462e-09
	1.000000001	-1.005630842e-09	7.46155289	0.9999999961	6.535870568e-09
	0.9999999988	-5.750721246e-11	1.000000002	1.487916335e-09	1.000000007
	-3.164795213e-25	0.9999999522	-2.39560023e-26	7.461552894	0.9999999914
	-2.843204524e-08	1.000000004	-1.016948924e-08	0.999999986	2.67882961e-08
	0.999999991	2.880101849e-08	7.46155289	1.000000002	-1.480256891e-08
	  1	6.359843453e-26	7.461552889	1.000000004	5.173571743e-09
	  1	2.105148722e-27	0.9999999987	-6.428869606e-09	7.46155289
	1.000000001	7.828761826e-10	0.9999999964	-4.170121059e-09	  1
	4.860735444e-09	0.9999999942	6.170555259e-09	7.46155289	0.9999999932
	2.975411514e-08	1.000000004	-6.905806688e-09	0.9999999995	-6.773035543e-09
	  1	-1.259958412e-08	0.9999999973	9.718922511e-25	0.9999999838
	2.808811115e-26	7.461552889	1.000000002	-8.491606983e-10	0.9999999933
	2.113136786e-08	7.461552891	0.9999999919	3.268761989e-09	1.000000002
	-2.798565501e-08	  1	-2.262155525e-25	7.461552892	  1
	1.200260662e-27	1.000000002	-7.34702971e-10	0.9999999969	1.914326473e-08
	0.9999999992	8.696779363e-10	0.9999999945	-9.990428877e-09	7.46155289
	1.000000002	4.058440771e-09	0.9999999891	2.379548889e-08	7.461552891
	0.9999999988	3.066982159e-08	1.000000003	-1.251401596e-08	1.000000001
	-2.73654863e-08	0.9999999969	-3.610349025e-09	0.9999999872	5.262076781e-25
	1.000000021	-5.442103235e-26	7.46155289	0.9999999978	-2.06877056e-08
	  1	1.76081363e-08	1.000000006	1.645320813e-08	0.9999999986
	-2.94777134e-08	7.461552889	  1	3.184828144e-26	7.461552889
	  1	3.881542943e-27	0.999999999	-3.935380863e-09	1.000000004
	-1.819043367e-09	0.9999999965	4.385337003e-08	1.000000003	3.709759714e-09
	1.000000004	-1.852140402e-08	0.9999999906	1.921578641e-08	7.461552891
	0.9999999981	-2.954601005e-08	0.9999999958	5.276148312e-09	7.461552891
	1.000000002	1.106963703e-08	0.999999986	-4.322044446e-08	1.000000009
	-2.047833756e-24	7.46155289	0.9999999995	7.348206545e-26	1.000000004
	-3.785257037e-08	7.461552889	0.9999999938	-6.643736993e-10	0.9999999951
	-6.88075984e-09	1.000000001	7.609937503e-08	  1	7.095301114e-25
	7.46155289	0.9999999917	1.980776988e-08	1.000000001	-3.524592329e-08
	7.46155289	0.9999999967	6.531843523e-08	7.461552891	1.00000001
	8.735002567e-09	1.000000002	1.128486908e-08	0.9999999924	-8.474039491e-08
	0.9999999671	4.004936107e-24	7.461552895	1.000000002	3.292379953e-08
	7.461552891	0.999999999	-2.875111377e-08	0.9999999905	-3.758163912e-08
	0.9999999966	9.22190335e-08	1.000000006	-1.885702591e-08	1.000000001
	1.897186294e-08	1.000000007	-3.197575729e-08	1.000000003	-3.191355231e-25
	  1	-8.983183906e-27	0.9999999957	6.893941159e-08	  1
	-6.062480211e-25	7.461552891	1.000000021	2.665202196e-09	7.461552889
	1.000000007	6.164916377e-08	1.000000022	-7.809368602e-25	7.461552887
	0.9999999973	-7.772436197e-08	0.9999999938	2.372048857e-08	7.461552891
	0.9999999894	1.055736178e-08	1.000000007	-8.736889956e-08	1.000000016
	7.520530746e-08	1.000000003	-5.462234023e-09	  1	-8.212145741e-08
	  1	6.776231296e-25	0.9999999713	1.118969625e-24	1.000000013
	8.238365184e-08	  1	-3.595075992e-27	  1	-4.190436462e-25
	7.461552893	1.000000031	-4.321612876e-08	7.46155289	0.9999999945
	1.006082675e-08	0.9999999803	-9.445148289e-08	0.9999999909	1.172938871e-07
