17492	
	  1	1.753549342e-30	  1	4.349892791e-45	249.4631233
	  1	4.167379406e-30	  1	-2.729199325e-15	  1
	-2.414773904e-45	  1	1.753549342e-30	249.4631233	  1
	5.480285681e-15	  1	1.085651463e-14	  1	-2.229731721e-14
	249.4631233	  1	-1.350084854e-14	  1	3.367901933e-15
	  1	-9.437612816e-15	  1	-3.394173106e-15	  1
	-3.507098684e-30	249.4631233	  1	-8.767746711e-30	  1
	-4.755769683e-29	  1	-1.577406593e-29	249.4631233	  1
	1.890430516e-14	  1	1.273791069e-43	249.4631233	  1
	-9.676904971e-15	  1	8.631865176e-44	  1	-8.200571787e-15
	  1	1.427679791e-15	  1	-7.914454572e-15	  1
	-3.668765417e-14	249.4631233	  1	-5.182948234e-15	  1
	-2.37362324e-14	249.4631233	  1	-2.200349976e-14	  1
	1.334259499e-14	  1	6.156763321e-16	  1	-5.997268518e-29
	  1	1.556161452e-14	  1	-6.231420437e-29	249.4631233
	  1	-1.540720426e-14	  1	2.174071347e-30	  1
	1.350811799e-29	249.4631233	  1	-6.437392169e-15	249.4631233
	  1	-2.176711943e-14	  1	6.665355591e-15	  1
	-6.585855216e-15	  1	3.132013596e-15	249.4631233	  1
	-1.876222956e-14	  1	1.035131032e-14	  1	-3.761155466e-14
	  1	2.009698221e-14	  1	-1.468090177e-14	  1
	-5.299151829e-14	249.4631233	  1	1.076384501e-14	  1
	7.64981308e-15	  1	-3.290582766e-29	249.4631233	  1
	-4.596201479e-29	  1	2.937918631e-15	  1	1.143744804e-43
	  1	-5.290029173e-45	249.4631233	  1	-1.029043315e-14
	249.4631233	  1	-2.402247121e-14	  1	1.154381238e-14
	  1	1.53545785e-14	  1	2.990293953e-14	  1
	-2.724149199e-14	249.4631233	  1	3.093563548e-14	  1
	2.329874662e-14	  1	2.919730032e-14	  1	2.860402486e-14
	  1	-7.918947013e-15	249.4631233	  1	1.232107327e-14
	  1	-5.487068108e-29	  1	1.331848098e-14	  1
	-5.756379873e-29	249.4631233	  1	-6.11851959e-44	  1
	2.251355326e-44	249.4631233	  1	5.258184947e-15	  1
	8.907657313e-15	249.4631233	  1	3.456066408e-15	  1
	3.219814853e-14	  1	1.442546246e-15	  1	1.738792039e-14
	249.4631233	  1	-1.667263818e-14	  1	1.760106841e-14
	  1	-5.477444906e-15	  1	-2.025669982e-14	  1
	-2.261165423e-14	  1	-1.420796453e-14	249.4631233	  1
	2.430032817e-15	  1	-1.9907397e-15	  1	-4.528451206e-29
	  1	-3.794568705e-29	249.4631233	  1	-8.281443486e-15
	  1	5.517792338e-44	249.4631233	  1	-1.196000012e-30
	  1	-5.538478373e-15	249.4631233	  1	-1.465132659e-14
	  1	3.0811115e-15	  1	-9.146020002e-15	  1
	-7.098246711e-15	  1	-1.265960548e-14	249.4631233	  1
	-1.494259192e-14	  1	-1.457443396e-14	  1	-6.131902437e-15
	  1	2.011401129e-15	  1	3.126165252e-15	249.4631233
	  1	-2.256247675e-14	  1	-5.744494774e-29	249.4631233
	  1	-3.340341335e-15	  1	-5.500700945e-29	  1
	2.122226853e-43	  1	2.626357078e-15	  1	-4.630274689e-31
	249.4631233	  1	-9.145272258e-15	  1	6.115133012e-15
	  1	2.479007482e-14	249.4631233	  1	-2.962131504e-17
	  1	-2.224760463e-14	  1	-2.118867231e-14	249.4631233
	  1	-1.380101439e-14	  1	-4.941682162e-15	  1
