22882	
	0.999999999	-6.139699418e-10	1.000000005	-1.686785559e-10	1.382068167e-11
	1.000000005	-1.406819581e-10	1.000000003	-9.188859679e-11	1.000000005
	2.633036365e-11	  1	-7.420700293e-31	  1	-6.341746954e-42
	1.927999221e-11	0.9999999735	-1.081724333e-37	0.9999999887	-5.422358504e-10
	2.444852736e-11	0.9999999804	-4.605187201e-10	0.9999999939	-3.102159255e-10
	0.9999999745	3.350185215e-40	9.305587842e-11	0.99999998	-7.879461768e-12
	1.000000006	-1.432862613e-10	0.9999999837	-5.184425344e-10	0.9999999987
	-3.252653191e-10	1.000000004	-2.258554438e-10	0.9999999993	-5.416238782e-10
	1.11618058e-10	0.9999999914	-2.624241862e-10	1.000000004	-3.781445358e-11
	  1	2.69453873e-32	  1	3.534599674e-29	8.110082918e-11
	0.999999977	-9.516848018e-11	0.9999999728	6.006776686e-34	1.184835932e-10
	0.9999999752	-8.466259246e-27	1.000000006	-2.142210987e-10	1.691895866e-10
	1.000000004	-2.925973928e-10	1.000000006	-1.123045535e-10	1.000000004
	-2.258976182e-11	0.9999999829	-1.85290176e-10	0.9999999765	-1.820471428e-10
	0.9999999832	-6.643493738e-10	1.833992058e-10	0.9999999914	-4.959245986e-10
	1.000000004	-2.649236988e-10	0.9999999907	-4.381778493e-10	0.9999999991
	-4.111824323e-10	2.346394252e-10	0.9999999988	-3.499596359e-10	  1
	7.561353891e-32	2.352184194e-10	1.000000004	-7.523306338e-11	  1
	2.006707555e-31	0.9999999731	9.00999738e-27	0.9999999765	-3.395462532e-10
	0.9999999731	-8.534122666e-26	2.58698715e-10	1.000000006	-1.638529957e-10
	3.041882462e-10	1.000000006	-1.434142834e-10	1.000000004	-1.548171563e-11
	1.000000004	-2.891515469e-10	0.9999999756	-3.374433091e-11	0.9999999909
	-3.928886163e-10	0.9999999823	-5.812377336e-10	3.153916443e-10	0.9999999819
	-3.166802532e-10	1.000000005	-2.545075954e-10	0.9999999988	-3.618083154e-10
	0.9999999988	-4.515269785e-10	3.800480954e-10	0.9999999903	-4.605469878e-10
	  1	1.075363024e-33	  1	2.643641374e-34	3.749848542e-10
	1.000000005	-6.522781365e-11	0.9999999732	5.732193984e-33	3.851395897e-10
	0.999999972	6.592871141e-33	0.9999999753	-3.884884569e-10	1.000000007
	-1.550563073e-10	4.479618497e-10	1.000000005	-3.217930072e-10	1.000000005
	-2.36582332e-11	1.000000007	-1.466506044e-10	0.999999981	-3.90860005e-10
	0.9999999746	-6.600593695e-11	0.9999999815	-3.866081943e-10	4.529116047e-10
	0.9999999903	-4.210599915e-10	0.99999999	-4.174111186e-10	1.000000005
	-2.591550312e-10	0.9999999987	-4.337613394e-10	5.250452179e-10	0.9999999987
	-4.055454855e-10	  1	-9.490726462e-27	5.215468882e-10	1.000000005
	-6.223652322e-11	  1	-4.293513073e-31	0.9999999709	-6.338182895e-33
	0.999999974	-3.16504159e-10	0.9999999719	-1.023014551e-25	5.33297991e-10
	1.000000007	-1.705861863e-10	5.974352338e-10	1.000000005	-3.154658388e-10
	1.000000005	-2.354888234e-11	1.000000007	-1.528754601e-10	0.9999999801
	-4.013064667e-10	0.9999999735	-1.567653854e-10	0.9999999807	-3.3435284e-10
	6.018847555e-10	0.9999999898	-4.618134279e-10	0.9999999986	-4.360514193e-10
	1.000000005	-2.919929916e-10	0.9999999987	-3.975358288e-10	6.742901568e-10
	0.9999999896	-4.25917736e-10	  1	1.810389721e-27	  1
	-1.209259287e-26	6.722314862e-10	1.000000005	-6.20755755e-11	0.9999999703
	1.06298142e-25	6.859224746e-10	0.9999999728	-2.608101963e-10	0.9999999696
	4.576555942e-26	1.000000007	-1.625122264e-10	7.510393038e-10	1.000000005
