59249	
	5.104313755e-33	2.904737376e-33	0.6286348438	-7.423259287e-32	-8.766947011e-32
	0.65625	7.5e-32	0.65625	9.121351856e-17	0.9140625936
	-1.809818858e-16	1.40625	2.5e-32	1.5	2.338347017e-28
	1.5	-2.100940492e-30	0.6286348438	1.125	2.5e-32
	0.6286348438	1.40625	-1.959776613e-16	1.239583353	7.535709265e-16
	-4.106649889e-32	-4.233355253e-32	0.6185122174	0.3515626311	-4.063858278e-17
	-7.511612778e-32	-8.17377461e-32	0.3515626311	4.881014908e-16	0.6562502247
	1.347403767e-15	0.6137166655	0.9140626945	-1.596674019e-16	1.059895939
	-7.303525927e-16	1.458333341	-3.069578719e-16	1.333333364	9.046185714e-16
	0.615314577	1.5	1.657094023e-28	0.6185103995	1.458333341
	-5.230298829e-16	1.5	2.062271577e-28	1.23958342	3.798706852e-16
	-3.995538815e-32	-4.054958616e-32	0.6089229243	0.656250121	1.331425763e-16
	0.4583335638	-7.55839446e-16	-7.351791096e-32	-8.046059931e-32	1.125000161
	5.860451651e-16	0.6089211075	0.9895835888	2.948030688e-17	1.23958342
	2.546947552e-16	1.40625004	-1.296287156e-16	1.5	1.993428497e-28
	1.458333341	2.153520545e-16	1.5	1.934126002e-28	0.6089192884
	-3.995538815e-32	-3.991101282e-32	0.5993336311	0.4583335638	-3.383965466e-16
	-7.35179106e-32	-7.918345312e-32	1.125000161	-1.508379615e-16	0.8333337021
	1.925949573e-16	0.5993318149	0.4583335638	9.636602754e-16	0.8333337021
	-3.901269374e-17	1.458333341	-7.487656704e-16	1.333333364	1.016102012e-15
	0.5993299975	1.125000161	-3.407591122e-16	1.333333364	1.34632984e-15
	1.458333341	-2.411911022e-16	1.5	1.961186932e-28	1.5
	1.961227211e-28	0.5993281773	-3.995538815e-32	-3.927244002e-32	0.589744338
	0.4583335638	-6.220282371e-16	-7.351791063e-32	-7.790630683e-32	1.125000161
	-3.512576506e-16	0.8333337021	5.211881916e-17	0.5897419146	0.4583335638
	4.726644522e-16	0.8333337021	-1.772495034e-16	1.458333341	-3.310525433e-16
	1.5	1.935225192e-28	1.125000161	-2.764335835e-16	1.333333364
	4.293233692e-16	0.5897394952	1.5	1.945447084e-28	0.5897370661
	1.458333341	2.364639759e-17	1.333333364	3.664478751e-16	1.125000161
	4.663188929e-17	-3.995538815e-32	-3.863386655e-32	0.5801550448	0.4583335638
	2.476027658e-16	0.9895835888	-5.846070569e-16	0.8333337021	-2.381576118e-16
	0.5801520201	0.4583335638	-4.488220873e-17	-7.351791063e-32	-7.662916024e-32
	1.5	1.922309681e-28	0.580145955	1.23958342	2.364908949e-16
	1.458333341	3.791192902e-17	1.458333341	2.913237315e-16	1.5
	1.9103409e-28	1.333333364	-3.40885775e-16	0.580148987	1.40625004
	2.824531156e-16	1.125000161	-3.788204709e-16	0.5737570399	0.9895835888
	2.054274913e-16	1.23958342	-5.89537488e-16	0.656250121	3.719536465e-16
	-3.995538815e-32	-3.799529372e-32	0.5705657517	0.4583335638	-2.956715035e-16
	-7.351791066e-32	-7.535201354e-32	1.5	1.897909969e-28	0.5705548439
	1.458333341	6.593230968e-16	1.5	1.885641471e-28	1.333333364
	3.259110987e-16	1.125000161	1.076947464e-16	1.458333341	-1.449062433e-16
	1.333333364	3.625988475e-16	0.5673620539	0.8333337021	9.777380655e-17
	0.564169258	0.4583335638	7.236288103e-16	0.8333337021	1.391780231e-17
	1.125000161	-1.951584846e-16	-3.995538815e-32	-3.735672004e-32	0.5609764585
	0.4583335638	-9.958362331e-16	-7.351791063e-32	-7.407486722e-32	1.5
	1.873293679e-28	0.5609637328	1.458333341	-2.685103526e-16	1.5
	1.860973757e-28	1.333333364	5.117610101e-16	1.458333341	-2.409959494e-17
	1.125000161	2.443160585e-16	1.333333364	1.108349715e-16	0.5577715457
	0.8333337021	-4.510216259e-16	0.5545793576	0.8333337021	1.051923186e-15
	1.125000161	-8.007649222e-16	0.4583335638	-1.083773197e-16	-3.995538815e-32
	-3.671814726e-32	0.5513871654	0.4583335638	-5.361427954e-17	-7.351791066e-32
	-7.279772075e-32	1.5	1.848640232e-28	0.5513726217	1.458333341
	5.607694377e-17	1.5	1.836311486e-28	1.125000161	-5.627514242e-16
	1.458333341	-2.182758887e-16	1.333333364	1.163040237e-15	1.333333364
	6.269526113e-16	0.5481810434	0.8333337021	6.472853957e-16	0.5417924185
	0.8333337021	-7.767191999e-17	0.4583335638	1.303386774e-16	1.125000161
	-2.011953414e-16	-3.995538815e-32	-3.607957357e-32	0.5417978722	0.4583335638
	2.809356043e-16	-7.35179106e-32	-7.152057429e-32	1.458333341	-5.377981491e-16
	1.5	1.823980408e-28	0.5417815106	1.5	1.811650147e-28
	1.333333364	1.65451691e-16	0.5385905353	1.458333341	9.114379756e-17
	1.333333364	2.293797835e-17	1.125000161	3.82216101e-16	0.8333337021
	-1.438133162e-15	0.5338010434	0.8333337021	-2.800555402e-16	0.4583335638
	7.005302882e-16	1.125000161	3.052347154e-16	-3.995538815e-32	-3.544100076e-32
	0.532208579	0.4583335638	-2.202705388e-16	-7.351791063e-32	-7.024342771e-32
	1.5	1.786988971e-28	1.5	1.799319489e-28	0.5321903995
	1.458333341	-2.398540316e-16	1.125000161	-4.548765262e-16	1.333333364
	-4.185642673e-16	1.333333364	5.531719293e-17	0.529000033	1.458333341
	7.102980166e-16	0.8333337021	-3.742600901e-16	0.5258096623	0.4583335638
	1.260760928e-15	0.8333337021	-2.280309792e-16	1.125000161	8.558457977e-16
	-3.995538815e-32	-3.480242827e-32	0.5226192859	-7.351791095e-32	-6.896628173e-32
	0.4583335638	-2.381469254e-15	1.5	1.774658384e-28	0.5225992884
	1.458333341	-1.838713891e-16	1.5	1.762327821e-28	1.458333341
	1.035300093e-16	1.333333364	4.471650026e-16	1.125000161	-2.634307578e-16
	1.333333364	-6.099212375e-16	0.5210077432	0.8333337021	1.557898326e-15
	0.5162197619	1.125000161	5.024722107e-16	0.4583335638	4.410803219e-15
	0.8333337021	-2.082378902e-15	-3.995538815e-32	-3.416385362e-32	0.5130299927
