59249	
	2.599395701e-31	-2.120621019e-31	6.744680996	-7.732561758e-32	-9.423185716e-31
	0.65625	7.5e-32	0.65625	-3.380135862e-16	0.9140625936
	5.869345195e-17	1.40625	2.5e-32	1.5	1.582876016e-28
	1.5	-1.19924689e-30	6.744680996	1.125	2.5e-32
	6.744680996	1.40625	-2.849294649e-16	1.239583353	1.41537811e-15
	-4.106649889e-32	-4.558604356e-31	6.660325776	0.3515626311	3.133616029e-16
	-7.658115927e-32	-8.817315622e-31	0.3515626311	8.035253229e-16	0.6562502247
	1.765094462e-15	6.620362844	0.9140626945	1.516661549e-17	1.059895939
	-9.512574024e-16	1.458333341	-4.910310315e-16	1.333333364	1.984929976e-16
	6.633678773	1.5	1.122828785e-28	6.660310627	1.458333341
	-1.338939486e-17	1.5	1.396998053e-28	1.23958342	-3.429302457e-16
	-3.995538815e-32	-4.382050591e-31	6.580415	0.656250121	-7.198639236e-17
	0.4583335638	-9.403782594e-16	-7.547128652e-32	-8.710886748e-31	1.125000161
	5.224911687e-16	6.58039986	0.9895835888	-8.743502893e-16	1.23958342
	-1.893070808e-15	1.40625004	3.831127461e-16	1.5	1.351153672e-28
	1.458333341	-1.305424135e-16	1.5	1.310734943e-28	6.580384701
	-3.995538815e-32	-4.328836155e-31	6.500504224	0.4583335638	2.216572497e-16
	-7.547128624e-32	-8.604457881e-31	1.125000161	-8.172240628e-16	0.8333337021
	2.386735775e-15	6.500489089	0.4583335638	7.918106411e-16	0.8333337021
	2.395317873e-16	1.458333341	-2.71972318e-15	1.333333364	-1.113468908e-16
	6.500473943	1.125000161	1.540024831e-15	1.333333364	1.52439335e-15
	1.458333341	1.347944953e-15	1.5	1.330045459e-28	1.5
	1.329731981e-28	6.500458775	-3.995538815e-32	-4.275621725e-31	6.420593447
	0.4583335638	-9.815349258e-16	-7.547128624e-32	-8.498029012e-31	1.125000161
	-3.524383477e-16	0.8333337021	1.155075776e-15	6.420573252	0.4583335638
	1.902102001e-17	0.8333337021	-9.6700794e-17	1.458333341	-8.510686112e-16
	1.5	1.3131813e-28	1.125000161	8.646385056e-16	1.333333364
	5.686820957e-16	6.420553091	1.5	1.319748797e-28	6.420532849
	1.458333341	4.564416773e-16	1.333333364	5.252834533e-16	1.125000161
	-3.061847484e-16	-3.995538815e-32	-4.222407285e-31	6.340682671	0.4583335638
	1.141477667e-15	0.9895835888	-1.14368627e-15	0.8333337021	8.803319407e-17
	6.340657465	0.4583335638	2.373911586e-16	-7.547128624e-32	-8.391600141e-31
	1.5	1.304793392e-28	6.340606923	1.23958342	-2.738071631e-16
	1.458333341	8.467809356e-16	1.458333341	1.714292106e-16	1.5
	1.297045307e-28	1.333333364	-1.530744638e-16	6.34063219	1.40625004
	1.004942144e-15	1.125000161	-1.437429288e-15	6.287365964	0.9895835888
	-2.648541274e-16	1.23958342	-9.634895104e-16	0.656250121	6.484148466e-16
	-3.995538815e-32	-4.169192855e-31	6.260771895	0.4583335638	1.003646903e-15
	-7.547128624e-32	-8.28517127e-31	1.5	1.288984889e-28	6.260680997
	1.458333341	1.637418731e-15	1.5	1.281034248e-28	1.333333364
	3.362573407e-16	1.125000161	-3.517718837e-16	1.458333341	-6.98860534e-16
	1.333333364	1.191902987e-15	6.234074413	0.8333337021	-7.304003034e-16
	6.207467781	0.4583335638	1.186486005e-15	0.8333337021	-6.259066014e-17
	1.125000161	-1.062058528e-15	-3.995538815e-32	-4.115978416e-31	6.180861119
	0.4583335638	-1.799478154e-15	-7.547128624e-32	-8.178742401e-31	1.5
	1.273030018e-28	6.180755071	1.458333341	-6.16209365e-16	1.5
	1.265044623e-28	1.333333364	1.923350778e-15	1.458333341	3.2625226e-16
	1.125000161	1.151489326e-15	1.333333364	1.378293349e-15	6.154153512
	0.8333337021	8.758594019e-16	6.127551944	0.8333337021	4.656468627e-17
	1.125000161	-3.483422875e-16	0.4583335638	6.530562796e-16	-3.995538815e-32
	-4.062763986e-31	6.100950342	0.4583335638	-2.276133254e-16	-7.547128624e-32
	-8.072313531e-31	1.5	1.257050034e-28	6.100829145	1.458333341
	-1.987005433e-16	1.5	1.249058676e-28	1.125000161	-7.49003983e-16
	1.458333341	-3.775157532e-16	1.333333364	9.524060985e-16	1.333333364
	1.757787886e-15	6.07423266	0.8333337021	-6.947986575e-16	6.020994119
	0.8333337021	-1.803328901e-15	0.4583335638	4.16456326e-16	1.125000161
	-1.050408415e-15	-3.995538815e-32	-4.009549546e-31	6.021039566	0.4583335638
	-1.008899689e-15	-7.547128624e-32	-7.965884662e-31	1.458333341	3.136302398e-16
	1.5	1.241065741e-28	6.020903219	1.5	1.23307336e-28
	1.333333364	4.14671454e-16	5.994311758	1.458333341	-8.27600541e-17
	1.333333364	-1.462309888e-15	1.125000161	6.048651076e-16	0.8333337021
	-2.374563983e-15	5.954399326	0.8333337021	-2.84358855e-17	0.4583335638
	3.745678901e-16	1.125000161	-1.278244771e-16	-3.995538815e-32	-3.956335116e-31
	5.94112879	0.4583335638	3.078981575e-16	-7.547128624e-32	-7.85945579e-31
	1.5	1.217088153e-28	1.5	1.225080709e-28	5.940977293
	1.458333341	-2.807916342e-16	1.125000161	-1.257985654e-16	1.333333364
	-8.590660993e-16	1.333333364	-8.839278131e-16	5.914390906	1.458333341
	4.176808091e-16	0.8333337021	2.054044112e-16	5.887804484	0.4583335638
	-9.608715773e-19	0.8333337021	1.604681973e-16	1.125000161	4.212921908e-16
	-3.995538815e-32	-3.903120687e-31	5.861218013	-7.547128652e-32	-7.753026925e-31
	0.4583335638	-2.448000957e-16	1.5	1.20909555e-28	5.861051367
	1.458333341	-2.094245332e-16	1.5	1.201102964e-28	1.458333341
	-6.883220091e-16	1.333333364	7.648581368e-16	1.125000161	1.448565424e-16
	1.333333364	-5.080797892e-19	5.847788491	0.8333337021	-8.903885705e-16
	5.807888647	1.125000161	9.773209796e-16	0.4583335638	1.397615094e-15
	0.8333337021	-1.004537444e-15	-3.995538815e-32	-3.84990624e-31	5.781307237
	-7.547128624e-32	-7.64659805e-31	0.4583335638	-4.511668181e-16	1.5
	1.193110369e-28	5.781125441	1.5	1.185117778e-28	1.458333341
	5.688140343e-17	1.458333341	6.928207335e-16	1.125000161	5.148214166e-16
	1.333333364	1.463308944e-16	1.333333364	3.603704809e-16	5.781186076
	0.8333337021	1.296963851e-15	5.727972811	0.4583335638	1.32063432e-16
	1.125000161	1.881809226e-16	0.8333337021	7.316724942e-16	0.4583335638
	-3.349637586e-16	-3.995538815e-32	-3.79669181e-31	5.701396461	-7.547128624e-32
	-7.540169181e-31	1.5	1.177125185e-28	5.701199515	1.5
	1.169132593e-28	1.458333341	9.707372027e-16	1.125000161	9.892996849e-16
	1.333333364	1.352179775e-15	1.458333341	-4.193917553e-16	1.333333364
	2.058682516e-15	5.674628251	0.8333337021	2.269799035e-16	5.648056974
	0.8333337021	5.746078089e-16	1.125000161	9.324048928e-16	0.4583335638
	-2.955370814e-17	0.4583335638	9.044072305e-16	-7.547128624e-32	-7.43374031e-31
	-3.995538815e-32	-3.743477371e-31	5.621485684	1.5	1.153147407e-28
	1.458333341	-3.565238244e-16	1.5	1.16114e-28	5.621273589
	1.458333341	7.735496258e-16	1.333333364	1.600127451e-15	1.125000161
	-9.496573909e-16	1.333333364	1.757136107e-15	5.608025885	0.8333337021
	1.124979585e-15	5.568141138	0.8333337021	5.642241376e-16	0.4583335638
	-9.761287602e-16	1.125000161	1.543675188e-16	-3.995538815e-32	-3.690262941e-31
	5.541574908	0.4583335638	6.70510486e-16	-7.547128624e-32	-7.327311443e-31
	1.5	1.145154815e-28	5.541347663	1.458333341	1.781862387e-17
	1.5	1.137162222e-28	1.458333341	-1.020835602e-15	1.125000161
	-8.098983913e-16	1.333333364	1.550012451e-16	1.333333364	2.116740761e-15
	5.541423421	0.8333337021	1.309568206e-16	5.48822535	1.125000161
	-1.127554474e-15	0.4583335638	-1.086846707e-15	0.8333337021	-5.985369584e-17
	0.4583335638	1.223697492e-16	-7.547128624e-32	-7.220882572e-31	-3.995538815e-32
	-3.637048501e-31	5.461664132	1.458333341	-4.002431657e-16	1.5
