59249	
	1.147180769e-31	-8.956019288e-32	3.259365159	-7.556821715e-32	-4.552758535e-31
	0.65625	7.5e-32	0.65625	-1.387062998e-15	0.9140625936
	1.423334602e-16	1.40625	2.5e-32	1.5	1.806612259e-28
	1.5	-1.52517166e-30	3.259365159	1.125	2.5e-32
	3.259365159	1.40625	-1.228400362e-15	1.239583353	2.115350155e-16
	-4.106649889e-32	-2.201977153e-31	3.21718755	0.3515626311	2.22206419e-16
	-7.574875502e-32	-4.258192029e-31	0.3515626311	9.371665543e-16	0.6562502247
	1.974421781e-15	3.197206083	0.9140626945	1.993536534e-16	1.059895939
	-1.559314277e-15	1.458333341	-6.981399403e-16	1.333333364	8.404139733e-16
	3.203864048	1.5	1.281004169e-28	3.217179975	1.458333341
	-3.130296531e-17	1.5	1.594145657e-28	1.23958342	-2.370969553e-18
	-3.995538815e-32	-2.115792403e-31	3.177232162	0.656250121	6.467823364e-17
	0.4583335638	-8.674707275e-16	-7.436141402e-32	-4.20497759e-31	1.125000161
	7.688878055e-16	3.177224592	0.9895835888	-1.792048054e-16	1.23958342
	-2.818221456e-16	1.40625004	7.329068979e-16	1.5	1.541652474e-28
	1.458333341	2.168290591e-16	1.5	1.495540361e-28	3.177217012
	-3.995538815e-32	-2.089185185e-31	3.137276774	0.4583335638	6.526805003e-16
	-7.436141371e-32	-4.151763158e-31	1.125000161	1.406641325e-16	0.8333337021
	2.687388139e-15	3.137269206	0.4583335638	-3.391526313e-16	0.8333337021
	-3.112143188e-16	1.458333341	-1.201979191e-15	1.333333364	1.475589018e-15
	3.137261633	1.125000161	1.37022368e-16	1.333333364	9.678321559e-16
	1.458333341	8.660765216e-17	1.5	1.517417122e-28	1.5
	1.517120006e-28	3.137254049	-3.995538815e-32	-2.062577972e-31	3.097321385
	0.4583335638	-4.99136757e-16	-7.436141374e-32	-4.098548724e-31	1.125000161
	-6.570410378e-16	0.8333337021	1.307014994e-15	3.097311288	0.4583335638
	1.013380726e-15	0.8333337021	-1.003131843e-16	1.458333341	-5.243309114e-16
	1.5	1.498030047e-28	1.125000161	4.346600635e-16	1.333333364
	-3.437246592e-16	3.097301207	1.5	1.505593543e-28	3.097291086
	1.458333341	2.50276717e-16	1.333333364	1.980421858e-16	1.125000161
	1.441165219e-16	-3.995538815e-32	-2.03597075e-31	3.057365997	0.4583335638
	6.662204126e-16	0.9895835888	-2.763757145e-16	0.8333337021	-3.799660951e-16
	3.057353394	0.4583335638	-1.10558671e-16	-7.436141374e-32	-4.045334287e-31
	1.5	1.48838697e-28	3.057328123	1.23958342	3.070787739e-16
	1.458333341	1.5231096e-16	1.458333341	6.452705791e-16	1.5
	1.479474806e-28	1.333333364	2.365159952e-16	3.057340756	1.40625004
