59249	
	8.476762615e-31	-7.078486767e-31	20.85036159	-8.435521928e-32	-2.913605199e-30
	0.65625	7.5e-32	0.65625	-6.105745405e-16	0.9140625936
	8.366886758e-16	1.40625	2.5e-32	1.5	1.19678347e-28
	1.5	-3.518736539e-31	20.85036159	1.125	2.5e-32
	20.85036159	1.40625	-7.985314513e-16	1.239583353	1.321785914e-15
	-4.106649889e-32	-1.409764718e-30	20.59729593	0.3515626311	5.151143577e-16
	-7.99107763e-32	-2.727278849e-30	0.3515626311	5.215035142e-16	0.6562502247
	2.186022164e-15	20.47740713	0.9140626945	5.611634286e-16	1.059895939
	-1.545381201e-15	1.458333341	-6.849848046e-17	1.333333364	1.446553449e-15
	20.51735492	1.5	8.505788606e-29	20.59725048	1.458333341
	1.573993209e-16	1.5	1.056936308e-28	1.23958342	4.554527409e-16
	-3.995538815e-32	-1.355657259e-30	20.3575636	0.656250121	-3.551103689e-16
	0.4583335638	-4.415778084e-16	-7.99107763e-32	-2.695350188e-30	1.125000161
	1.332029895e-15	20.35751819	0.9895835888	1.767573714e-15	1.23958342
	9.033893325e-16	1.40625004	5.445806336e-16	1.5	1.022475719e-28
	1.458333341	3.25557099e-16	1.5	9.920363385e-29	20.35747271
	-3.995538815e-32	-1.339692929e-30	20.11783128	0.4583335638	1.22756956e-15
	-7.99107763e-32	-2.663421528e-30	1.125000161	1.172356407e-15	0.8333337021
	3.233997501e-15	20.11778587	0.4583335638	-7.083350179e-16	0.8333337021
	-3.090992398e-16	1.458333341	-6.026876503e-16	1.333333364	2.585586852e-15
	20.11774043	1.125000161	1.307953031e-15	1.333333364	1.92871815e-15
	1.458333341	6.307413659e-16	1.5	1.006631296e-28	1.5
	1.006374684e-28	20.11769493	-3.995538815e-32	-1.323728599e-30	19.87809895
	0.4583335638	-7.959200522e-16	-7.99107763e-32	-2.631492867e-30	1.125000161
	-1.131942416e-15	0.8333337021	1.279147617e-15	19.87803836	0.4583335638
	1.04029559e-15	0.8333337021	-8.449003765e-16	1.458333341	-1.244473584e-15
	1.5	9.939809016e-29	1.125000161	-6.458169079e-16	1.333333364
	-1.153337479e-15	19.87797788	1.5	9.989028343e-29	19.87791715
	1.458333341	3.299347487e-17	1.333333364	7.154414834e-17	1.125000161
	-9.97674837e-16	-3.995538815e-32	-1.307764268e-30	19.63836662	0.4583335638
	-5.658893519e-17	0.9895835888	-1.374655407e-15	0.8333337021	-8.910925414e-16
	19.638291	0.4583335638	-3.329328183e-16	-7.99107763e-32	-2.599564206e-30
	1.5	9.876889469e-29	19.63813937	1.23958342	-1.527821311e-16
	1.458333341	5.234769318e-16	1.458333341	9.151101928e-16	1.5
