59249	
	7.850730928e-32	-5.901452045e-32	2.390306736	-7.512886708e-32	-3.338343932e-31
	0.65625	7.5e-32	0.65625	-4.383418584e-16	0.9140625936
	-5.052486374e-16	1.40625	2.5e-32	1.5	1.943148718e-28
	1.5	-1.679778581e-30	2.390306736	1.125	2.5e-32
	2.390306736	1.40625	-5.992002542e-16	1.239583353	6.967598887e-16
	-4.106649889e-32	-1.614374401e-31	2.358673529	0.3515626311	2.732851218e-17
	-7.554065396e-32	-3.121435135e-31	0.3515626311	3.797828019e-16	0.6562502247
	1.941503833e-15	2.343687429	0.9140626945	1.085778637e-15	1.059895939
	-9.235386795e-16	1.458333341	3.397313666e-17	1.333333364	9.3286553e-16
	2.348680903	1.5	1.377632539e-28	2.358667848	1.458333341
	4.961394547e-17	1.5	1.714464733e-28	1.23958342	-4.774088056e-16
	-3.995538815e-32	-1.550739858e-31	2.328706988	0.656250121	7.149596588e-16
	0.4583335638	-1.142815985e-15	-7.40839459e-32	-3.081524305e-31	1.125000161
	1.344180964e-15	2.32870131	0.9895835888	1.122731968e-16	1.23958342
	4.265983565e-16	1.40625004	-1.024254057e-17	1.5	1.657886625e-28
	1.458333341	1.042681064e-16	1.5	1.608330575e-28	2.328695626
	-3.995538815e-32	-1.530784444e-31	2.298740447	0.4583335638	4.736261197e-16
	-7.408394556e-32	-3.041613482e-31	1.125000161	3.51036764e-16	0.8333337021
	2.827288517e-15	2.298734771	0.4583335638	3.722998015e-16	0.8333337021
	2.47788756e-16	1.458333341	-9.213304859e-16	1.333333364	1.620621991e-15
	2.298729092	1.125000161	1.962193128e-18	1.333333364	1.198638636e-15
	1.458333341	6.705989548e-16	1.5	1.631708921e-28	1.5
	1.631441664e-28	2.298723403	-3.995538815e-32	-1.510829036e-31	2.268773906
	0.4583335638	-7.881477394e-16	-7.408394562e-32	-3.001702657e-31	1.125000161
	-2.688341959e-16	0.8333337021	1.394235906e-15	2.268766332	0.4583335638
	1.133689483e-15	0.8333337021	3.057237342e-16	1.458333341	-1.058666567e-15
	1.5	1.610747101e-28	1.125000161	1.398880775e-16	1.333333364
	1.757480915e-16	2.268758772	1.5	1.618936465e-28	2.268751181
