59249	
	1.366856814e-32	-4.31965819e-33	0.834176949	-7.433803689e-32	-1.163891573e-31
	0.65625	7.5e-32	0.65625	-3.434842044e-17	0.9140625936
	5.522312378e-16	1.40625	2.5e-32	1.5	2.273867548e-28
	1.5	-2.035069546e-30	0.834176949	1.125	2.5e-32
	0.834176949	1.40625	-7.820366707e-17	1.239583353	2.349623684e-16
	-4.106649889e-32	-5.622850158e-32	0.8215236661	0.3515626311	-2.259899428e-16
	-7.516607203e-32	-1.086161069e-31	0.3515626311	4.742210149e-16	0.6562502247
	1.379642735e-15	0.8155292262	0.9140626945	2.476689727e-16	1.059895939
	-6.578472893e-16	1.458333341	2.554472328e-18	1.333333364	6.327835195e-16
	0.8175266156	1.5	1.611546245e-28	0.8215213937	1.458333341
	-2.868610737e-16	1.5	2.005611709e-28	1.23958342	-5.618930045e-18
	-3.995538815e-32	-5.390894491e-32	0.8095370497	0.656250121	-8.525957902e-17
	0.4583335638	-8.093650085e-16	-7.358450331e-32	-1.070196735e-31	1.125000161
	5.141887426e-16	0.8095347787	0.9895835888	4.335985594e-16	1.23958342
	1.949850741e-16	1.40625004	-1.034881006e-16	1.5	1.938853416e-28
	1.458333341	2.450590873e-16	1.5	1.881099905e-28	0.8095325048
	-3.995538815e-32	-5.311072826e-32	0.7975504332	0.4583335638	-8.495585592e-17
	-7.358450295e-32	-1.054232407e-31	1.125000161	-4.362726993e-16	0.8333337021
	9.505165449e-16	0.797548163	0.4583335638	5.922213848e-16	0.8333337021
	2.978936883e-16	1.458333341	-7.540946986e-16	1.333333364	1.159149488e-15
	0.7975458912	1.125000161	5.145462031e-17	1.333333364	1.201273753e-15
	1.458333341	1.620206106e-17	1.5	1.907684642e-28	1.5
	1.907633136e-28	0.7975436159	-3.995538815e-32	-5.231251216e-32	0.7855638168
	0.4583335638	-8.865502294e-16	-7.358450298e-32	-1.038268078e-31	1.125000161
	-4.498107563e-16	0.8333337021	5.328634536e-16	0.7855607875	0.4583335638
	6.118119273e-16	0.8333337021	8.615852056e-17	1.458333341	-5.017182121e-16
	1.5	1.882622062e-28	1.125000161	-3.286403678e-16	1.333333364
	3.380274096e-16	0.7855577633	1.5	1.892470657e-28	0.785554727
	1.458333341	1.071857492e-16	1.333333364	1.720720221e-16	1.125000161
	-3.59742833e-17	-3.995538815e-32	-5.151429538e-32	0.7735772003	0.4583335638
	3.117757898e-16	0.9895835888	-5.291951798e-16	0.8333337021	-6.364083887e-17
	0.7735734194	0.4583335638	2.166867701e-16	-7.358450298e-32	-1.022303746e-31
	1.5	1.870154324e-28	0.7735658381	1.23958342	1.758769079e-16
	1.458333341	-1.543637454e-16	1.458333341	3.908051536e-16	1.5
	1.85860714e-28	1.333333364	-3.795910061e-16	0.7735696281	1.40625004
	8.218564913e-17	1.125000161	-4.619109541e-16	0.7655796942	0.9895835888
	2.106178811e-16	1.23958342	-6.70218623e-16	0.656250121	-9.744011651e-17
	-3.995538815e-32	-5.071607925e-32	0.7615905839	0.4583335638	-7.210606745e-16
	-7.358450301e-32	-1.006339413e-31	1.5	1.846610584e-28	0.7615769492
	1.458333341	3.143249449e-16	1.5	1.83477197e-28	1.333333364
	6.367099269e-16	1.125000161	1.740161467e-16	1.458333341	-3.462513757e-16
	1.333333364	-2.336686938e-16	0.7575859617	0.8333337021	1.946465302e-16
	0.7535949668	0.4583335638	9.024915076e-16	0.8333337021	-1.069492897e-16
	1.125000161	-1.895869278e-16	-3.995538815e-32	-4.991786227e-32	0.7496039675
	0.4583335638	-1.229623883e-15	-7.358450298e-32	-9.903750837e-32	1.5
	1.822856254e-28	0.7495880603	1.458333341	-2.763579764e-16	1.5
	1.810967637e-28	1.333333364	8.899072321e-16	1.458333341	1.497271447e-16
	1.125000161	1.469570341e-16	1.333333364	9.11575781e-16	0.7455978265
	0.8333337021	9.625770132e-17	0.7416075913	0.8333337021	2.744138289e-16
	1.125000161	-7.835420094e-16	0.4583335638	6.159461107e-16	-3.995538815e-32
	-4.911964618e-32	0.737617351	0.4583335638	-2.334965588e-16	-7.358450301e-32
	-9.744107529e-32	1.5	1.799065794e-28	0.7375991714	1.458333341
	-1.796116576e-16	1.5	1.787168597e-28	1.125000161	-2.73239968e-16
	1.458333341	-6.675217075e-16	1.333333364	1.049911855e-15	1.333333364
	6.235271543e-16	0.7336096986	0.8333337021	2.750806645e-16	0.7256239175
	0.8333337021	-3.792896991e-16	0.4583335638	1.127596492e-17	1.125000161
	-3.428509866e-16	-3.995538815e-32	-4.832142919e-32	0.7256307346	0.4583335638
	1.164916658e-16	-7.358450295e-32	-9.584464222e-32	1.458333341	-2.055128433e-16
	1.5	1.775269133e-28	0.7256102825	1.5	1.763370464e-28
	1.333333364	4.408958694e-17	0.7216215634	1.458333341	2.402157427e-16
	1.333333364	-7.0137363e-17	1.125000161	4.439470295e-16	0.8333337021
	-1.414128078e-15	0.7156346985	0.8333337021	-7.866302711e-16	0.4583335638
	6.804782606e-16	1.125000161	1.842965836e-16	-3.995538815e-32	-4.752321307e-32
	0.7136441181	0.4583335638	7.456534385e-17	-7.358450298e-32	-9.424820903e-32
	1.5	1.739572489e-28	1.5	1.751471408e-28	0.7136213937
	1.458333341	-5.721834104e-17	1.125000161	2.459034671e-16	1.333333364
	-5.215157994e-16	1.333333364	-4.218944406e-16	0.7096334356	1.458333341
	4.238540203e-16	0.8333337021	-2.616185222e-16	0.7056454722	0.4583335638
	-2.229226899e-16	0.8333337021	-4.496264349e-16	1.125000161	4.507556767e-16
	-3.995538815e-32	-4.672499728e-32	0.7016575017	-7.35845033e-32	-9.265177644e-32
	0.4583335638	-8.724794604e-17	1.5	1.727673502e-28	0.7016325048
	1.458333341	-4.391466925e-17	1.5	1.715774539e-28	1.458333341
	-1.09904681e-17	1.333333364	-2.504213504e-17	1.125000161	6.75837813e-17
	1.333333364	-1.76218024e-16	0.6996430733	0.8333337021	-9.881310619e-16
	0.6936580967	1.125000161	3.569812649e-16	0.4583335638	8.413281774e-16
	0.8333337021	-9.658926592e-16	-3.995538815e-32	-4.592677932e-32	0.6896708852
