59249	
	2.79998726e-32	-1.640886149e-32	1.178128256	-7.451377694e-32	-1.644494787e-31
	0.65625	7.5e-32	0.65625	-1.978692889e-16	0.9140625936
	-1.437691392e-16	1.40625	2.5e-32	1.5	2.178799527e-28
	1.5	-1.936544393e-30	1.178128256	1.125	2.5e-32
	1.178128256	1.40625	-2.587737373e-16	1.239583353	4.215976482e-16
	-4.106649889e-32	-7.948128039e-32	1.161257212	0.3515626311	2.729976637e-16
	-7.524931247e-32	-1.535973203e-31	0.3515626311	3.982310536e-16	0.6562502247
	1.495679742e-15	1.153264625	0.9140626945	1.125733601e-16	1.059895939
	-8.634969833e-16	1.458333341	-2.934461545e-16	1.333333364	8.825622361e-16
	1.155927811	1.5	1.544344992e-28	1.161254182	1.458333341
	-3.701936984e-16	1.5	1.921994356e-28	1.23958342	-8.626618914e-17
	-3.995538815e-32	-7.626651551e-32	1.145275056	0.656250121	1.870954502e-16
	0.4583335638	-1.228852922e-15	-7.369549055e-32	-1.514687425e-31	1.125000161
	6.569896168e-16	1.145272029	0.9895835888	-5.725467644e-17	1.23958342
	2.038189539e-16	1.40625004	6.358555594e-17	1.5	1.858235587e-28
	1.458333341	1.820357603e-16	1.5	1.802802037e-28	1.145268997
	-3.995538815e-32	-7.52022267e-32	1.129292901	0.4583335638	2.593449764e-16
	-7.369549019e-32	-1.493401654e-31	1.125000161	-3.378995155e-17	0.8333337021
	1.302103101e-15	1.129289874	0.4583335638	7.665505177e-16	0.8333337021
	-1.124342268e-17	1.458333341	-9.279625272e-16	1.333333364	1.469404035e-15
	1.129286845	1.125000161	2.28564292e-16	1.333333364	1.480167882e-15
	1.458333341	1.652788149e-16	1.5	1.828574642e-28	1.5
	1.828424582e-28	1.129283811	-3.995538815e-32	-7.413793845e-32	1.113310746
	0.4583335638	-4.864419403e-16	-7.369549022e-32	-1.472115882e-31	1.125000161
	-3.429263912e-16	0.8333337021	3.862618035e-16	1.113306707	0.4583335638
	7.968959927e-16	0.8333337021	-5.41975843e-16	1.458333341	-6.086565505e-16
	1.5	1.804763956e-28	1.125000161	1.168317799e-17	1.333333364
	1.616541159e-16	1.113302675	1.5	1.814099046e-28	1.113298626
	1.458333341	3.397790093e-16	1.333333364	1.035256236e-16	1.125000161
	1.81393946e-16	-3.995538815e-32	-7.307364951e-32	1.097328591	0.4583335638
	1.10095982e-16	0.9895835888	-7.686760753e-16	0.8333337021	1.134388241e-16
	1.097323549	0.4583335638	1.547352305e-16	-7.369549025e-32	-1.450830106e-31
	1.5	1.792919502e-28	1.097313441	1.23958342	-1.94338594e-16
	1.458333341	4.053739044e-16	1.458333341	3.247286936e-16	1.5
	1.781957018e-28	1.333333364	-5.945440002e-16	1.097318494	1.40625004
	2.590288531e-16	1.125000161	-1.40827671e-15	1.086665249	0.9895835888
	-1.913148061e-16	1.23958342	-4.824692769e-16	0.656250121	4.101399353e-16
	-3.995538815e-32	-7.200936116e-32	1.081346435	0.4583335638	-2.580994178e-17
	-7.369549025e-32	-1.42954433e-31	1.5	1.770563996e-28	1.081328256
	1.458333341	2.919151926e-16	1.5	1.759322297e-28	1.333333364
	6.284604984e-16	1.125000161	3.143356037e-17	1.458333341	-1.533573901e-16
	1.333333364	5.967221382e-16	1.076006939	0.8333337021	4.345382651e-16
	1.070685613	0.4583335638	1.485344273e-15	0.8333337021	-3.817257233e-16
	1.125000161	1.897229132e-16	-3.995538815e-32	-7.094507202e-32	1.06536428
	0.4583335638	-1.491276621e-15	-7.369549022e-32	-1.408258557e-31	1.5
	1.748006727e-28	1.065343071	1.458333341	-5.995595225e-16	1.5
	1.736717121e-28	1.333333364	7.971222981e-16	1.458333341	4.585572466e-16
	1.125000161	-3.286983451e-16	1.333333364	7.394141578e-16	1.060022759
	0.8333337021	-1.403756724e-16	1.054702445	0.8333337021	7.111203482e-16
	1.125000161	-7.089364483e-16	0.4583335638	5.428585735e-17	-3.995538815e-32
	-6.988078377e-32	1.049382125	0.4583335638	6.036656965e-17	-7.369549025e-32
	-1.386972783e-31	1.5	1.725414842e-28	1.049357885	1.458333341
	-3.060499586e-16	1.5	1.714117015e-28	1.125000161	-5.067484389e-16
	1.458333341	-2.864664184e-16	1.333333364	9.773786716e-16	1.333333364
	6.624539055e-16	1.044038588	0.8333337021	4.728151454e-16	1.03339088
	0.8333337021	-5.156737579e-16	0.4583335638	5.550990339e-17	1.125000161
	-1.056100799e-17	-3.995538815e-32	-6.881649463e-32	1.03339997	0.4583335638
	1.321486138e-16	-7.369549022e-32	-1.365687009e-31	1.458333341	-3.598073993e-16
	1.5	1.702817016e-28	1.0333727	1.5	1.691517779e-28
	1.333333364	-1.640656388e-16	1.028054408	1.458333341	7.195874727e-17
	1.333333364	-2.509567367e-18	1.125000161	1.019895602e-16	0.8333337021
	-1.872665775e-15	1.020071922	0.8333337021	-5.871480238e-16	0.4583335638
	4.489953886e-16	1.125000161	1.580533765e-16	-3.995538815e-32	-6.775220628e-32
	1.017417814	0.4583335638	-2.802499643e-16	-7.369549022e-32	-1.344401233e-31
	1.5	1.668918694e-28	1.5	1.680218171e-28	1.017387515
	1.458333341	-3.608741798e-16	1.125000161	-9.688411383e-17	1.333333364
	-7.316966016e-16	1.333333364	-1.643224414e-16	1.012070238	1.458333341
	6.414478089e-16	0.8333337021	-6.708124997e-16	1.006752953	0.4583335638
	-2.599660843e-16	0.8333337021	-3.219429023e-17	1.125000161	7.289562007e-16
	-3.995538815e-32	-6.668791834e-32	1.001435659	-7.369549055e-32	-1.323115464e-31
	0.4583335638	1.443419529e-16	1.5	1.657619152e-28	1.00140233
	1.458333341	1.537269687e-16	1.5	1.646319633e-28	1.458333341
	-2.984312903e-16	1.333333364	3.464630563e-16	1.125000161	-3.65766447e-17
	1.333333364	-3.532412219e-16	0.9987497547	0.8333337021	-5.469818549e-16
	0.9907697859	1.125000161	7.792389027e-16	0.4583335638	1.29056905e-15
	0.8333337021	-7.353337218e-16	-3.995538815e-32	-6.562362822e-32	0.9854535039
	-7.369549025e-32	-1.301829682e-31	0.4583335638	-4.785537106e-16	1.5
	1.635020103e-28	0.9854171447	1.5	1.623720576e-28	1.458333341
	-3.022982632e-16	1.458333341	4.707884674e-16	1.125000161	3.21398695e-17
	1.333333364	1.917983207e-16	1.333333364	2.731296766e-16	0.9854292717
	0.8333337021	-1.007501633e-16	0.9747866186	0.4583335638	2.19598894e-16
	1.125000161	-3.670878093e-16	0.8333337021	-1.79402035e-16	0.4583335638
	7.065873613e-17	-3.995538815e-32	-6.455933998e-32	0.9694713486	-7.369549019e-32
	-1.28054391e-31	1.5	1.612421048e-28	0.9694319595	1.5
	1.601121521e-28	1.458333341	-3.509363088e-16	1.125000161	-1.918066163e-16
	1.333333364	3.933887833e-16	1.458333341	2.735071538e-16	1.333333364
	1.755081675e-16	0.9641177066	0.8333337021	-6.200111627e-16	0.9588034513
	0.8333337021	1.001467999e-16	1.125000161	2.341855046e-16	0.4583335638
	-5.974923905e-16	0.4583335638	1.876936062e-16	-7.369549025e-32	-1.259258135e-31
	-3.995538815e-32	-6.349505094e-32	0.9534891934	1.5	1.578522465e-28
	1.458333341	-6.93223744e-16	1.5	1.589821992e-28	0.9534467743
	1.458333341	3.659719054e-16	1.333333364	7.531686191e-16	1.125000161
	-4.95097014e-16	1.333333364	1.071836282e-15	0.9507972335	0.8333337021
	3.501812845e-16	0.942820284	0.8333337021	9.29527375e-16	0.4583335638
	-6.655560012e-16	1.125000161	-5.938759654e-16	-3.995538815e-32	-6.243076279e-32
	0.9375070381	0.4583335638	5.68601758e-16	-7.369549025e-32	-1.237972364e-31
	1.5	1.567222937e-28	0.9374615891	1.458333341	-2.450242813e-16
	1.5	1.55592341e-28	1.458333341	-1.619616576e-16	1.125000161
	-7.692840047e-16	1.333333364	6.414137051e-16	1.333333364	1.941026707e-15
	0.9374767407	0.8333337021	1.081909965e-15	0.9268371265	1.125000161
	4.070885997e-16	0.4583335638	-5.690005973e-16	0.8333337021	3.262401925e-16
	0.4583335638	-2.925722095e-16	-7.369549022e-32	-1.216686588e-31	-3.995538815e-32
	-6.136647345e-32	0.9215248828	1.458333341	-2.780407114e-16	1.5
	1.533324355e-28	1.5	1.544623882e-28	0.921476404	1.458333341
	-4.15194482e-16	1.333333364	4.506561212e-16	1.125000161	-5.677923948e-16
	1.333333364	9.916931586e-16	0.9161651855	1.125000161	-3.815296308e-16
	0.8333337021	1.105159356e-15	0.9055255614	0.4583335638	2.58837742e-16
	-7.369549022e-32	-1.195400824e-31	0.4583335638	-2.164732257e-16	-3.995538815e-32
	-6.030218536e-32	0.9055427276	0.8333337021	4.647106169e-18	1.5
	1.510725298e-28	1.5	1.522024826e-28	0.9054912188	1.458333341
	-2.473709349e-16	1.333333364	4.544943882e-16	0.9001810052	1.125000161
	-2.985851758e-16	1.333333364	-4.368835915e-17	1.458333341	3.359668919e-16
	1.125000161	5.552126254e-16	0.8333337021	-1.023303828e-15	0.8895423941
	0.4583335638	1.986978134e-16	0.8333337021	-2.078738052e-16	-3.995538815e-32
	-5.923789706e-32	0.8895605723	-7.369549025e-32	-1.17411505e-31	0.4583335638
	1.367685398e-16	1.5	1.499425771e-28	0.8895060336	1.5
	1.488126242e-28	1.458333341	-3.947239135e-16	1.458333341	3.92671131e-17
	1.125000161	-6.28595628e-16	1.333333364	4.139565976e-16	0.8841968347
	1.333333364	-1.350213003e-16	0.8333337021	-4.62611458e-17	0.8735592367
	0.8333337021	4.386285776e-16	1.125000161	4.203494991e-16	0.4583335638
	2.970091442e-16	-3.995538815e-32	-5.817360798e-32	0.8735784171	0.4583335638
	-9.113338773e-16	-7.369549025e-32	-1.152829277e-31	1.5	1.465527186e-28
	1.5	1.476826715e-28	0.8735208484	1.458333341	3.339094802e-16
	1.333333364	-1.488451689e-15	0.8682126544	1.333333364	-5.112746099e-16
	1.125000161	-1.808008822e-17	1.458333341	3.256187118e-16	0.8333337021
	3.280879073e-16	0.8602402682	1.125000161	4.579928854e-16	0.4583335638
	4.793458085e-16	0.8333337021	2.018441715e-16	-7.369549052e-32	-1.131543496e-31
	-3.995538815e-32	-5.710931978e-32	0.8575962618	0.4583335638	-9.277337452e-16
	1.5	1.442928132e-28	1.5	1.45422766e-28	0.8575356632
	1.458333341	-6.507447777e-16	1.125000161	-2.639850659e-16	1.333333364
	3.623417055e-16	1.458333341	9.558191465e-16	1.333333364	-4.462412492e-16
	0.852228484	0.8333337021	2.165531353e-15	0.8469212998	1.125000161
	-1.515935078e-16	0.8333337021	2.053744703e-16	0.4583335638	1.623693048e-15
	-7.369549025e-32	-1.110257717e-31	0.4583335638	-1.700457395e-15	-3.995538815e-32
	-5.604502982e-32	0.8416141065	1.5	1.431628605e-28	0.841550478
	1.5	1.420329076e-28	1.458333341	-1.841557328e-15	1.125000161
	8.783288307e-16	1.458333341	2.964824654e-15	1.333333364	1.037888828e-15
	0.8362443037	1.333333364	-1.659137528e-15	0.8333337021	3.709199349e-15
	0.8309381325	0.8333337021	-2.284175121e-15	1.125000161	1.585007997e-15
	0.4583335638	3.787045202e-15	0.4583335638	-3.049100003e-15	-3.995538815e-32
	-5.498074163e-32	0.8256319513	-7.369549019e-32	-1.088971942e-31	1.5
	1.409029547e-28	0.8255652928	1.458333341	-1.703389538e-15	1.5
	1.397730021e-28	1.333333364	-4.20847426e-15	1.458333341	2.401716619e-15
	1.125000161	2.469153747e-16	1.333333364	7.465198957e-15	0.8202601332
	1.125000161	6.215191999e-15	0.8333337021	1.046334824e-14	0.8096265674
	0.8333337021	-7.942008588e-15	0.4583335638	2.315451059e-15	-3.995538815e-32
	-5.39164525e-32	0.809649796	0.4583335638	5.975892934e-16	-7.369549022e-32
	-1.067686178e-31	1.5	1.386430492e-28	0.8095801076	1.5
	1.375130965e-28	1.458333341	3.129084707e-15	1.458333341	-5.801706223e-15
	1.333333364	1.249349714e-14	0.8042759529	1.125000161	1.499690086e-15
	1.333333364	-4.092275963e-15	0.8333337021	3.276262188e-14	0.79364341
	1.125000161	-1.484019143e-15	0.8333337021	-1.820852327e-14	0.4583335638
	2.472048756e-14	-3.995538815e-32	-5.285216431e-32	0.7936676407	0.4583335638
	-2.617660057e-14	-7.369549025e-32	-1.046400404e-31	1.5	1.363831437e-28
	0.7935949224	1.5	1.352531909e-28	1.458333341	1.514747349e-14
	1.125000161	3.349338889e-14	1.333333364	4.207839035e-15	1.458333341
	-2.259550638e-14	1.333333364	8.037731618e-16	0.7882917825	0.8333337021
	8.545314881e-14	0.7803244415	1.125000161	-5.61970186e-14	0.4583335638
	2.955744962e-14	0.8333337021	-6.150901378e-14	0.4583335638	-7.410478212e-15
	-3.995538815e-32	-5.178787562e-32	0.7776854855	-7.369549025e-32	-1.025114631e-31
	1.5	1.341232382e-28	0.7776097372	1.5	1.329932855e-28
	1.458333341	3.211837262e-14	1.333333364	-7.018262722e-15	1.333333364
	3.922661948e-15	0.7723076022	1.458333341	-5.052183675e-14	1.125000161
	1.815995031e-13	0.8333337021	4.1199695e-14	0.7670054731	0.8333337021
	2.936948836e-15	0.4583335638	-1.872036445e-13	1.125000161	-2.539972881e-13
	-3.995538815e-32	-5.072358702e-32	0.7617033302	0.4583335638	2.586204317e-13
	-7.369549025e-32	-1.003828856e-31	1.5	1.318633326e-28	0.7616245521
	1.5	1.307333798e-28	1.458333341	9.625433052e-14	1.333333364
	-1.114612898e-13	1.125000161	3.74249568e-13	1.458333341	-1.427487361e-13
	1.333333364	1.282635423e-13	0.7563234318	0.8333337021	-7.890596198e-13
	0.7510223058	0.4583335638	-1.13298624e-12	1.125000161	-4.436554091e-13
	0.8333337021	6.538047766e-13	-3.995538815e-32	-4.965929844e-32	0.745721175
	0.4583335638	1.220256077e-12	-7.369549022e-32	-9.825430819e-32	1.5
	1.296034271e-28	0.7456393669	1.458333341	3.935947657e-13	1.5
	1.284734742e-28	1.333333364	3.495191082e-13	0.7403392515	1.125000161
	-2.69672274e-13	1.458333341	-5.552992688e-13	1.333333364	-2.17946794e-13
	0.8333337021	-3.630531433e-12	0.7350391385	1.125000161	5.154586669e-13
	0.8333337021	2.441441912e-12	0.4583335638	-3.085593156e-12	-3.995538815e-32
	-4.859500984e-32	0.7297390197	-7.369549025e-32	-9.61257305e-32	0.4583335638
	2.774898293e-12	1.5	1.273435216e-28	0.7296541817	1.458333341
	1.03013783e-12	1.5	1.262135687e-28	1.333333364	9.708618312e-13
	1.458333341	-1.485841079e-12	1.125000161	-3.96739349e-12	1.333333364
	-9.162734434e-13	0.724355081	0.8333337021	-7.776375041e-12	0.7190559712
	0.8333337021	4.071675879e-12	0.4583335638	-4.349952173e-12	1.125000161
	4.228465267e-12	-7.369549024e-32	-9.399715428e-32	-3.995538815e-32	-4.753072105e-32
	0.7137568644	0.4583335638	2.676761991e-12	1.125000161	-1.0136031e-11
	1.5	1.239536631e-28	1.5	1.25083616e-28	0.7136689965
