58979	
	0.5535119304	1.85251676e-19	0.5417293887	-2.414675835e-20	0.003365660394
	0.5314998256	-1.489260016e-18	0.5364886968	-0.0003480594748	0.5480586774
	-0.0003432649431	0.5433588688	-0.0006888042036	0.8206021666	9.373333575e-33
	8.128988465e-05	0.8209983883	-0.0001884868417	0.817324111	1.699284317e-20
	0.8144516524	-0.0002183868315	0.8103166877	7.142841344e-20	0.8177537494
	-4.833237913e-05	0.8140061046	5.393447165e-20	6.788615152e-05	0.8023962719
	1.66036534e-19	0.8082997109	-0.0001466127082	0.8107879342	-0.0001419021091
	0.8065592434	9.005357781e-20	0.0001564777012	0.8043922075	-0.0001002118442
	0.8001360661	-0.0001026773925	0.7956279158	-0.0001102436088	0.7933878724
	3.689220151e-20	0.7980363281	9.408995904e-20	0.0002376258521	0.7831340461
	-4.273856248e-20	0.7884461498	-5.978285479e-20	0.000286338633	0.7855588174
	-0.0001161875686	0.7908286542	-0.000120606599	0.708780786	1.334266633e-19
	0.6946003857	-0.0002335832181	0.6911471405	1.68321088e-19	0.6991398459
	2.94410853e-19	0.0008662295668	0.7038888273	-0.0002338736062	0.5503119606
	-0.001003904238	0.5544939337	-0.000661913826	0.003138443048	0.5654135477
	-0.0006178833085	0.5610201927	-0.0009565890051	0.5594037389	-0.000320467192
	0.5747439622	-5.424860826e-20	0.569992445	-0.0002991248776	0.5644823627
	3.149722968e-19	0.002933109887	0.5573329549	-0.00129362469	0.6825430378
	1.042381752e-19	0.001011914808	0.6772286794	-0.0002712649393	0.6731839293
	6.647680371e-20	0.6862632117	-0.0002536649616	0.525924976	-0.0003695367271
	0.5089946056	-1.151309883e-18	0.5146636659	-0.0003952813442	0.5206162422
	-1.864981057e-18	0.003739222616	0.5314114431	-0.0007180664442	0.003563544
	0.5205071514	-0.0007652284961	0.5265114538	-0.001113551834	0.5388359257
	-0.001055222417	0.554693561	-0.001587979335	0.552217109	-0.001895514417
	0.5434519807	-0.001682794052	0.5463201639	-0.001365919244	0.003328851208
	0.5345038948	-0.001444914609	0.8222205781	-0.0004174050644	5.584075122e-05
	0.8242306271	-0.0006382506982	0.8190315948	-0.0001180097779	0.798301865
	-0.0002163036695	0.82113935	-0.0001798532922	0.8193757456	-0.0004692063738
	0.8157880243	-0.0004002499827	7.863663658e-05	0.8135467386	-0.0003266980865
	0.8026537582	-0.0002029128207	0.0002055590944	0.8069968324	-0.0002582342362
	0.8013731121	-0.0003169417782	0.8061436026	-0.000371039933	0.8174790024
	-0.0004943515771	0.8155878501	-0.0004768757954	0.8108836404	-0.0004042546036
	0.8113265846	-0.0002946005985	0.0001348395213	0.7936702756	-0.0002297554591
	0.0002690807431	0.7885630554	-0.0002362372877	0.7969325782	-0.0003340750314
	0.7920061935	-0.0003451386147	0.7740789636	-0.0001393814125	0.7774325736
	-1.244549161e-20	0.0003408596047	0.7800368579	-0.0001277173684	0.7712627568
	3.109635782e-20	0.7131332472	-0.0002145613061	0.7257100563	-1.771611168e-19
	0.7216042505	-0.0001966118237	0.7176154953	-5.867157887e-20	0.0007021183501
	0.7179482413	-0.000412068112	0.7867338429	-0.0003680376381	0.7810672872
	-0.0003838366782	0.7773632148	-0.0002649096327	0.7830834304	-0.0002476683239
	0.0003139731821	0.7062971102	-0.0006799553538	0.7002269731	-0.0004678466396
	0.7148025652	-0.0006431813557	0.7091275263	-0.0004480600574	0.0007896960873
	0.686964747	-0.0007626801329	0.6905250928	-0.0004887403295	0.0009521241532
	0.6970602228	-0.0007212498193	0.6818403551	-0.000526404319	0.5843521205
	-5.031473268e-19	0.002548607239	0.5799041603	-0.0002800504183	0.5884926888
	-0.0004912484633	0.5955470922	-3.85396322e-19	0.5676276009	-0.001230366326
	0.00292098781	0.5715295843	-0.0008944148224	0.5651937731	-0.001504996429
	0.5777863541	-0.001407424252	0.5608155382	-0.002089383202	0.5811520374
	-0.001083921265	0.5847279404	-0.0007792002718	0.5756250705	-0.0005780505961
	0.002728629392	0.5738425022	-0.001939718877	0.5757346688	-0.001667801881
	0.5629182883	-0.001791182901	0.00305879321	0.5994086872	-0.0004571457551
	0.6156430082	-3.624417006e-19	0.6095620179	-0.0004237514567	0.6059754236
	-3.421582127e-19	0.002144465135	0.6630171911	1.620929064e-19	0.001220007616
	0.6544907618	3.066562825e-20	0.6582348456	-0.0002799973315	0.6674108588
	-0.0002967026596	0.6294013199	-0.00034991141	0.6354226995	-1.748117554e-19
	0.6190030941	-0.0003984724741	0.6246932253	-2.488618609e-19	0.00180302209
	0.649355511	-0.00030118294	0.6397737094	-0.0003231964413	0.6453350738
	-8.163592568e-20	0.001461485499	0.5721161568	-0.002222934158	0.5785066057
	-0.002536927604	0.6724053569	-0.0005723460518	0.001129146088	0.6693527644
	-0.0008523014517	0.663511761	-0.0005775542776	0.6779495393	-0.0008280169115
	-0.0407685333	-4.037504775e-18	0.3839574975	1.926411406e-18	0.2654543311
	3.82748467e-19	0.370695007	2.435225096e-18	0.004060044241	0.3749768854
	-0.0007850643921	0.3567178238	2.023855653e-18	0.3612312218	-0.0008326598352
	0.281324338	6.617921296e-19	3.162984527e-05	0.2739691558	-0.000934037884
	0.2975782949	-4.781501946e-19	0.2891915221	-0.00105616941	0.3419781393
	6.923030763e-19	0.003224843569	0.3278656389	1.847896396e-19	0.3347109932
	-0.0009205741557	0.3467321006	-0.0008765958655	0.3130801029	-5.539818452e-19
	0.00197870463	0.3050879791	-0.001009532741	0.3202468027	-0.0009559266883
	0.4928540708	-0.0006033517511	0.4856088203	8.630980135e-20	0.5026280683
	-0.0004220518085	0.4965687707	6.517535078e-19	0.00411471617	0.51525984
	-0.001186955271	0.5064002853	-0.001399846213	0.4995512966	-0.00101478222
	0.5088648422	-0.0008180943513	0.00394152992	0.5133820031	-0.001755076647
	0.5229763523	-0.002048652803	0.5313690866	-0.001786148209	0.5218023593
	-0.00153431791	0.003763350811	0.5499068064	-0.002215568501	0.5657201052
	-0.00273646802	0.5588881121	-0.002397786307	0.003203871909	0.5521240583
	-0.002657985551	0.5426446858	-0.002477251604	0.5329171287	-0.002274638897
	0.5407476854	-0.002013646544	0.003480180336	0.4697496235	-0.0006837820718
	0.4615734461	-4.371119549e-19	0.4816528083	-0.0006387437419	0.4739561861
	-5.297461284e-19	0.004400724316	0.448361384	-6.195128462e-19	0.004621764392
	0.4570742687	-0.0007266700045	0.4464874586	-0.0007140911051	0.4365039126
	-3.876415316e-19	0.4239293832	-5.274284374e-19	0.004678056279	0.4218178558
	-0.0007996701197	0.4106562831	3.987231924e-20	0.4345068213	-0.0007528623426
	0.396575666	4.974145821e-19	0.004493490444	0.408403849	-0.000851220576
	0.3969120166	-0.001006701929	0.388038896	-0.0007523243525	0.5594107311
	-0.003007403187	-0.06386440814	-9.180994601e-18	-0.07714467375	-0.07947742902
	-7.207023746e-18	-0.06883973532	-0.001011925553	-0.04995251974	-0.0009893357993
	0.7958473135	-0.000449441497	0.8307074997	-0.001058178962	0.8270267948
	-0.0008289388627	5.807703831e-05	0.8254752806	-0.0003019730593	0.8053303471
	-0.0005582964015	0.8002677043	-0.0005223496345	0.8005699156	-0.0004284459874
	0.0002478334745	0.8057718872	-0.0004899517599	0.8294003868	-0.0003738005854
	0.82821624	-0.0006493617472	0.8240236966	-0.0005458132789	5.53659179e-05
	0.8224770481	-0.0006309715413	0.8269650241	-0.0007328066705	0.8212150821
	-0.0006647688834	0.8109061298	-0.000530538666	0.0001799742407	0.8160285612
	-0.0006094816642	0.8107323035	-0.0006127956131	0.8209282356	-0.0006457399986
	0.0001174936457	0.8159575855	-0.0005458528913	0.7903765316	-0.0005847752561
	0.7907984423	-0.0004759428939	0.000293538883	0.7954864549	-0.0005564123657
	0.7853894169	-0.0005009019403	0.764603654	8.788698582e-20	0.0004290964515
	0.7620286461	-0.0001859718189	0.7577412335	1.443282434e-19	0.7676435433
	-0.0001460247102	0.7549414953	-0.000207785827	0.729392128	-0.0001856623049
	0.747236396	-0.0002161216542	0.7421541384	-1.134403178e-19	0.7502814077
	4.71245388e-20	0.0004849829731	0.7387896037	-0.0002427883258	0.7331899388
	-4.161655541e-19	0.0005736987113	0.7702582688	-0.0004727954198	0.7751712738
	-0.0004098546917	0.7659138997	-0.0003346078595	0.7711806177	-0.0002857826962
	0.000393629257	0.7360278494	-0.0004241490574	0.7260323775	-0.0003822197177
	0.0006383989278	0.7231648302	-0.0005970463606	0.733735836	-0.0006188818964
	0.731960431	-0.0008278672864	0.7208456768	-0.0008233167958	0.0007169538694
	0.7127548806	-0.0008724441919	0.7274642496	-0.0009951402661	0.7196669445
	-0.001019352297	0.7750099922	-0.0005932590735	0.7795572717	-0.000528772738
	0.0003565639315	0.7848763517	-0.0006177947807	0.783587028	-0.0007118188116
	0.7039884437	-0.0009290966836	0.000869144485	0.7114003893	-0.001085204937
	0.6944433387	-0.0009895079226	0.7024389764	-0.001159034558	0.6757022017
	-0.001108260916	0.6882422814	-0.001360627186	0.6839791869	-0.001062855287
	0.001051457896	0.6926312164	-0.001242412337	0.5902926561	-0.002358691592
	0.6041047913	-0.0008903937699	0.5935159369	-0.0009567996529	0.002414388042
	0.5875282405	-0.001558361638	0.002577716909	0.5843212714	-0.002066734265
	0.002698531669	0.5904186483	-0.001249338045	0.5993661428	-0.001396276603
	0.5969228686	-0.001694040377	0.5858442018	-0.001807575996	0.5955523264
	-0.001930869792	0.6139471026	-0.000828279866	0.002027578381	0.6247186946
	-0.0007499637853	0.6095811049	-0.001301250371	0.6207012464	-0.001179660085
