7817	
	-1.785333702e-32	-1.816364824e-32	22.03460226	  1	-3.157778644e-32
	4.698262449e-16	5.867452077e-18	7.137827584e-17	1.80536987e-18	5.409013248
	0.8720764725	0.1355199645	0.6934896058	0.1011227042	-5.507946144e-32
	-1.072665722e-32	1.042395488	0.2112608384	  1	-3.946811219e-32
	  1	-3.291415645e-32	11.4031562	1.037499737	0.2431211526
	1.372208519e-16	9.146439586e-18	0.6963393961	0.1062085743	-6.045405714e-32
	-9.288255455e-33	2.408771608	0.5693993805	0.06892408062	1.010054794
	0.2830146858	0.9883764861	0.2481686033	6.825255773	  1
	-4.157970263e-32	  1	-4.041076736e-32	2.782730576	1.018331883
	0.2657701228	-6.628479988e-32	-2.772177382e-33	0.4742013903	0.05413679145
	-6.648849293e-32	-4.795760526e-33	1.739998868	0.6017975165	0.08421814469
	1.017953458	0.2950744589	4.487245565	1.02097196	0.2336560578
	0.9201963661	0.2230339093	1.047430214	0.3147032482	  1
	-4.070365956e-32	  1	-4.156759772e-32	2.721091457	1.021239354
	0.1894964692	-4.022175694e-32	3.462258141e-33	0.3090821983	0.02424597527
	2.628535498e-16	2.988103332e-17	1.297125918	-5.073866068e-32	2.049184139e-33
	0.9776603718	0.2152453303	0.01088121329	0.2754778693	0.01891657348
	0.4136642926	0.04277669129	-5.829669174e-32	7.214141825e-34	0.6823499162
	0.1153513214	0.8043245724	0.1606108582	2.691055654	1.023487586
	0.2946563464	0.9501552863	0.2416465309	1.018162757	0.1653057262
	1.04893062	0.2934796907	2.919576116	1.056001413	0.3131616338
	1.048233948	0.2742904035	  1	-3.761701088e-32	1.942741357
	1.014963028	0.1491244637	  1	-3.379601736e-32	-2.767341726e-32
	3.355918034e-33	0.2023678246	0.008719445331	0.1962365091	0.008639001946
	-2.778759786e-32	4.108751155e-33	0.7975138276	0.3986920339	0.03533770419
	0.4104714459	0.03852115517	1.275372378	0.6653915341	0.1055764673
	0.5711530086	0.07549907239	0.4841161127	0.05597092193	0.5684513164
	0.07791083628	1.786760449	0.7492676125	0.1382250544	0.8631889918
	0.1902857947	1.064426492	0.3139632226	1.030797177	0.2952842821
	2.543123554	1.05561879	0.3111835122	0.9667307158	0.2456105424
	-3.933825336e-32	5.470697165e-34	-3.244909601e-32	2.62364497e-33	0.6683757753
	0.1870793162	0.007225086485	-3.61770669e-32	1.739284162e-33	-3.866477208e-32
	1.089123389e-33	0.5673672031	0.2192389425	0.009793325876	0.1527160078
	0.004587040686	0.2039955139	0.008454987556	1.043361459	0.2534221268
	2.198858622	1.066947282	0.3096101835	1.037118554	0.2276871997
	1.012287423	0.1310585061	1.008827499	0.1112052221	  1
	-2.788838377e-32	1.558572861	  1	-2.128293118e-32	-3.853964735e-32
	2.806205084e-34	0.4830430768	0.1425752093	0.003974099493	0.1745810867
	0.005888418017	-3.504076995e-32	1.809808424e-34	0.3886535072	0.03261626193
	1.023556422	0.546997989	0.06746872687	0.5927577781	0.07855825777
	0.4069859791	0.03505615816	0.863266878	0.1828219191	0.935100174
	0.2239620975	0.7941224216	0.1531808532	1.016449394	0.2775137114
	0.7064337563	0.117557487	1.453067701	0.8817861815	0.1967431508
	1.930673417	0.7394934607	0.1280098187	1.076925693	0.3168365148
	1.064046581	0.2941698404	1.038169567	0.2914355517	1.069307858
	0.3176446923	2.02231683	0.5960845674	0.07818392573	0.6299222557
	0.08706189945	0.5276642852	0.05874075745	0.2970833278	0.01749841809
	0.684068373	0.356191755	0.02621442224	0.4229774098	0.03732789974
	0.8849868886	0.3205704004	0.02007197654	0.4601030001	0.04366925493
	1.029128552	0.2020230312	1.752844293	1.053127675	0.2660263423
	1.025682784	0.1850322436	1.007445568	0.09903505867	  1
	-1.419444458e-32	  1	-1.218672217e-32	1.296265383	1.006317888
	0.08966599338	0.1635828874	0.005093808579	-2.966798848e-32	4.171436197e-34
	0.4111365672	-2.050556021e-32	9.524962755e-34	0.1210023659	0.002658089337
	0.2841705882	0.01553324156	0.3413253008	0.02259386672	0.6066154259
	0.5178968807	0.05433971237	0.4074009095	0.03224458649	0.4728610199
	0.0454385419	1.047344227	0.248088146	1.073625059	0.3002912171
	0.8814739093	0.1899530139	1.068379146	0.3116518538	0.7678376592
	0.1373460147	1.301323489	0.9418093735	0.2201359784	0.7896994008
	0.1447007265	1.078473429	0.3157719506	1.015778525	0.2696861596
	0.9765258794	0.2455378732	1.717988368	1.072314793	0.3035558643
	1.751950465	0.796906873	0.1431519421	0.8094819923	0.1510664118
	1.184793552	0.7126688274	0.1124548738	0.8844132001	0.1842405919
	0.654163086	0.09088571136	0.9504940414	0.2228807009	0.6170866107
	0.08102356792	0.8881490434	0.8195491571	0.1505620306	1.022303507
	0.1691580333	1.442702358	1.005282728	0.08039822944	1.021654403
	0.163023533	1.048689479	0.2476204395	1.005558169	0.08159218233
	  1	-1.797169761e-32	  1	-3.788528194e-17	1.113040722
	5.270017697e-17	6.83218046e-19	0.2346768626	0.01009013459	0.4654397143
	0.2963958165	0.01611419573	0.1138018318	0.00241766517	0.3495648766
	0.02324660474	0.1804013795	0.005908796539	0.1232920474	0.002699773671
	-2.114118645e-32	9.215594075e-34	0.3542919765	8.427622304e-17	-1.640023885e-19
	-2.126812042e-32	1.758558912e-34	0.2553466063	1.008014395e-16	1.03324579e-18
	0.3009863451	0.1163313326	0.002379671862	-2.497380909e-32	1.145305416e-34
	0.1210318181	0.00247400866	0.128106405	0.002788045282	0.09789026233
	0.001580965489	0.5709809024	0.06573493891	0.4656394344	0.04223403381
	0.5780802505	0.5747287953	0.06559112207	0.4046315907	0.03086675248
	0.5280475265	0.0539440715	0.8013991567	0.1415206699	0.7773361283
	0.1300128232	0.6818401637	0.09668140063	0.686990167	0.1000452871
	0.8154740461	1.046414671	0.2369542665	1.073843263	0.2965489464
	1.506941996	1.082803597	0.3161270264	1.066540154	0.3005179868
	1.071319954	0.2870854854	1.086558534	0.3142032077	1.04452471
	0.2875144301	1.551654078	0.9994732014	0.2504875722	0.8768892755
	0.1720602987	0.9446919927	0.2141757935	1.177926099	1.03496391
	0.2710287369	0.902868401	0.1873392575	1.000879672	0.9921242515
	0.2385484557	0.9739648735	0.2245321051	0.9230903378	0.2000278238
	1.040853448	0.2140538657	1.004726402	0.07377677023	1.01938787
	0.1484356656	1.020752737	0.1572642666	1.246426624	1.044025702
	0.2270636602	  1	-1.942856455e-32	1.004679229	0.07219716728
	  1	-1.889923108e-32	0.9705251908	0.2325458404	0.009677306231
	0.3683472222	0.2385340761	0.009874704637	0.3515223969	0.02258861046
	0.4453459762	0.3669914417	0.02406569978	0.4259367136	0.03298604213
	0.2899610161	0.01509199996	0.4682638509	0.04114548236	0.5327192737
	0.0527907483	-1.484063679e-17	-2.634838737e-19	0.2140306685	0.09242524508
	0.001368149441	0.1340814049	0.002883005201	-2.81135111e-17	-3.466025439e-19
	0.3663478467	0.02363731499	0.2146988183	0.007810823231	0.1881396229
	0.005838211713	0.2684473503	0.3340244626	0.01910058924	0.2253641665
	0.008204903255	0.3023304054	0.01537986668	0.2440959205	0.0101816473
	0.3241772521	0.9494961405	0.2076653632	0.7673155693	0.1240205363
	0.7535079651	0.1164481723	0.6275205507	0.0778683963	0.6422603186
	0.07949619297	0.67802885	0.09353080572	0.6771800631	0.5821307123
	0.06517900623	0.5359905404	0.7041058096	0.09862171753	0.8526650182
	0.1587738355	0.8315689488	0.912329069	0.1849902584	0.833446094
	0.1473256433	0.7548220453	0.1133549937	1.068256808	0.2771434209
	1.309913765	1.087228325	0.3100215682	1.088281348	0.3097726186
	1.064889887	0.267207302	1.06005967	0.2851811752	1.080923827
	0.307590795	1.346376384	1.087124334	0.3044928283	1.049803564
	0.2695016457	0.9951752978	0.2319076226	1.07548553	0.2936248443
	1.02794476	0.2579356955	1.08264643	1.085152753	0.2980409879
	1.061291527	0.2570487755	1.174691708	1.073668051	0.2767211945
	1.038412418	0.204751362	1.053342049	0.2368297199	1.004115424
	0.06548811844	1.031324913	0.1826094189	1.014379415	0.1222047711
	1.017815754	0.1402099582	1.070279529	1.003004206	0.05438917496
	  1	1.688681483e-17	  1	1.732612524e-17	0.8585772698
	0.1259674974	0.002483275122	-1.733127594e-32	2.571064401e-34	0.1758863482
	0.1282975933	0.002421144348	-9.216920722e-33	3.824255948e-34	-1.208031333e-32
	1.754637521e-34	0.5922989351	0.06539867201	0.6957648679	0.09353977513
	0.5208491702	0.780425585	0.1196123735	0.699064857	0.09268987882
	0.4899706429	0.04339501535	0.4093858697	0.5491231489	0.05377030523
	0.4489091137	0.03531730893	0.6018979982	0.06649352183	0.2527765611
	0.0100612385	0.3844495015	0.02401262265	0.2587969721	0.01088118997
	0.2420347773	0.3329088617	0.0182798416	0.460079532	0.03528176109
	0.5086004696	0.04477099772	0.4136620386	0.02918457948	0.3160742286
	0.8369513362	0.1421917163	0.9618678084	0.2089237993	0.8412040472
	0.9209279718	0.181820203	1.022923403	0.2459317309	0.8172225974
	0.1380271494	0.6574956246	0.8914039253	0.1712396953	0.9837156826
	0.2168220364	0.7791227511	0.1170414226	0.8843035886	0.1548425733
	0.9201510121	0.1734852485	0.9306614064	0.1821389093	0.85453309
	0.1459187665	0.5528937348	1.085748191	0.2978618472	1.091624393
