39536	
	(-4.103388308e-45,-1.234231043e-45)	(2.128718333e-45,1.168901671e-45)	(3.167339287e-45,2.495227713e-45)	(-4.602097253e-45,1.116891949e-44)	(1.125668028e-46,3.707888741e-45)
	(-6.90167752e-45,3.178727754e-45)	(-3.539451254e-13,3.186805282e-13)	(2.561246531e-13,1.651184558e-13)	(-5.854359326e-14,-5.498229672e-14)	(4.615111318e-13,1.21670334e-13)
	(-2.839606383e-44,2.128536844e-44)	(-1.208115677e-44,-9.881350842e-45)	(9.053497816e-45,-1.933923771e-44)	(-8.670366076e-14,-1.355336536e-14)	(1.47071282e-13,3.415704774e-13)
	(1.222279859e-13,3.48362949e-13)	(-7.658945645e-45,-7.043311952e-45)	(2.456516585e-13,1.277404558e-12)	(-1.062207807e-12,4.310285145e-13)	(1.172310801e-45,-7.490979647e-47)
	(-1.41350261e-45,8.622349538e-46)	(1.221748492e-45,3.441028177e-46)	(-6.704290683e-14,-8.687083053e-13)	(3.619763968e-13,-1.743094419e-13)	(-1.942833931e-13,3.923090644e-13)
	(2.985475782e-13,2.270072301e-14)	(-2.396835453e-13,-3.655559632e-13)	(2.272767558e-13,-5.899999514e-13)	(-1.810840935e-13,-6.722932686e-13)	(3.811261452e-13,4.655407153e-15)
	(-7.406007755e-13,2.796456568e-13)	(-2.447224653e-13,-1.287094503e-13)	(-2.906384066e-13,4.109772608e-13)	(3.17948441e-14,-7.703000663e-14)	(3.547013141e-13,-4.161082061e-14)
	(2.564535199e-13,-1.901825055e-13)	(4.325441284e-13,3.940106231e-13)	(2.143840762e-13,-1.621907904e-13)	(-3.948163715e-13,8.435119478e-14)	(-2.378759853e-44,-1.888500094e-44)
	(2.910757457e-44,3.007904122e-44)	(7.175896874e-46,-5.64675859e-45)	(-1.004580119e-12,-1.070139426e-12)	(-1.618130091e-44,2.902893528e-44)	(-1.521363407e-44,8.834138862e-45)
	(-5.416531862e-45,1.258112658e-44)	(-8.504159836e-13,7.725119701e-13)	(-8.280073673e-44,1.865558859e-44)	(-3.126921323e-44,9.797302118e-45)	(1.428796402e-44,7.45390197e-45)
	(1.21279453e-13,1.394656042e-13)	(1.23138024e-13,9.551138285e-14)	(-4.510396959e-13,-1.287725831e-13)	(8.574741814e-14,-2.594765117e-13)	(1.655418414e-13,-4.241284501e-13)
	(5.538979318e-13,-5.670534661e-14)	(-3.517626028e-44,3.917564329e-44)	(9.850822097e-44,3.757808037e-44)	(3.088822067e-44,-1.582375479e-44)	(-5.220641296e-13,-3.827321657e-13)
	(-1.796581203e-13,-6.901757897e-13)	(2.372916613e-13,-7.812028331e-13)	(-2.306720262e-13,7.935876889e-13)	(6.521488423e-13,4.337878498e-13)	(-3.474946e-13,4.688692695e-14)
	(-1.268524389e-13,1.381268421e-13)	(5.44759622e-14,3.505160624e-13)	(-1.332658812e-13,4.803013433e-13)	(-1.330874126e-13,1.533986868e-12)	(1.414171656e-15,-3.486144207e-13)
	(-2.051695459e-14,3.523847382e-13)	(-6.828547248e-13,-1.951771307e-13)	(-6.480658944e-14,9.216766698e-14)	(4.689614184e-14,-1.481305619e-13)	(-2.163451782e-13,-2.260836876e-13)
	(3.005720183e-44,1.276667159e-44)	(6.00470068e-13,-6.198763333e-13)	(7.375635246e-13,6.704917049e-14)	(2.252242842e-13,2.29655435e-13)	(-8.498640763e-45,-1.31720768e-44)
	(-7.296308836e-13,-7.52055841e-13)	(4.725727249e-13,-6.30781762e-13)	(-1.312635757e-14,2.88988626e-13)	(4.837503328e-13,9.513539117e-14)	(-2.362254487e-13,3.741215357e-13)
	(-5.689996257e-13,-3.181842177e-13)	(2.411831165e-13,6.714254432e-14)	(4.246110158e-14,5.083605794e-13)	(-3.467279503e-13,3.280653216e-13)	(4.199983671e-13,-1.869189698e-14)
	(-1.814389505e-13,7.285852399e-13)	(4.276436267e-13,2.912387455e-13)	(-2.980749327e-13,-6.386275872e-13)	(3.303102171e-14,4.777334914e-14)	(5.109743533e-13,-1.186928912e-13)
	(7.692059635e-13,2.645300045e-13)	(1.109791469e-13,1.550674481e-13)	(-2.921826329e-13,6.249090224e-13)	(-1.042194941e-44,9.204134624e-45)	(8.409711655e-44,-3.855605889e-44)
	(1.60810735e-44,-9.548232989e-45)	(-1.299413635e-12,1.422103786e-13)	(-1.062812062e-13,-1.491480092e-13)	(-5.728496504e-13,3.497161084e-13)	(-1.777162849e-13,1.053067004e-13)
	(-1.388435422e-45,1.634026353e-44)	(9.084044597e-44,-3.66154009e-44)	(-1.358911344e-44,8.528306165e-45)	(3.078538006e-13,-1.950299353e-14)	(1.178282218e-13,9.739430003e-14)
	(-4.461576647e-13,-1.230426481e-13)	(7.099044245e-13,-1.588437167e-13)	(4.623233951e-13,2.538814051e-13)	(-6.240704128e-13,-2.038848746e-13)	(-5.071483934e-13,5.637325261e-13)
	(1.600500429e-13,-3.08779033e-16)	(-4.757514045e-13,3.937361602e-13)	(1.953314122e-13,7.575155228e-13)	(1.364455623e-13,-3.569121349e-13)	(2.743668129e-13,5.151704982e-13)
	(7.004973956e-13,1.469156239e-13)	(6.546367814e-14,-2.780243091e-15)	(3.330159284e-13,6.191974898e-13)	(-3.044360718e-13,9.71450186e-13)	(2.724412697e-13,-1.538521165e-13)
	(5.461594497e-13,4.069902663e-13)	(2.775810337e-13,7.781487019e-13)	(5.29402455e-14,2.791545856e-13)	(-3.900487431e-14,-4.378344824e-13)	(-1.558861199e-13,-2.200778584e-14)
	(1.744885547e-13,-8.250991059e-14)	(-1.863430657e-13,-4.972754823e-13)	(6.907024673e-14,7.567530525e-14)	(-7.255342478e-13,-2.719788847e-13)	(2.131893583e-44,2.753347398e-44)
