27447	
	  1	9.845340174e-26	  1	-1.961635307e-24	6.221924093
	1.000000008	1.164901233e-08	  1	5.810074198e-25	1.000000014
	3.13749464e-08	0.99999993	6.861919712e-30	  1	-4.242671336e-40
	6.221924043	0.9999999877	2.18157269e-09	0.99999997	-1.475950132e-08
	1.000000003	2.391588071e-08	0.9999999936	-2.494836758e-08	1.000000002
	-1.118346233e-08	6.221924092	  1	-8.680149925e-30	6.221924098
	  1	-7.651903825e-20	6.221924096	  1	3.804941305e-28
	1.000000001	1.058765555e-09	0.9999999942	-9.549874663e-09	  1
	-1.918373472e-29	1.000000002	5.569237261e-09	0.9999999853	-3.164476773e-08
	0.9999999899	9.03333266e-10	6.2219241	1.000000017	8.259389304e-09
	1.000000012	2.12302112e-08	0.9999999012	-2.343282684e-24	6.221924107
	0.9999999379	-2.820477972e-25	0.9999999527	-8.233856012e-09	0.9999999826
	4.623360903e-08	0.999999984	-2.910128231e-08	1.000000011	4.102379313e-08
	0.9999999872	-5.311866722e-08	6.221924092	  1	8.322821789e-26
	6.221924092	1.000000015	2.966950172e-08	  1	8.80262457e-25
	1.000000005	9.724511753e-09	1.000000005	1.642621713e-08	6.22192409
	0.9999999964	-7.424596423e-09	0.9999999926	-2.101040901e-08	0.9999999935
	-1.295805498e-09	1.000000009	-9.232067989e-09	6.221924094	1.000000006
	-1.701922176e-08	1.000000004	9.367228894e-09	0.9999998695	5.908452052e-23
	6.221924079	0.9999999769	-4.097350624e-24	0.9999999491	-1.024199881e-07
	  1	1.002591116e-08	0.9999999423	1.177971766e-07	1.000000012
	-5.090922067e-09	0.9999999588	-3.420925144e-08	6.2219241	  1
	1.056633074e-23	6.221924104	  1	-2.55475763e-29	1.000000008
	2.673229741e-08	0.999999996	-3.77983849e-08	0.999999995	1.055634178e-08
	0.9999999899	-1.854755889e-08	6.221924098	1.000000006	-4.074352405e-09
	0.9999999853	6.282760273e-09	1.000000005	-2.674481535e-08	6.221924093
	0.9999999936	-1.506596343e-08	1.000000012	2.58185276e-08	0.9999999983
	-3.115356216e-25	0.999999953	-1.374494462e-07	0.9999998013	-6.932516062e-26
	6.221924112	0.9999999463	1.389460473e-07	1.000000003	-6.188538958e-08
	1.000000019	-4.117914501e-08	0.9999999716	1.060934853e-07	6.221924092
	  1	-2.564708041e-24	6.221924088	  1	3.090763359e-27
	1.000000021	2.800130326e-08	0.9999999861	-1.689718154e-08	1.000000002
	2.972232005e-08	1.000000001	2.133915078e-09	0.9999999915	-6.001883529e-08
