39536	
	(-2.100809007e-45,6.040311544e-45)	(1.850756398e-45,-3.112663148e-45)	(3.89862066e-45,-4.544674388e-45)	(1.627488499e-44,7.514931638e-45)	(5.503512943e-45,5.428450357e-47)
	(4.280905463e-45,1.04498793e-44)	(4.504632561e-13,5.453295895e-13)	(2.627412952e-13,-3.711616744e-13)	(-8.512884584e-14,8.400121822e-14)	(2.114299248e-13,-6.771737924e-13)
	(2.985611493e-44,4.34645844e-44)	(-1.540390248e-44,1.732636172e-44)	(-2.814073821e-44,-1.464438733e-44)	(-2.850550486e-14,1.262134628e-13)	(5.150388864e-13,-1.976409951e-13)
	(5.246590269e-13,-1.583748578e-13)	(-1.092950013e-44,1.085701851e-44)	(1.909967645e-12,-2.821898442e-13)	(5.687884507e-13,1.602417839e-12)	(-3.549152613e-47,-1.733829242e-45)
	(1.191706513e-45,2.149115886e-45)	(5.812402383e-46,-1.792269571e-45)	(-1.293106724e-12,4.655500941e-14)	(-2.354817511e-13,-5.433909233e-13)	(5.690635308e-13,3.1208959e-13)
	(5.313917902e-14,-4.416986098e-13)	(-5.540586957e-13,3.315487522e-13)	(-8.622370794e-13,-3.702515297e-13)	(-1.007964402e-12,2.25281456e-13)	(2.843055946e-14,-5.650696849e-13)
	(3.670559982e-13,1.117610566e-12)	(-2.05452793e-13,3.555364391e-13)	(5.927019373e-13,4.591299619e-13)	(-1.114704513e-13,-5.246617083e-14)	(-3.652059401e-14,-5.285887233e-13)
	(-2.672460156e-13,-3.945054991e-13)	(6.128588576e-13,-6.128850924e-13)	(-2.25289616e-13,-3.258733587e-13)	(1.007381468e-13,5.91166193e-13)	(-2.953382493e-44,3.414944263e-44)
	(4.649899956e-44,-4.136338106e-44)	(-8.339044935e-45,-1.426282046e-45)	(-1.652230756e-12,1.425386532e-12)	(4.211400528e-44,2.58346857e-44)	(1.217633364e-44,2.315365655e-44)
	(1.833299135e-44,8.845760313e-45)	(1.094594734e-12,1.309750215e-12)	(2.25590148e-44,1.241566156e-43)	(1.255380592e-44,4.714689555e-44)	(1.191825492e-44,-2.069942851e-44)
	(2.146817893e-13,-1.692261133e-13)	(1.494354864e-13,-1.750225372e-13)	(-2.214538399e-13,6.629438081e-13)	(-3.79548906e-13,-1.445827793e-13)	(-6.190349608e-13,-2.735042888e-13)
	(-4.745606788e-14,-8.262502025e-13)	(5.599941612e-44,5.471818415e-44)	(6.186630089e-44,-1.439464349e-43)	(-2.157791143e-44,-4.682294773e-44)	(-6.014057502e-13,7.486893132e-13)
	(-1.034609761e-12,2.20982675e-13)	(-1.146301035e-12,-4.040118473e-13)	(1.161703544e-12,3.919531806e-13)	(6.877143896e-13,-9.412577874e-13)	(5.013662148e-14,5.177931757e-13)
	(1.970032524e-13,1.935233398e-13)	(5.221385282e-13,-6.028876525e-14)	(7.10749274e-13,2.280035664e-13)	(2.270050295e-12,2.944326874e-13)	(-5.177098486e-13,-2.526864008e-14)
	(5.199459204e-13,5.327892502e-14)	(-3.292408589e-13,1.001824853e-12)	(1.335822077e-13,1.015783391e-13)	(-2.186364171e-13,-8.040084772e-14)	(-3.485077184e-13,3.059105422e-13)
