25091	
	  1	9.845340174e-26	  1	-1.961635307e-24	6.221199316
	1.000000011	1.172455927e-08	  1	2.171398611e-26	1.000000029
	6.099844524e-08	0.9999999815	-2.620054655e-08	  1	-4.410972953e-40
	6.221199248	0.9999999067	-5.996634684e-29	1.000000008	3.70219809e-08
	1.000000005	-1.727546345e-08	6.221199312	0.9999999599	7.173887414e-09
	0.9999999921	-3.916344508e-08	  1	-8.680128792e-30	6.221199319
	  1	1.537985693e-22	6.221199321	  1	-1.919485875e-29
	  1	3.804940206e-28	0.9999999975	-2.301043027e-09	0.9999999928
	-1.863811123e-08	1.000000004	1.418135831e-08	1.000000016	1.139482008e-08
	1.000000023	1.525402938e-08	0.999999984	-2.845802394e-08	0.9999999852
	-5.53732642e-09	6.221199326	0.9999999192	-2.77673809e-25	0.9999999282
	-4.29013255e-08	0.9999998542	1.023208106e-26	6.221199339	0.9999999786
	9.646884284e-08	1.000000021	5.084186355e-08	0.9999999772	-5.955001566e-08
	6.221199319	0.9999999794	-3.262573016e-08	  1	-3.166540227e-29
	6.221199312	1.000000013	2.31361284e-08	  1	-5.213888719e-29
	0.999999992	-1.263906101e-08	1.000000008	1.278451415e-08	1.000000009
	3.173228765e-08	6.221199312	0.999999994	-1.239406545e-08	1.000000018
	4.81813013e-09	6.221199316	0.9999999961	3.468887494e-09	1.000000006
	2.723850787e-09	1.000000012	-1.445870757e-08	0.9999998067	-2.289363174e-25
	6.221199293	0.999999986	-1.326998805e-25	0.9999999308	-1.7688692e-07
	0.9999999136	1.796497544e-07	1.000000006	1.74376455e-08	0.999999953
	9.019431763e-10	6.221199321	1.00000002	-3.087584586e-08	  1
	-1.337748788e-26	6.221199331	1.000000003	2.425071416e-08	  1
	1.615579503e-28	0.9999999906	2.677269456e-09	1.000000006	-5.801498958e-09
	0.9999999934	1.283627988e-09	6.221199323	0.9999999953	-4.081049186e-08
	1.000000012	-9.713701784e-09	6.221199318	0.9999999763	2.785701057e-08
	0.9999999962	-5.049730741e-09	1.000000015	1.629994639e-08	1.000000004
	-3.164795213e-25	0.9999997131	-2.39560023e-26	6.221199348	0.9999999394
	-1.732477831e-07	1.000000033	-5.846138671e-08	0.9999999235	1.51772255e-07
	0.9999999606	1.981779968e-07	6.221199318	1.00000001	-9.642442933e-08
	  1	6.359850693e-26	6.221199308	1.000000026	4.312514263e-08
	  1	2.105293528e-27	0.9999999952	-4.975877226e-08	6.221199316
	1.000000001	6.438734361e-09	0.9999999761	-3.306403919e-08	1.000000001
	3.360639515e-08	0.9999999732	1.798409435e-08	6.221199318	0.9999999674
	1.831816405e-07	1.000000024	-3.295384859e-08	1.000000003	-4.672649782e-08
	0.9999999929	-5.236709896e-08	0.9999999674	9.718922511e-25	0.9999999317
	2.808811115e-26	6.221199298	1.000000005	7.284913009e-09	0.9999999854
	1.196377252e-07	6.221199322	0.9999999431	-1.698285334e-08	1.000000015
	-1.776555092e-07	  1	-2.262154801e-25	6.221199329	  1
	1.200405468e-27	1.000000011	-2.937050827e-09	0.99999998	1.109059212e-07
	0.9999999973	3.357715034e-09	0.9999999625	-7.573732481e-08	6.221199319
	1.000000011	2.959991118e-08	0.9999999557	1.179285879e-07	6.221199324
	1.000000004	1.77709962e-07	1.000000013	-6.309913118e-08	1.000000003
	-1.614165982e-07	0.999999981	4.676822352e-09	0.9999999194	5.262076781e-25
	1.0000001	-5.442103235e-26	6.221199319	0.9999999953	-1.239487463e-07
	1.000000001	1.220110797e-07	1.000000015	9.574057907e-08	1.000000012
	-2.205196708e-07	6.221199309	  1	3.184835384e-26	6.22119931
	  1	3.881687749e-27	0.9999999935	-2.755545227e-08	1.000000022
	-2.850634244e-08	0.9999999929	2.336632334e-07	1.000000018	2.677432245e-08
	1.000000019	-9.94936331e-08	0.9999999441	1.033464359e-07	6.22119932
	0.9999999784	-1.471173799e-07	0.9999999902	6.893665768e-09	6.221199321
	1.000000019	6.793689539e-08	0.9999999358	-2.689418949e-07	1.000000108
	-2.047833756e-24	6.221199309	0.9999999292	7.348206545e-26	1.000000024
	-2.487803873e-07	6.221199316	0.9999999651	-8.937785772e-10	0.9999999779
	-2.22044746e-08	1.000000019	4.528147862e-07	  1	7.095301838e-25
	6.221199321	0.9999999521	9.57655501e-08	0.9999999972	-1.870450214e-07
	6.221199313	0.9999999972	3.388148336e-07	6.221199322	1.000000069
	2.537294135e-08	1.00000002	3.070733276e-08	0.9999999324	-4.97229631e-07
	0.9999999207	4.004936107e-24	6.221199345	1.000000034	2.074543502e-07
