39536	
	(-2.711729518e-45,1.349805986e-45)	(1.667864116e-45,-4.140229923e-46)	(2.853651724e-45,-2.462191342e-46)	(3.04497539e-45,8.030254802e-45)	(1.858967176e-45,1.8718707e-45)
	(-2.025513771e-45,4.999802653e-45)	(-2.826840099e-14,3.371577634e-13)	(2.118574671e-13,-3.904052459e-14)	(-5.692611601e-14,-2.494158637e-16)	(2.975012601e-13,-1.620451998e-13)
	(-4.379964902e-45,2.481339719e-44)	(-1.106062729e-44,7.435759191e-46)	(-4.70665468e-45,-1.441633105e-44)	(-5.098879936e-14,3.670030463e-14)	(2.423438344e-13,1.060534511e-13)
	(2.329755828e-13,1.206090231e-13)	(-7.414243525e-45,9.772427147e-47)	(7.494379442e-13,5.417082904e-13)	(-3.39397299e-13,7.414461659e-13)	(5.734874879e-46,-6.130094534e-46)
	(-3.139615533e-46,1.134314667e-45)	(8.01846481e-46,-4.134376645e-46)	(-4.565870789e-13,-4.179296331e-13)	(1.041156781e-13,-2.680445803e-13)	(9.01698275e-14,2.98219076e-13)
	(1.653422601e-13,-1.336465602e-13)	(-3.034784387e-13,-7.344903981e-14)	(-1.674370344e-13,-4.171626384e-13)	(-4.214395523e-13,-2.600934054e-13)	(2.0054065e-13,-1.82170073e-13)
	(-2.467082901e-13,5.04977847e-13)	(-1.89520078e-13,5.190784406e-14)	(4.958172887e-14,3.530702248e-13)	(-2.139808851e-14,-5.547339758e-14)	(1.62573942e-13,-1.951343953e-13)
	(4.009189978e-14,-2.221648984e-13)	(4.166637708e-13,-8.082722161e-15)	(3.235552601e-14,-1.896452953e-13)	(-1.635806238e-13,2.355095912e-13)	(-2.148288364e-44,1.7772343e-45)
	(2.966632173e-44,1.435521248e-45)	(-2.374266234e-45,-3.26942207e-45)	(-1.039509136e-12,-6.610361175e-14)	(5.714022202e-45,2.288194272e-44)	(-3.584183977e-45,1.195545787e-44)
	(3.317504795e-45,9.140161628e-45)	(-6.566370766e-14,8.132073532e-13)	(-3.379894681e-44,4.984909932e-44)	(-1.137972467e-44,2.023662745e-44)	(1.104966624e-44,-3.083057671e-45)
	(1.312328264e-13,1.253455762e-14)	(1.107685036e-13,-1.097891187e-14)	(-2.948756172e-13,1.527283258e-13)	(-8.213478574e-14,-1.757415903e-13)	(-1.208506429e-13,-2.996783855e-13)
	(2.584096403e-13,-2.991205995e-13)	(8.237874314e-46,3.734233982e-44)	(6.927107448e-44,-2.835684648e-44)	(8.318292836e-45,-2.320041091e-44)	(-4.568759416e-13,5.652394675e-14)
	(-4.296732083e-13,-2.695462981e-13)	(-2.571904766e-13,-5.182999207e-13)	(2.668163535e-13,5.236576501e-13)	(5.472983396e-13,-9.316539333e-14)	(-1.58148557e-13,1.926530917e-13)
	(3.963894906e-16,1.343516057e-13)	(1.986421686e-13,1.560150049e-13)	(1.623800785e-13,3.113624154e-13)	(6.763123135e-13,8.581996984e-13)	(-1.689862782e-13,-1.806234577e-13)
	(1.615211172e-13,1.928055308e-13)	(-4.494100883e-13,2.295578652e-13)	(1.085894856e-14,7.903690215e-14)	(-4.757268376e-14,-9.841501184e-14)	(-2.223981555e-13,-1.181393668e-14)
	(2.179857381e-44,-8.024999e-45)	(1.215384566e-14,-6.149732895e-13)	(4.15124597e-13,-3.232057732e-13)	(2.283346644e-13,9.756466966e-15)	(-1.080142185e-44,-2.664593668e-45)
	(-7.439838319e-13,-3.444096718e-14)	(-6.123115086e-14,-5.570113016e-13)	(1.329842407e-13,1.551239484e-13)	(2.971504028e-13,-1.864131066e-13)	(5.981475707e-14,3.106574003e-13)
	(-4.48954088e-13,1.128259626e-13)	(1.579812472e-13,-8.354072239e-14)	(2.69716495e-13,2.427466426e-13)	(-1.910059687e-14,3.381126579e-13)	(2.085472211e-13,-2.139605893e-13)
	(2.595378259e-13,4.661394782e-13)	(3.616877227e-13,-5.797454339e-14)	(-4.650998742e-13,-1.862295468e-13)	(4.05895656e-14,8.203932034e-15)	(2.051421326e-13,-3.111881887e-13)
	(5.296918032e-13,-2.378713356e-13)	(1.322556465e-13,2.599620656e-14)	(1.52507471e-13,4.653353475e-13)	(-9.284914192e-46,9.854199318e-45)	(2.480204458e-44,-6.071539941e-44)
	(3.65951165e-45,-1.27359938e-44)	(-6.036758221e-13,7.040019385e-13)	(-1.26716452e-13,-2.492646599e-14)	(-1.265502109e-13,4.618806063e-13)	(-4.120633572e-14,1.427645098e-13)
	(7.209276399e-45,9.144567831e-45)	(2.918468385e-44,-6.312080576e-44)	(-2.893301203e-45,1.102126898e-44)	(1.506681274e-13,-1.593904754e-13)	(1.081988832e-13,-6.958941182e-15)
	(-2.926734377e-13,1.549558388e-13)	(2.911719552e-13,-4.274128809e-13)	(3.613579869e-13,-9.298883448e-14)	(-4.215463649e-13,1.99135341e-13)	(1.118995821e-14,5.382877829e-13)
	(8.338707602e-14,-7.896398137e-14)	(-5.486659365e-14,4.348346874e-13)	(4.70819693e-13,2.986855525e-13)	(-1.041725477e-13,-2.50363158e-13)	(3.934151957e-13,1.335594645e-13)
	(4.337576789e-13,-2.628682124e-13)	(3.272383256e-14,-3.431995691e-14)	(4.734787433e-13,1.581613551e-13)	(3.165623994e-13,6.522330035e-13)	(6.605532019e-14,-2.12036416e-13)
	(4.811452664e-13,-5.527519247e-14)	(5.218914429e-13,2.662595856e-13)	(1.635282406e-13,1.19512265e-13)	(-2.327908722e-13,-2.091004211e-13)	(-9.077433714e-14,6.345338671e-14)
	(5.1764552e-14,-1.280920627e-13)	(-3.377836815e-13,-1.657504016e-13)	(7.198758205e-14,4.9529177e-15)	(-5.074988513e-13,2.11723852e-13)	(2.439066812e-44,3.839450452e-45)
	(3.86856349e-13,6.193417378e-13)	(-2.179437854e-13,1.944859503e-13)	(-5.845281407e-14,5.771824814e-14)	(-9.943089714e-45,-9.090133302e-46)	(-3.826113105e-13,-7.102627347e-15)
	(1.38348679e-13,-2.575213784e-13)	(7.332083172e-13,-1.742131292e-13)	(-4.673320013e-13,1.238152657e-13)	(1.889894304e-13,-3.788013394e-13)	(-3.18653463e-13,-3.282300123e-13)
	(-1.658755597e-13,-1.064063519e-13)	(-1.17976218e-13,3.748401437e-14)	(-1.237815193e-13,1.222048778e-13)	(4.23427003e-13,2.020382178e-13)	(-1.558116327e-13,2.484792049e-14)
	(4.144642414e-13,4.634950715e-13)	(-4.020877346e-14,-1.13357809e-13)	(-1.335578476e-13,-1.323338864e-13)	(-3.281056211e-13,3.492055548e-13)	(2.154982296e-13,4.453236651e-14)
	(1.848656451e-13,-3.996951055e-13)	(-7.026404403e-14,6.03381708e-13)	(-9.965661187e-46,4.900848788e-45)	(-2.807082625e-44,1.750669699e-44)	(5.631334424e-45,1.039722715e-44)
	(2.656109154e-13,-5.389586261e-14)	(-2.009930468e-45,2.199455098e-45)	(-7.237647079e-44,-5.68225085e-44)	(-2.331280631e-45,2.211997406e-44)	(3.67734275e-14,3.376815381e-13)
	(-1.059765404e-13,-1.461016035e-13)	(2.151668665e-13,-4.995872722e-13)	(2.159112751e-13,-2.995467307e-14)	(3.526312183e-13,-1.070917157e-13)	(1.356778777e-13,1.119057163e-13)
	(-1.950160345e-14,-2.385117041e-13)	(-3.709333366e-13,-5.596540123e-13)	(7.092835734e-14,-6.124793307e-13)	(-4.61762776e-13,-1.309996133e-13)	(2.634643124e-13,5.425995593e-15)
	(1.356040011e-13,-5.782613549e-13)	(9.012201216e-13,1.890803063e-13)	(-4.552737933e-14,-2.432142009e-14)	(8.592251494e-14,8.608452018e-14)	(6.258890947e-13,-2.726632862e-14)
	(-3.011502362e-14,-2.055482064e-13)	(-9.498381281e-14,3.084150752e-13)	(-1.101704368e-13,-5.92702125e-13)	(1.474728797e-13,-6.973019457e-13)	(-9.640037928e-14,2.043096697e-13)
	(2.275043385e-14,4.33629755e-13)	(9.358858143e-14,9.086875794e-13)	(-1.164155109e-13,3.335824241e-13)	(-4.699075501e-13,-3.234812064e-13)	(-8.402652185e-14,5.361716596e-14)
	(-1.713616855e-13,3.268096297e-13)	(-1.374041963e-13,-2.014990822e-13)	(-3.476627163e-14,3.318129723e-13)	(1.172221291e-45,8.034313192e-45)	(-1.070637529e-13,-3.798490899e-13)
	(5.740619257e-13,-4.785602826e-13)	(-2.317522385e-13,-2.449670264e-13)	(4.534311567e-13,-5.74270859e-13)	(4.882314868e-13,1.483562241e-13)	(1.478767428e-45,1.76999318e-45)
	(5.446481415e-13,-2.548335415e-13)	(-1.033700414e-13,1.119649837e-12)	(-6.989602251e-15,5.657095223e-14)	(-7.724088927e-14,-2.293065243e-13)	(-1.304096292e-13,2.252947417e-13)
	(-1.30115126e-13,1.942871877e-13)	(-4.722153258e-13,-9.410859806e-14)	(-1.299161133e-13,-5.33839744e-14)	(-1.410987253e-13,1.40194112e-13)	(6.865820245e-13,2.006491988e-13)
	(4.497998146e-13,-1.456637835e-13)	(-9.358027343e-14,-1.034029146e-13)	(-3.691542535e-13,-6.272952683e-14)	(-2.197214048e-13,-6.926737244e-14)	(1.777300569e-13,1.496446437e-13)
	(-2.631416873e-13,3.171431372e-13)	(-2.32428555e-45,1.443847181e-44)	(-6.646614868e-44,-7.475127342e-44)	(-6.075373129e-46,-7.752536609e-45)	(8.397776936e-13,1.251687258e-12)
	(2.002141336e-45,8.716109745e-45)	(-9.377758354e-44,-1.046189012e-43)	(6.697911037e-45,-9.000910173e-45)	(9.735531753e-14,-2.437781584e-13)	(-2.407637209e-13,3.664277352e-13)
	(7.737266584e-14,6.192360136e-13)	(-6.409111256e-14,2.826374887e-15)	(-1.469943438e-13,-2.74437068e-13)	(-4.67769688e-13,2.763106183e-13)	(1.000385337e-13,-8.854280433e-14)
	(-3.855763513e-13,-2.496416028e-14)	(3.627592045e-13,7.998499254e-13)	(-2.03723785e-14,-1.624539524e-13)	(4.379943329e-14,2.582803381e-13)	(-1.516825047e-13,3.17708487e-14)
	(2.786230932e-14,-2.81491274e-13)	(-3.080646951e-13,3.420231308e-13)	(-8.263969445e-14,2.149616454e-13)	(3.965460367e-13,8.813458678e-13)	(6.235172502e-14,3.390375159e-14)
	(-3.160011814e-13,-2.904067034e-13)	(-4.081794371e-13,-3.52063613e-13)	(5.700309558e-13,1.75849327e-13)	(-5.240747894e-14,4.348948939e-13)	(-5.822988604e-13,-4.12227341e-13)
	(-1.395595251e-13,2.706501852e-13)	(1.933349437e-13,4.17048489e-13)	(1.669833548e-13,3.485144356e-13)	(-6.803410418e-13,8.799906065e-14)	(3.942833848e-13,-4.004300393e-13)
	(-6.338150202e-14,4.813262542e-13)	(-9.669855644e-13,4.733289404e-13)	(-5.098097261e-13,-2.318021877e-13)	(5.560648263e-14,1.428597684e-13)	(-1.764216219e-13,1.687928764e-14)
	(-5.382782302e-45,-1.770109785e-44)	(2.860062985e-14,4.635563567e-13)	(-4.066989513e-13,-3.923242614e-13)	(5.578268317e-13,1.978834238e-13)	(3.201602524e-45,6.304912529e-45)
	(-1.130651826e-13,2.793939377e-14)	(2.006550447e-14,-2.993542939e-13)	(-4.229026578e-13,2.214351886e-15)	(-3.878706355e-14,-1.155804321e-13)	(-1.601822395e-13,-1.745762897e-13)
	(-8.988775043e-14,-2.551615411e-13)	(-4.018316361e-13,4.138460469e-13)	(2.525530199e-13,-3.983420794e-13)	(3.639378148e-13,5.567030207e-14)	(1.663876216e-13,-4.041706329e-14)
	(-3.448038416e-14,1.803007725e-15)	(-2.774185671e-13,-3.16080741e-13)	(-9.438842807e-14,-3.670720836e-14)	(-4.983641401e-13,-6.645768141e-14)	(-6.130855328e-14,7.917807702e-14)
	(-1.070992182e-44,-1.045336631e-44)	(-3.204213084e-44,-2.583436344e-44)	(3.204841335e-45,1.433819701e-44)	(5.532711749e-13,5.676774334e-13)	(-4.51857794e-45,5.966510458e-45)
