12737	
	0.820147639	5.366966483e-33	0.8210670446	-3.784538172e-21	2.840754842e-05
	0.8248700345	-5.407817627e-05	0.8274176726	-0.0003799153642	0.8286464939
	-0.001096779533	0.8224050625	3.338452718e-33	-2.450185636e-05	0.8268000379
	-0.0002187198817	0.8218210488	7.915499127e-20	0.8240171869	-0.0007530121611
	0.8183694008	-4.728109848e-20	0.8197108534	-2.076203754e-33	1.814674361e-05
	0.8232108931	-4.13086826e-05	0.8220219139	-0.0008392077656	0.8168661077
	-2.024495104e-33	9.954834702e-06	0.815047582	1.814412363e-33	0.8205031346
	-7.260458944e-05	0.8637931506	-0.0006491785064	0.8646621527	-0.002403001506
	0.8432547941	-0.001866239715	8.006006802e-06	0.8415437084	-0.0008241800901
	0.8340173897	-0.00097180542	4.087126242e-05	0.8612404136	-0.001736837725
	0.847871351	-0.00152572426	0.8367906809	-0.0004907510178	0.8513246269
	-0.0007877968299	0.8396917378	-0.00084079179	2.697582933e-05	0.8333303061
	-0.0005066806984	0.9157432291	-0.002388360065	0.8905176668	-0.002736527107
	3.725834272e-05	0.8901694665	-0.0008631465635	0.8327401259	-0.0007718449524
	-7.162392917e-06	0.8473838036	-0.0008688385195	0.8316153062	-0.0005729550019
	0.8463935665	-0.001467746361	0.8041907022	9.390035831e-20	0.8105797451
	1.589793937e-19	0.8187936042	-0.0005343338188	0.8400020995	-0.001129907951
	0.8113258941	-0.0005081412419	0.8077918267	6.213145659e-20	-4.229298572e-05
	0.8237356642	-0.0008640377404	0.8306137346	-0.001147530342	3.206425153e-05
	0.813191209	-1.160318621e-33	-2.135365051e-05	0.8213200244	-0.0007906360429
	0.8454551413	-0.001099011929	0.9605314235	-0.00211625218	0.8870137166
	-0.001433889758	0.8986132102	-0.001638696516	0.8784120997	-0.0008613745228
	0.8656501609	-0.001257669859	0.9155392611	-0.0008512712409	0.8902990965
	-0.002460046526	4.468649136e-05	0.8666835522	-0.001804041633	1.952594439e-05
	0.940074631	-0.002360708881	4.148487725e-05	0.9446739703	-0.001306039811
	0.9242128817	-0.001309872662	0.8867445028	-0.001457242313	0.8647509728
	-0.001314169519	2.006814292e-05	0.8586698054	-0.001197853545	0.8360859182
	-0.001220859357	0.9894306071	-0.001283078007	0.7984231819	-1.300380981e-19
	0.8080991556	-0.0005376849734	0.821918104	-0.001097811311	0.8398661362
	-0.001277142006	0.8003716827	2.827736143e-19	-6.688670938e-05	0.8217523998
	-0.0008979987912	1.853007862e-05	0.8066390133	-0.0006125312138	0.8414328075
	-0.001451065426	0.9770480161	-0.001489341494	5.106651277e-06	0.9865362825
	-0.000804791457	0.9647999598	-0.001029996943	0.9744095135	-0.00109754668
	0.8526606561	-0.001206894469	3.207640268e-05	0.94948424	-0.00132606528
	-7.495579783e-06	0.8702026571	-0.001709754701	0.9075368922	-0.001420838714
	2.279501924e-05	0.9290299206	-0.001481160382	0.9610472918	-0.001238742451
	0.8866806065	-0.001664130659	0.8582928865	-0.001488374748	0.8813126886
	-0.001351904765	0.9139590315	-0.001535696865	0.864660653	-0.001598517312
	-3.210804578e-05	0.9359921359	-0.00158383295	0.8945486371	-0.001705498229
	0.9849292486	-0.00102708063	0.7960079748	-3.420479164e-19	-2.491570248e-05
	0.8052879662	-0.0005860205996	0.8027210026	-0.0005697687514	0.7938332807
	-1.778184084e-19	0.8015828763	-0.0006121595895	0.7898810645	-4.793803196e-33
	0.7920059521	-2.221123454e-19	-8.945505311e-05	0.9956261611	-0.0006044185389
	0.9920388083	-0.0009023349916	0.9989302748	-0.0006746646758	0.999279497
	-0.0005866747315	0.9940776487	-0.0007844457603	-1.545813629e-05	1.003065498
	-0.0006700112226	0.997612094	-0.0008298350249	-3.872132441e-05	1.000671399
	-0.0005839593029	0.9003597813	-0.001818429881	0.8451978416	-0.001494444255
	0.8435313368	-0.001602679726	0.8221687949	-0.001084460353	-1.643027849e-05
	0.8195697597	-0.001132838244	0.8759097823	-0.001765236376	-3.043928561e-05
	0.9042595636	-0.001825343015	0.8744107788	-0.001874973456	0.9982359
	-0.0007892319749	0.9471960861	-0.001639462218	0.9715373336	-0.001129953432
	-4.349310854e-05	0.9812856575	-0.001007474375	0.9494354528	-0.001516040518
	0.921078207	-0.001664959147	-2.615393157e-06	0.9710928048	-0.001301245433
	0.9253768001	-0.001777341103	0.992701343	-0.0008918552907	0.9810690247
	-0.001120423997	0.9973002454	-0.0008001179424	0.989490976	-0.0009975715036
