198737	
	0.818774878	-2.483603175e-21	0.8189927604	-3.784538172e-21	4.293433297e-05
	0.8192997392	-0.0001219587807	0.8191992957	1.962496042e-20	0.8196034368
	-0.000124909368	0.8208936385	-3.811257769e-05	0.8203487231	5.949210849e-20
	0.8211871113	-0.0003116283694	0.8204914932	2.894379739e-33	6.146248023e-05
	0.820002891	-0.0001237699627	0.8193908396	8.186446023e-20	4.19809308e-05
	0.8198106595	-0.0001243396654	0.8195673922	1.041100892e-19	0.8201801311
	-0.00012320026	0.8197289534	1.126364713e-19	4.102752863e-05	0.8199674532
	9.240303742e-20	0.8205732734	-0.0001112407196	0.820365226	-0.0001478047906
	0.8207494109	-7.467664866e-05	0.8201740431	6.751865248e-20	5.124500443e-05
	0.8183319316	-1.279799731e-20	0.8185546017	-1.419201814e-21	4.486602636e-05
	0.8188593818	-0.00011255653	0.8190807574	-0.0001172576553	0.8184092356
	-0.0001221721203	0.8186356123	-0.0001078554046	0.8181068676	6.091309244e-33
	4.679771975e-05	0.8178816756	-5.359798593e-20	0.8179597514	-0.0001155767706
	0.81818609	-0.0001188744455	0.8174217126	-2.515713092e-20	0.8176532906
	4.730672715e-22	5.308350284e-05	0.8171869417	-6.439280555e-34	5.936928592e-05
	0.8174369424	-0.0001246152	0.8168311526	-2.068548059e-20	0.8177302199
	-0.0001122790958	0.8201484964	-0.0002303304241	0.8227748679	-0.0003471013625
	0.8221992755	-0.0003533216824	0.8208082226	-0.0002380978085	0.8203685776
	-0.0002397326748	4.349540938e-05	0.8214672586	-0.0002606978875	0.8239604951
	-0.0004107837743	0.8212593483	-0.0002618372928	4.091702884e-05	0.8233619411
	-0.0003662553932	0.8230506797	-0.0005708463688	6.195004896e-05	0.8226982242
	-0.000264364346	0.8256707602	-0.0004382057443	0.8260821985	-0.0007776539982
	0.8252575651	-0.0003018756281	0.8221983267	-0.0002341286029	0.8223440119
	-0.0001610004609	4.824013586e-05	0.8248426133	-0.0003686636496	0.8216601776
	-0.0002595584821	3.996362667e-05	0.8241690929	-0.0004090746663	0.8218420315
	-0.0002476645233	0.8243477059	-0.0003606822181	0.8220207317	-0.0003072567448
	3.802266006e-05	0.8246954706	-0.0004783558626	0.8245231652	-0.0003837759502
	0.8199260214	-0.0002209281734	4.542710277e-05	0.8197099172	-0.0002257060137
	0.8219780949	-0.0003392183063	0.8217722632	-0.0003344572712	0.8215600708
	-0.000338323765	0.8194874524	-0.0002391113829	4.921922555e-05	0.8192663532
	-0.0002325160332	0.8213415179	-0.0003508177878	0.8164690465	-3.546082386e-20
	6.565761702e-05	0.816718482	-0.0001212734205	0.8161006234	-4.432602982e-20
	0.8170808707	-0.0001229443103	0.8211224651	-0.0003409247632	0.818778444
	-0.0002336171631	0.8208885085	-0.0003439816181	0.819042061	-0.0002259206835
	5.550500864e-05	0.8206526408	-0.0003520215123	0.8204148619	-0.0003650444456
	0.8185129158	-0.0002462966819	6.267294668e-05	0.8181565615	-0.0002429549023
	0.8245962736	-0.0004484258928	0.8247918329	-0.0004627258034	4.405648579e-05
	0.8289544259	-0.0005700682716	0.8281408244	-0.0005549416654	0.8255033728
	-0.00045192003	0.83063995	-0.0005806659574	0.8297914476	-0.0005626799392
	0.8262263934	-0.000466488607	4.147810525e-05	0.8269608948	-0.0005064315345
	0.8350045038	-0.0004690204583	0.8356505253	-0.001310317472	0.8302816677
	-0.0009320512576	6.243761769e-05	0.8298112466	-0.0005596367726	0.8278822491
	-0.000486857875	0.827706877	-0.0005717488126	3.889972472e-05	0.8323742938
	-0.0006793774519	0.8314999333	-0.000624026326	0.8293390687	-0.0003903404253
	4.872770459e-05	0.8339610955	-0.000508980937	0.8344836781	-0.0003874416288
	0.8288651341	-0.0004241622157	0.8283894427	-0.0006611021439	3.501779149e-05
	0.8280544674	-0.0004734531177	3.695875811e-05	0.8328647768	-0.0005885957086
