50104	
	0.8201740431	9.809555654e-20	0.8204914932	2.894379739e-33	6.146248023e-05
	0.8223440119	-0.0001610004609	0.8230506797	-0.0005708463688	0.8185546017
	-1.419201814e-21	0.8197289534	1.126364713e-19	4.102752863e-05	0.8193908396
	8.186446023e-20	0.8216601776	-0.0002595584821	0.8189927604	-3.784538172e-21
	4.293433297e-05	0.8212593483	-0.0002618372928	0.8220207317	-0.0003072567448
	0.8203685776	-0.0002397326748	0.8194874524	-0.0002391113829	0.8199260214
	-0.0002209281734	0.8176532906	4.730672715e-22	0.8181068676	6.091309244e-33
	4.679771975e-05	0.819042061	-0.0002259206835	0.8185129158	-0.0002462966819
	0.8164690465	-3.546082386e-20	0.8171869417	-6.439280555e-34	5.936928592e-05
	0.8302816677	-0.0009320512576	6.243761769e-05	0.8293390687	-0.0003903404253
	0.8405245296	-0.0004008443465	0.8418483167	-0.001548094871	0.8243943537
	-0.0004427535112	0.8283894427	-0.0006611021439	3.501779149e-05	0.8381415862
	-0.0006460454542	0.839380312	-0.001022476136	0.8280544674	-0.0004734531177
	0.8247918329	-0.0004627258034	4.405648579e-05	0.8321196108	-0.000648428331
	0.8262263934	-0.000466488607	0.8358853228	-0.0007045503856	0.827706877
	-0.0005717488126	3.889972472e-05	0.8378288916	-0.0008117644442	0.833948835
	-0.0006871178177	0.8177938903	-0.0002396131228	0.8170801658	-0.0002500283968
	0.814985068	-5.709274548e-20	0.8157258833	-4.728109848e-20	7.194594812e-05
	0.8317481129	-0.0006489462833	0.831461974	-0.0006826817419	0.8239714321
	-0.0004572913349	5.164073135e-05	0.8235609288	-0.0004591088346	0.8311521762
	-0.0006606584725	0.8308865701	-0.0007105759521	0.8231427807	-0.0004808584912
	6.597660743e-05	0.8224692195	-0.0004703440427	0.8163367621	-0.0002435172507
	0.8142218712	-2.011708752e-33	9.207567218e-05	0.8132276494	7.742972637e-34
	0.8154979386	-0.0002632432176	0.8721478084	-0.0005947980627	0.8567307006
	-0.001602183222	5.816440878e-05	0.8553196384	-0.0006349014618	0.8724996335
	-0.002041752967	0.8707229282	-0.001572161341	0.8524818428	-0.0007625861337
	0.8539561501	-0.001449056185	6.35186189e-06	0.8691533035	-0.0008796321987
