4729	
	-4.971312261e-45	  1	14.67214473	-2.05332441e-44	  1
	-3.421079937e-46	  1	-4.721053068e-47	  1	-3.822003191e-10
	0.9999999995	1.562837708e-47	  1	14.67214473	-3.112830556e-10
	0.9999999994	-1.977798109e-09	1.000000002	-6.312012284e-47	1.000000006
	4.705362254e-47	  1	14.67214473	-1.030690849e-44	  1
	14.67214473	-7.751764922e-10	0.9999999998	-2.101371824e-44	  1
	-6.16024242e-09	1.000000002	1.070802778e-09	0.9999999988	-3.87299053e-09
	1.000000001	-1.136789151e-08	1.000000006	-3.206391944e-09	0.9999999998
	14.67214473	2.359223863e-47	1.000000006	14.67214471	1.979452428e-47
	0.9999999872	-6.780560046e-44	-7.455659702e-45	-1.080051689e-44	  1
	14.67214473	-2.149142653e-44	  1	5.375390207e-09	0.9999999801
	-8.841991478e-48	1.000000172	14.6721447	-2.136444263e-08	1.000000088
	8.613237531e-08	0.9999998507	3.452821874e-47	0.9999995889	-2.520903772e-10
	1.000000004	14.67214474	-3.214383556e-08	0.999999988	-3.485837944e-08
	0.999999988	-1.45118199e-47	0.9999999182	14.67214586	2.906223848e-07
	1.000000277	2.69283699e-47	1.000001914	0.04676238656	0.001819457086
	0.04323829615	0.001525722556	-3.726544418e-44	9.570089168e-45	17.91426984
	-8.77527243e-44	5.256921824e-44	0.09880345416	0.008533386764	0.170130146
	0.02419728033	0.1567589701	0.02129581844	0.04651652149	0.002089121385
	-1.00703059e-44	1.303551309e-43	-2.618091554e-44	6.834283218e-44	18.56003546
	0.04952441714	0.003422158348	0.2390276284	0.04951297683	-2.639967143e-44
	-3.383702023e-44	-1.495671381e-44	-1.708891808e-44	16.78284187	0.03307625231
	0.0007544159401	-3.069667079e-44	-3.663877065e-44	-3.132489461e-44	-1.181830707e-44
	17.46078078	-2.135556213e-44	-2.10657506e-44	17.09335055	0.04611358546
	0.001569363672	-4.887088857e-44	-3.493107821e-44	0.09877111978	0.00813873694
	17.5205011	0.09954692977	0.007807063781	0.1295582021	0.01356903104
	0.0438468145	0.001540617397	0.04871146013	0.001830241268	0.03465713136
	0.0008264918062	0.1595710218	0.02023420729	17.10616095	0.1277947098
	0.01243725759	0.2012373145	0.03202011979	0.2014977616	0.03330203229
	0.3131245939	0.0840978815	0.3108638472	0.07995173559	0.2490477849
	0.05206336022	16.91761235	0.2455896195	0.04868189143	-6.764857775e-08
	1.000000101	-2.188035055e-44	  1	-1.055714792e-44	  1
	14.67214489	-5.854278836e-07	0.9999995823	8.86939715e-08	1.000000526
	14.67214467	3.326880806e-08	0.9999996898	-7.463834106e-07	0.9999991079
	1.933686646e-47	1.000008522	14.67214073	-1.830339448e-06	1.000007858
	-1.11983433e-47	1.000035077	0.106244695	0.01124132278	0.09920848407
	0.009298701607	17.99850979	0.167955143	0.02704763444	0.1621237862
	0.02411629436	0.306814068	0.08345352984	0.228470397	0.04695289715
	17.34369138	0.3078700972	0.08766131563	0.2397146476	0.05390458876
	0.1840449933	0.03396000938	0.05389263843	0.004446581378	0.1153244958
	0.01427291605	18.65685303	0.205040827	0.04401650907	0.1283207308
	0.01683740078	0.05803967316	0.002969626836	1.099632372e-43	9.97423143e-44
	1.672434224e-44	7.49063044e-44	18.60305482	0.3858673615	0.1371069787
	0.3809883667	0.1283562933	16.27964031	0.445808524	0.1814180744
	0.451369234	0.1790296971	0.3746817657	0.1192692832	-1.241278747e-44
	-3.659214308e-44	0.03143627648	0.0006818827906	-9.475903383e-45	-1.887365946e-44
	16.31784468	-1.299249426e-44	-1.920078911e-44	16.57698417	-1.839039083e-44
	-3.857416599e-44	0.05647288897	0.002115999391	0.05350354801	0.001937276965
	0.09294359314	0.005760046327	0.1092204983	0.008303292649	0.08295279202
	0.004966643811	0.06880873677	0.003250310112	16.66074282	0.1005889827
	0.007635551169	17.01619615	0.1668712779	0.02139366078	0.127820564
	0.01177419718	0.1567274145	0.01837415223	0.4427089775	0.1658166276
	0.2277054381	0.03956280837	0.2430284003	0.04616531387	16.67100617
	0.3040402325	0.07388889112	0.2934761844	0.06636251541	0.3695318697
	0.1120520381	16.19214	0.3542217624	0.09894569633	0.4140214281
	0.1384581841	0.05018627401	0.001677705964	-6.492753764e-45	-1.837955943e-44
	16.13078133	0.0576988011	0.002151682977	-8.454379372e-45	-3.222954729e-44
	2.69499915e-46	8.386261361e-46	-2.45558106e-47	4.454986849e-47	15.55128901
	2.555841601e-47	0.0312360483	6.765287743e-07	0.999999492	-2.30964995e-44
	  1	-1.132565827e-44	  1	14.6721452	-2.096310405e-05
	1.000020664	2.23241328e-06	1.00000283	1.884020932e-06	0.9999981401
	14.67214667	-2.473942442e-05	1.000010607	1.956085912e-47	1.000050566
	14.6720385	-3.063928218e-05	1.00001178	-8.214459872e-49	1.000041786
	0.4533746782	0.1960934822	0.3523934079	0.1278997338	0.2803776969
	0.0823634832	0.2535944006	0.06318369515	17.64583624	0.3257420102
	0.1029954466	0.4739679047	0.2264016682	0.3919121364	0.147961508
	16.35153008	0.4191695895	0.179157639	0.3845011496	0.1630124158
	0.3260305384	0.1344168312	0.2385548886	0.07388365593	0.311785545
	0.109654021	17.49583624	0.1482498169	0.0225419175	19.75180577
	0.23116558	0.06035796302	0.4044479045	0.194809176	0.07194973663
	0.002831977811	7.536536301e-44	3.853696731e-45	0.08900950749	-0.001650223883
	0.1519557983	0.02723975947	5.172781988e-44	2.441627693e-45	21.56375074
	0.4828744798	0.1943945866	0.5074487663	0.2435367878	15.36370118
	0.5718632881	0.3166970047	0.5267687997	0.2762348791	0.5105042372
	0.2366426757	0.5135875062	0.2312818225	15.35374777	0.5733298828
	0.3054865426	0.5444604091	0.2540470808	0.1302279686	0.01142342852
	0.1912201078	0.02395100385	0.113525262	0.008402317512	16.18053885
	0.1162667072	0.008565561356	0.2182730264	0.03196119461	0.1807867771
	0.02363095824	0.1527260514	0.01643279148	16.47082438	0.2761143446
	0.057339972	0.2647933978	0.05071952622	0.23059517	0.03767632427
	0.2141382236	0.03416592222	16.57328528	0.4058756193	0.1240303034
	0.3241353878	0.07667727	0.4545138245	0.1648069301	15.65435093
