48891	
	0.0087989765	0.000466231411	-3.6401386e-49	-4.993934418e-48	4.418425353e-48
	-3.262199138e-49	-1.879793706e-49	-2.518973978e-48	13.1786304	0.01003325745
	0.0004070138275	-3.39461013e-49	-5.330241525e-48	0.01222438597	0.0002242559879
	0.02725573884	0.004107119193	0.02280563119	0.002685829808	11.09515173
	0.0198180457	0.001986587811	0.03513846391	0.007161038742	0.02984214907
	0.004488561928	-1.682945779e-49	-2.448975157e-48	12.28653476	0.016570803
	0.001207207757	0.02656917464	0.003218510544	0.00800154678	0.0004008480747
	-2.90264317e-49	-4.800531397e-48	0.008138496796	0.0003055974199	0.01711932071
	0.00143620274	11.83974388	2.237366346e-48	-1.361211239e-49	-16.72411293
	4.498828136e-48	-2.596967837e-49	0.0002960288711	0.005581989501	0.000316977325
	0.007229980384	0.001048047275	0.0135196123	0.0009949463189	0.01226920316
	-16.98882765	0.0002139086866	0.00803906584	4.157301074e-48	-3.212186624e-49
	2.196512144e-48	-1.743918657e-49	-18.1085241	0.0003729930254	0.006354133354
	0.001623180547	0.01536116902	0.002477666726	0.020025992	1.887081321e-48
	-3.384917726e-49	-33.77076447	4.075201848e-48	-1.115229286e-48	0.002771472077
	0.01660787601	0.0002719226413	0.01019231717	0.02271925938	0.007549808572
	-1.227182692e-48	-5.41937967e-48	-3.311543916e-49	-2.838423405e-48	29.94275998
	0.01781837226	0.002138447694	0.04004355961	0.01031465125	0.04589043282
	0.01630831973	0.03712149508	0.0135508387	0.03275423616	0.007876278244
	9.849110365	0.009424053299	0.02168627853	0.0179890725	0.03756071623
	1.408263078e-49	-2.123069239e-48	-8.176425958	0.01979625971	0.02796680045
	0.02762841275	0.01738612672	0.03028588318	0.02929335657	0.05192867484
	0.01708510114	0.04644075583	0.01202622141	8.762547929	0.05682144413
	0.01746976199	0.04051886027	0.008220262727	0.05192371585	0.01324611197
	0.04654713436	0.009716311889	0.02550467376	0.002755652655	0.04235449785
	0.007434419775	0.03299740565	0.004418355734	0.03563200928	0.005673468173
	8.790700427	0.007278619118	0.0001817763848	0.007643381632	0.0002118948576
	-2.655613649e-49	-4.763214846e-48	-1.351486319e-49	-2.383756962e-48	10.56048243
	0.02382407888	0.002209581727	0.01633737732	0.001083949946	9.909393288
	0.01545093709	0.0009070682113	0.006911345431	0.0001617217597	0.005742166706
	0.0001100402136	-2.397027088e-49	-4.715240643e-48	-1.249684079e-49	-2.370140087e-48
	9.301787609	5.486393699e-49	1.512544114e-49	-0.3699736413	-6.50658771e-48
	-5.13199822e-46	-7.709291376e-50	-0.0008211420273	2.260488971e-48	-1.16825577e-49
	-14.87074526	4.559188813e-48	-2.299994524e-49	0.000221746676	0.006691240702
	0.0001499751959	0.005673641667	0.0001324123361	0.005317032987	0.0001050327507
	0.004736164306	4.649499302e-48	-2.042083463e-49	2.302331748e-48	-1.124166253e-49
	-13.53532056	0.0008844838178	0.01306745196	0.001191879677	0.01482325503
	-14.64022433	0.003364137111	0.02468874992	0.002163879715	0.02044944934
	0.002459932254	0.02076261941	0.008248215874	0.0356019211	0.01089146676
	0.03717526389	0.01811526268	0.04409817158	0.007436965895	0.03186907666
	0.004542114259	0.02362744886	0.00490571378	0.02819101565	-14.9403831
	0.003934343906	0.02409581552	0.002472622549	0.01903473355	-16.63628882
	0.005936407486	0.03195535145	0.009584871676	0.03046989663	-19.1370217
	0.004734461976	0.03012978922	0.01861023297	0.0495340201	0.02695034677
	0.05970213717	0.06202128042	0.02347090192	0.06663898403	0.0299856451
	0.05757212174	0.03318456925	0.059860448	0.04262791871	0.04209794325
	0.02277559907	8.57231409	0.05744022252	0.02416570705	5.625880709
	0.04992788986	0.02267326222	0.04499897957	0.03327745903	0.06423598897
	0.03318768102	0.03716559769	0.04441674811	0.02725642144	0.05539846201
	-10.16728571	0.03423283072	0.06385065854	0.03909140303	0.06178835519
	0.02712982749	0.05025287969	0.0285220543	0.04423644922	-11.68244825
	0.05675866576	0.05058716216	0.04678201016	0.04353585795	-1.728330705
	0.04935818631	0.0566057886	0.04078289794	0.05693190585	0.07058160521
	0.0287853882	0.0712480173	0.02427099452	0.07558780992	0.02965714509
	0.06152473703	0.01828903034	0.06620525838	0.02320197449	5.579008071
	0.05263202292	0.01147073831	0.05712644911	0.01452647059	6.589792986
	0.06691721798	0.01983152031	0.06294361508	0.01624418474	0.05866262307
	0.01324253774	0.04852747374	0.009115539814	7.142161814	0.03957815412
	0.005947728544	0.05319891234	0.01039042324	0.04512328583	0.007319098576
	0.005506439651	9.348677259e-05	0.02851606034	0.002779651859	0.02076525148
	0.001446053389	0.03090489334	0.003541079289	8.280204285	0.03669959659
	0.004741139309	0.01467633898	0.000767090422	9.072387935	0.02253847015
	0.001852229022	0.01307888268	0.0005874868552	0.01289763053	0.0005120934811
	0.01899130045	0.00115254463	0.01163645051	0.0004399013414	8.541889134
	0.006868426	0.0001391355802	-1.182484148e-49	-2.395722986e-48	8.448701899
	0.005390929054	8.008423875e-05	-2.271783592e-49	-4.862783391e-48	0.002932822347
	-0.00076819507	-9.691001103e-48	-5.117054612e-46	-0.3735425166	-4.543376435e-47
	-1.536753339e-45	0.004645586044	-0.0003985925905	-8.324068711e-52	-0.003090321115
	-0.377145621	0.006482407729	-0.004527290409	-4.863943931e-50	-0.006841841894
	0.005995341385	-0.002298480348	0.008920676412	-0.008874703709	7.959727312e-52
	-0.0121029662	-0.3846479889	0.008463453336	-0.01424776307	-1.881580538e-50
	-0.01878442028	2.374701395e-48	-9.60119926e-50	-12.59008195	8.894639668e-05
	0.004495549241	8.79233679e-05	0.004530303007	4.851005584e-48	-1.960043351e-49
	0.0006529236584	0.01157575041	-13.6624939	0.001650957833	0.01834266258
	0.001264982769	0.01657248932	0.0005333293245	0.01057204058	0.0003864298521
	0.009489340262	0.001045875687	0.0153529139	0.0004257922329	0.009699311263
	-12.86473178	0.005519626204	0.03339536218	0.004598270574	0.03130458755
	0.002500407428	0.02326540064	0.003250027605	0.0257070565	-12.9925116
	7.683397089e-05	0.00432858481	2.47376099e-48	-9.865879849e-50	-11.81924405
	7.574215975e-05	0.004413793204	5.066579487e-48	-1.806715891e-49	6.71663207e-05
	0.004243697293	0.01987498809	0.05427030273	0.01506939071	0.04973120174
	0.006955245065	0.03546182287	-13.29636523	0.00928946497	0.0390821129
	0.01139842361	0.04535969306	0.00775293283	0.03854567816	0.01303281359
	0.04373611069	-13.24809113	0.008532516047	0.04144438538	-12.0183112
	0.01121944214	0.04801202047	0.00709655137	0.03882026879	0.01201824468
	0.0479363237	0.02109359491	0.05914914423	0.04529676443	0.069522034
	0.03315348555	0.06769613885	0.03588648009	0.0739144467	0.02693143027
	0.06365589127	-10.58260559	0.02873377912	0.06833684388	0.0486861685
	0.07784520616	0.04247746097	0.07749014641	0.04034835592	0.07145245241
	-8.712060813	0.05880571515	0.06253909639	0.07959317904	0.03543824254
	0.07481680962	0.03522109625	3.954552613	0.07261548656	0.03863846322
	0.08205331978	0.04217242338	0.06551806192	0.05720100145	-1.797832954
	0.07970783661	0.04596819872	0.06806434927	0.05007411926	0.07944258213
	0.05344319123	0.07139968318	0.0644520331	0.07753285357	0.0598597178
