144356	
	0.01234567901	1.486085065e-29	1.717965292	0.01234525079	-9.424171309e-28
	0.01234567901	1.149945004e-36	0.01234567901	2.981388921e-36	0.01234552704
	-3.451337822e-06	0.01234567901	2.668993731e-36	1.717965196	0.01234550743
	-2.402021923e-06	0.01234567901	-4.794468426e-23	0.0123450571	-2.067208732e-06
	0.01234567901	-1.347348143e-22	1.717965262	0.01234523725	-9.056822246e-07
	0.01234542635	-1.783465073e-06	0.01234398343	-1.353237573e-19	1.717965294
	0.01234350902	-1.689428468e-06	0.0123416933	-6.357758261e-22	0.01234498412
	-5.907756276e-06	0.01234491345	-4.289706083e-06	1.717965231	0.0123438071
	-7.213572148e-06	0.01234420601	-4.401921264e-06	-6.763563125e-13	2.396395573e-12
	0.01234567901	3.186415316e-36	0.01234567901	3.52393859e-37	1.717964417
	0.01234567901	9.040874914e-38	0.01234618839	-1.5855031e-06	0.01234567901
	1.386906309e-22	0.01234567901	3.224026727e-36	1.717964781	0.01234589438
	-3.95897393e-06	0.01234567901	2.25558829e-36	0.01234591196	-5.050107484e-06
	0.01234566493	-5.52524172e-06	0.01234567901	4.778345491e-36	0.01234576613
	-5.977171906e-06	0.01234567901	4.562253211e-36	1.717965081	0.01234558865
	-4.069341653e-06	0.01234582665	-4.9877112e-06	0.01234567901	3.924377842e-36
	1.717964938	0.01234512702	-7.578175158e-06	1.717965142	0.01234538211
	-9.631409422e-06	0.01234451235	-1.206089354e-05	0.01234408017	-9.611181976e-06
	0.01234311823	-3.80386019e-06	1.717965284	0.01234037122	-5.854774395e-06
	0.01234255834	-6.897799014e-06	0.01233850752	2.016935301e-18	1.717965346
	0.01233414138	1.125275956e-21	0.01233737481	-3.802309174e-06	0.01234108765
	-2.501309144e-06	0.01233978662	-1.013483165e-05	0.01234013446	-1.445303439e-05
	0.01234226545	-1.064951854e-05	1.717965242	0.01234283921	-1.393328923e-05
	-7.141981788e-13	3.074260344e-12	0.8639177786	0.002784252446	-0.02961925237
	0.003377863131	-0.03524711274	-7.359632342e-13	3.490086302e-12	-5.984754615e-13
	1.285417535e-12	0.00258214239	-0.02738641213	0.002868950951	-0.03024770648
	-6.312266044e-13	1.684213813e-12	0.8724245276	0.006318335473	-0.05833581211
	0.007143914027	-0.0656152243	0.01236399029	-0.09818256912	0.006523952452
	-0.06050733252	0.8420580298	0.01028886554	-0.08507611411	0.01234630637
	-4.839874777e-06	0.01234567901	1.367891595e-36	0.01234567901	2.459235105e-36
	1.717964632	0.01234595699	-3.784702111e-06	0.01234660617	-9.064268331e-06
	0.01234728025	-8.792565552e-06	0.01234663677	-7.791804407e-06	1.717964716
	0.01234802024	-1.235936389e-05	0.01234644065	-4.279375278e-06	0.0123462391
