144356	
	0.01234567901	8.758878429e-30	1.852753104	0.01234520514	-6.543851973e-28
	0.01234567901	1.152332843e-36	0.01234567901	2.984975921e-36	0.01234550501
	-3.795660829e-06	0.01234567901	2.671159045e-36	1.852752994	0.01234548974
	-2.650273732e-06	0.01234567901	-4.794468426e-23	0.01234499417	-2.270007133e-06
	0.01234567901	-1.347348143e-22	1.85275307	0.01234519683	-9.954713073e-07
	0.01234541781	-1.953828354e-06	0.01234379917	-1.353237573e-19	1.852753097
	0.01234330017	-1.840008089e-06	0.01234133092	-6.357755692e-22	0.01234491643
	-6.458590359e-06	0.01234484089	-4.692918718e-06	1.852753029	0.0123436338
	-7.860114156e-06	0.01234404919	-4.796701276e-06	-6.763563125e-13	2.396395573e-12
	0.01234567901	3.19047508e-36	0.01234567901	3.525601206e-37	1.85275211
	0.01234567901	9.049558789e-38	0.01234625063	-1.738177082e-06	0.01234567901
	1.386906309e-22	0.01234567901	3.226051985e-36	1.852752524	0.01234591685
	-4.358768744e-06	0.01234567901	2.261131949e-36	0.01234594004	-5.554658251e-06
	0.01234566078	-6.070095285e-06	0.01234567901	4.784606335e-36	0.01234578073
	-6.565262819e-06	0.01234567901	4.564739627e-36	1.852752865	0.01234557569
	-4.472700253e-06	0.01234584497	-5.483224367e-06	0.01234567901	3.926790406e-36
	1.852752702	0.01234507094	-8.282386309e-06	1.852752931	0.01234535923
	-1.05103546e-05	0.01234440233	-1.310275573e-05	0.0123439277	-1.044820743e-05
	0.01234288129	-4.134811886e-06	1.852753085	0.01233990862	-6.328276107e-06
	0.01234227899	-7.484406916e-06	0.01233788179	2.016935301e-18	1.852753147
	0.01233321149	1.125276208e-21	0.01233666955	-4.083827091e-06	0.01234067146
	-2.707115382e-06	0.01233927232	-1.091939167e-05	0.01233965582	-1.556533454e-05
	0.01234196194	-1.153166899e-05	1.852753037	0.01234259252	-1.506269844e-05
	-7.141981788e-13	3.074260344e-12	1.18498873	0.002103067174	-0.02218818928
	0.002553238759	-0.02639728212	-7.359632342e-13	3.490086302e-12	-5.984754615e-13
	1.285417535e-12	0.001956888655	-0.02056742019	0.002172228428	-0.02269317341
	-6.312266044e-13	1.684213813e-12	1.205186063	0.004852129899	-0.04401703414
	0.005472166297	-0.04942385826	0.009615377156	-0.07443707186	0.004999606436
	-0.04560067434	1.16763324	0.007980165148	-0.06444239562	0.01234636595
	-5.317381502e-06	0.01234567901	1.370189253e-36	0.01234567901	2.460562617e-36
	1.852752354	0.01234598407	-4.156531833e-06	0.01234669543	-9.914222107e-06
	0.01234745712	-9.613433129e-06	0.0123467355	-8.534640156e-06	1.852752456
	0.01234824275	-1.348148679e-05	0.01234649662	-4.69048502e-06	0.01234628142
	-2.480944079e-06	0.01234713682	-5.21613103e-06	0.01234567901	8.695204128e-37
	1.85275222	0.01234694834	1.777271191e-24	0.01234629813	-8.444905514e-07
	0.01234567901	-2.791582708e-39	1.852752093	0.01234803454	-3.445934964e-06
	1.852752134	0.0123496921	-6.435651477e-06	0.01234934054	-2.079436661e-06
	0.01235228533	-5.560070489e-06	0.012346569	-1.105417126e-05	1.85275262
	0.01234629859	-1.209249027e-05	0.01234794138	-1.50375485e-05	0.01234765807
	-1.717667938e-05	0.01234998253	-2.149824615e-05	0.01234084453	-2.007337111e-05
	0.01234689167	-1.804907876e-05	0.01234621459	-2.027592075e-05	0.01234585551
	-1.269759984e-05	1.852752786	0.01234516821	-1.600797902e-05	0.01234360826
	-1.848806757e-05	1.85275292	0.0123425779	-2.413798598e-05	0.01234473844
	-2.357230518e-05	0.01233064364	-1.264518614e-05	0.01231977304	-6.858150495e-22
	0.01232731927	-1.196288746e-18	1.852753259	0.01233590828	-1.443855417e-05
	0.01233174156	-5.264465566e-06	0.01233578771	-8.970703295e-06	1.852753148
	0.01232519944	-7.965559376e-06	0.0123346173	-2.724491237e-05	0.01233872282
	-2.554248507e-05	0.01233126146	-1.976149572e-05	0.01233673972	-2.025843556e-05
	1.852753078	0.002470993165	-0.02584483418	0.002577829421	-0.02696578349
	-7.357431431e-13	3.314192817e-12	-7.523629566e-13	3.881227267e-12	1.168776193
	0.01546812973	-0.1051293936	0.01000525687	-0.07762897493	0.01020531156
	-0.07979470977	0.00592228143	-0.05361528457	0.005939562403	-0.05313566489
	1.148559502	-5.696348678e-13	1.226552738e-12	-5.619234139e-13	8.698499199e-13
	1.23126014	0.002388263385	-0.02399185817	0.002506900075	-0.02467655639
	0.002030881957	-0.02108120987	0.005296970776	-0.04595743184	0.008532283358
	-0.06568058713	0.007945762268	-0.06336992276	0.004698403067	-0.04240356896
	1.189818453	-5.641374144e-13	1.437744413e-12	1.26339749	0.002300604941
	-0.02287385764	-3.768780248e-13	3.736581471e-13	0.01181458596	-0.08429016469
	1.144569062	0.01703211313	-0.1065991261	0.01367083788	-0.09413615064
	0.01274436062	-0.0871978476	0.0210979771	-0.1269645827	0.01552788231
	-0.1036873894	1.118427856	0.01903045599	-0.1161043124	0.02264930665
	-0.1305731028	0.01848889241	-0.1103043755	0.01234848909	-1.028338773e-05
	1.852752317	0.01234982454	-1.055626378e-05	0.01235259376	-1.659456925e-05
	0.01235034711	-1.870248151e-05	1.852752449	0.01234960284	-1.442409284e-05
	0.01235372112	-2.159733647e-05	0.01235303341	-2.46262879e-05	0.01235475486
	-9.578597948e-06	0.01235152263	-1.02389449e-05	1.852752195	0.01235748304
	-1.467922409e-05	0.01235499342	-1.642421757e-05	0.01235718209	2.805351703e-22
	0.01235080611	-3.903545041e-22	1.852752089	0.01235440113	-3.075744491e-06
	0.01236247037	-4.363329144e-06	0.0123623136	-1.310255014e-05	0.01235870452
	-7.682943154e-06	1.852752055	0.01236767298	-1.00954478e-05	0.0123172379
	-9.918746323e-06	0.01230658651	-9.721035703e-06	0.01231047954	-6.42291e-28
	1.852753446	0.01229889667	-1.503610511e-21	0.01235206612	-2.760386719e-05
	0.01235180838	-3.23329059e-05	0.01234909408	-2.372025999e-05	1.852752625
