11504	
	-5.737536213e-49	  1	-0.0001077896947	8.886550717e-20	  1
	-0.001300718238	1.02476489	-0.001317077731	0.9281192286	1.356767981e-50
	0.8808381816	0.001784333509	5.947690629e-50	0.8678437284	1.21533334e-20
	  1	0.001643009403	-0.002720287882	0.9948056882	-0.0007869994216
	-0.002705110033	0.9922567766	-0.003041118678	0.9248340739	-9.629399142e-20
	  1	-0.0007176346138	1.027188721	-0.0006980337197	1.028265084
	2.121660941e-50	0.850330812	-0.002535518052	0.9147159099	-4.470570746e-51
	0.8585172153	0.0007512470537	-0.001374003209	1.030960499	-1.56600834e-19
	  1	0.001748290372	-0.001173603891	1.032303195	-4.90965014e-48
	  1	-0.002551137944	0.9905160433	0.002430619101	-0.002865293313
	1.00986643	-0.003305073981	0.9551015925	-0.001976792414	0.9071420354
	4.230231867e-19	0.8381105857	0.003501534988	-0.002313709763	0.8718763696
	1.561633928e-50	0.8243610649	-0.004249069017	0.980888759	-0.001358704857
	1.032205602	-0.002512196318	1.024793777	0.002838538323	-0.0007695123072
	1.032641469	-0.003025796312	1.01207204	2.462135451e-19	  1
	0.004888227017	-3.51314739e-05	1.030219651	2.944212329e-20	  1
	-0.004078260831	0.9168381889	0.002850716122	-0.004405715874	0.9496563941
	-0.002736425203	0.8633757168	-0.004119968459	0.9019329444	4.056365922e-51
	0.7988320989	-4.552083084e-51	0.8156277911	0.003455899832	-0.002492326728
	0.843621725	-0.004276373695	0.9935743611	-0.002187793373	1.024796501
	-0.004110575474	0.9359978136	-0.003746384446	0.9908547119	0.005036382377
	-0.002270266616	1.043295475	-0.001220420188	1.039187262	0.004692226602
	-0.0004656179252	1.03217946	-0.003113730962	1.028335889	-0.0009522473918
	1.034312323	1.713536819e-19	  1	0.003805349489	4.581506501e-48
	  1	-0.003698870569	0.8839695068	0.005718178544	-0.002344326559
	0.8305466363	-0.004761008066	0.9348737088	-0.004500047362	0.8762442165
	-1.897217693e-19	0.7820331708	0.00620778055	-4.94945003e-50	0.7645094336
	-0.002809802882	0.8167727006	-0.005506364848	0.9994945352	-0.003716470065
	1.031609883	-0.005424823049	0.9979983983	0.005550124927	-0.005842521576
	0.9305552564	-0.0007491818449	1.034313034	-0.00295908285	1.033496482
	-0.002034594831	1.044129163	0.006827954054	-0.0007434426578	1.046949026
	7.737968631e-48	  1	0.008390760565	5.683310437e-48	  1
	0.0001830957024	1.036129365	-0.005185373187	0.865167451	0.00620950516
	-2.925642651e-50	0.7463044229	0.006524015804	-0.005827406278	0.8534837704
	-0.003846925742	0.7843536322	-0.003188521471	0.802298396	-9.529723232e-51
	0.7277638528	-0.006066402293	0.9254226773	-6.826895491e-50	0.7166035456
	-0.003965688028	0.7664904496	-4.239800361e-20	0.7039596538	0.007927817966
	-0.006453967856	0.9189200968	-0.002202671326	1.039189791	-0.004999704754
	1.000290499	0.007329705273	-0.005274666232	1.016352682	-0.0004459380443
	1.051766997	0.006773399363	-0.00238742406	1.048873401	0.0002746564504
	1.038619941	-0.0005354587001	1.054380006	0.0001756424504	1.028372721
	-1.849479597e-48	  1	0.006034668033	-3.812133336e-48	  1
	-0.006287005994	0.8409992532	0.007631519187	-0.007571911989	0.851685493
	-0.007183143483	0.938466065	-0.004785185962	0.7451433335	-0.005883291521
	0.7400603639	-3.922329338e-50	0.6685912964	2.138954651e-50	0.684115363
	0.007503614442	-0.007655505337	0.9657625869	-0.005521813761	1.034060924
	0.007283798751	-0.002611746068	1.057861386	-0.004774517272	1.055484595
	-0.00726696667	1.005727878	-0.0001152596609	1.028652982	-0.001890722194
	1.065207778	-0.0009497222743	1.050829917	-0.00062196165	1.050482936
	0.006830814358	2.634301597e-21	  1	0.007069025757	-4.427793708e-48
	  1	-0.0002078180108	1.025588519	-0.009009269231	0.8737034046
	0.00755358267	-0.009315781081	0.9427558902	-6.236622774e-19	0.6415950037
	0.008277254049	-0.00927205592	0.8197237991	-1.554097677e-50	0.6107472003
	-0.005576071479	0.6662366019	-0.00626151345	0.7239233192	-0.01028212903
	0.8965685613	-0.01041256618	0.9665003436	-0.006524500361	0.6408947902
	-1.281631228e-51	0.5671913181	0.006818156063	-0.004393988115	0.5729839072
	-1.513222163e-18	0.5416378887	-0.003379178575	1.077022814	-0.003468206954
	1.072489967	0.007410612274	-0.008670534196	1.029080983	-0.005550858585
	1.056078089	-0.001921096481	1.067204724	-0.008497285188	1.013802639
	0.007480845648	-0.005766672563	1.066553468	-0.000431835148	1.051758699
	-0.0007884844476	1.04855122	0.007283392018	-0.0001720496541	1.026534893
	-0.001606440245	1.068281333	6.785643594e-05	1.025944005	5.90440526e-20
	  1	0.007191255358	-1.258150663e-47	  1	-0.01140187099
	0.985382016	-0.00562474595	1.079203341	-0.008914060543	1.046962084
	0.006925886967	-0.01111339478	1.032878306	-0.00769376468	1.074177543
	-0.01297769132	0.9576300724	-0.01093225884	0.7316767253	-0.01179621113
	0.8322889397	-0.01303166121	0.8136013707	-0.009931974328	0.7533601581
	0.00796429404	-0.01343979548	0.8825039868	-0.009283765417	0.6795927268
	-0.01240713675	0.9103567007	0.007170098261	-0.008944398703	0.5520680945
	-0.008305456265	0.599011446	0.005822430665	-0.0110852044	0.6413409611
	-0.004455922905	0.5388921056	2.245419586e-50	0.4510048051	1.005182983e-50
	0.4959681076	0.003513694877	-0.005373949235	0.4861754298	-0.002999140603
	1.08571949	0.007005146975	-0.003083542115	1.091977841	-0.001315631052
	1.073175333	-0.004600391738	1.091571086	4.982492385e-05	1.025276713
	-0.0003454628549	1.053277898	-0.001385045626	1.072565216	-0.0003872732497
	1.049223463	0.006057187713	-1.224853861e-47	  1	0.004944184395
	-3.637003137e-47	  1	0.0001353007144	1.025319667	-3.67225793e-51
	-0.7098214133	1.034494186e-50	1.406347877e-50	-0.3764472615	-8.818411924e-50
	-2.598766412e-49	-6.647493293e-18	-0.02608504771	-8.935530748e-51	-0.4733770903
	3.377746034e-18	-0.2247295005	0.05509319919	-0.2627840607	0.09980360127
	-0.3376148849	1.850172125e-50	-0.3415045684	-0.466546048	-0.01500003784
	0.9338694933	-0.01179742268	1.067094932	-0.008005531191	1.100160889
	-0.01343410889	1.013333535	0.004838274562	-0.01585848607	0.9894539818
	-0.006532121778	1.093555422	0.00553094284	-0.009750091396	1.066701113
	-0.004732595383	1.103317806	-0.01539498605	0.6986624209	-0.01718018638
	0.7796857944	-0.01550074473	0.8492542629	0.005029637513	-0.01715313078
	0.90065118	-0.01477778112	0.7742861248	-0.01322765336	0.6989866197
	0.005483523641	-0.01207251321	0.5977821787	-0.01456691876	0.578323939
	4.609771617e-51	0.3360720132	-0.004769604926	0.3495151664	-0.005713887359
	0.2790066156	-0.01026051176	0.4093290621	-2.775441072e-18	0.1907413584
	-1.472496588e-49	0.2646784543	-0.01849195987	-0.005543397518	0.4355881704
	-0.01043573337	0.4957770953	-0.0001767374252	-0.01283164379	0.488883905
	-1.313761076e-50	0.3985301002	-0.003838518679	-0.002868843036	1.111806855
	-0.001605954122	1.074213783	-0.005736722237	1.11463677	-0.003127644008
	1.098391167	0.00456602452	-0.001018785032	1.084586565	5.81268033e-05
	1.024371536	0.0001941189247	1.056971134	-0.0005821100971	1.049785763
	0.003097868169	-1.383323673e-19	  1	0.0009953371711	0.000491856118
	1.027087856	-2.659948366e-19	  1	-0.006717757996	1.129285854
	0.04425068145	-0.7482352605	0.03727397099	-0.8486742385	3.498312663e-18
	-0.9073829469	-4.596481576e-50	-0.8128332021	-0.7125881065	0.08433709981
	-0.7809471202	0.08823962997	-0.4657019273	0.1202827161	-0.5404042107
	0.05247937913	-0.6330891225	2.74226063e-50	-0.5852000728	-0.5674486327
	0.1352458308	-0.6884044871	0.09941310987	-0.6692894469	-0.6430735916
	0.1651353431	-0.5742521924	-1.872088372e-50	-0.0941971085	-0.4053944037
	0.03420377583	-0.02743303413	0.09126022043	-0.09179418443	0.05775592836
	-0.1376377632	-3.653398514e-49	-6.899695909e-49	-1.087974799e-16	1.235369383e-17
	-0.3990876638	0.08472452017	-0.02629003428	0.2853517995	-0.2759327284
	0.2238722311	-0.4020285313	0.1942609803	-0.3231837	-0.4992273331
	0.1089897981	-0.1772389348	-0.4386764254	0.1434424418	-0.1289007153
	0.1585642942	-0.251735151	0.2479940064	-0.2086555544	0.2814631061
	-0.1594900564	-0.01685285089	-0.1569176438	4.902781146e-18	-0.2033520936
	1.24109404e-49	-1.149610344	-2.061721656e-18	-0.9800482892	-0.850478321
	0.02265356704	-1.006243279	0.02947672709	-0.9337444873	1.367259585e-50
	-1.10772572	-0.9635164235	0.01697518607	-1.070908962	0.008059771349
	-1.126117119	3.698348832e-18	-1.055031041	-0.006361440372	0.2067664148
