48891	
	0.00930134987	0.0004896066958	1.166349785e-50	4.031153691e-51	-6.692358871e-51
	1.613299955e-50	6.644852404e-51	7.404362686e-51	12.08055917	0.01060528274
	0.0004276449054	-8.066687526e-53	2.775719248e-50	0.01290482195	0.0002359659852
	0.02875193059	0.004309447425	0.02407653653	0.002818978315	10.10960964
	0.02093432683	0.00208540192	0.03707962022	0.007513420976	0.03151527956
	0.004710679309	8.768089187e-51	-1.023944172e-50	11.24940827	0.01752496809
	0.001267753465	0.028074798	0.003378436134	0.008463976722	0.0004209356853
	1.473327062e-50	-1.660840791e-50	0.00861353698	0.0003210247877	0.01809495473
	0.001507939859	10.82234103	-6.968586646e-51	9.246164406e-51	-16.16060633
	2.096871886e-51	1.548890993e-50	0.0003103623609	0.005801866128	0.0003322532188
	0.007510697211	0.001098985898	0.01405930303	0.001043421195	0.01276647872
	-16.41657212	0.0002243142284	0.008367248179	5.285513104e-51	8.776164078e-51
	-1.186801143e-51	1.05905277e-50	-17.48147564	0.0003912193153	0.00661154059
	0.001702877113	0.01599978179	0.00259925188	0.02085327381	5.133931623e-51
	-1.395433934e-51	-32.30052554	1.587748943e-50	2.298024491e-50	0.002907899923
	0.01735131983	0.0002850514976	0.01062677337	0.02392197936	0.007922909461
	3.087642898e-50	3.60533129e-50	8.707764537e-51	2.477751934e-50	27.89634753
	0.01878147981	0.002244367347	0.04222957007	0.01082013301	0.04835985393
	0.01710255464	0.03910042906	0.01421152446	0.03452521223	0.008262245961
	8.917152105	0.009891393784	0.02268586353	0.01889027986	0.03928237208
	2.105245906e-50	2.646763018e-50	-8.192923834	0.02079306377	0.02928111182
	0.02906735397	0.01823678174	0.03183991378	0.03069833207	0.05474951077
	0.01791638562	0.04899571867	0.01261435911	7.910260713	0.05993681252
	0.01831885385	0.04277798184	0.008624337254	0.05480138667	0.01389274726
	0.04915647309	0.01019290334	0.02696345484	0.002892925593	0.04475289574
	0.00780058221	0.0348832713	0.004637412369	0.03764430285	0.005953733293
	7.945918509	0.007710299628	0.0001910537432	0.008093397895	0.0002226884887
	2.516419534e-50	-1.228218948e-50	4.863744675e-51	-8.142892622e-51	9.627018625
	0.02520226439	0.00232002341	0.01728547792	0.001138441526	9.007138327
	0.01635490082	0.0009527805323	0.007324399777	0.0001699803788	0.006087587433
	0.0001156675948	1.86496311e-50	-1.281715639e-50	1.117084598e-50	-7.822809365e-52
	8.444430146	-5.009678876e-52	-6.356503018e-52	-0.3728367894	5.159277971e-51
	1.473741664e-49	8.511881591e-52	-0.0009063176034	2.46077905e-51	-2.345645923e-51
	-14.40035688	-6.867138427e-51	-2.060359234e-52	0.0002323525116	0.006945945216
	0.0001571073223	0.005885233619	0.0001386893727	0.005511560563	0.0001100042653
	0.004906607907	-3.609385614e-51	1.920832042e-50	-3.161144504e-51	-4.471023194e-51
	-13.13174367	0.0009272504829	0.01357233175	0.001249747403	0.01540819382
	-14.18917701	0.003529437083	0.02569127946	0.002269450834	0.0212585741
	0.002580445066	0.02160763979	0.008658979811	0.03712481113	0.01143672347
	0.03881488645	0.01902815479	0.04609159102	0.007807075786	0.0332464016
	0.004767754742	0.02466114236	0.005148262458	0.02937270126	-14.48172714
	0.004128510721	0.02511489454	0.002594722957	0.01984488633	-16.09762587
	0.006230526695	0.03328793559	0.01006230401	0.03183990909	-18.47267126
	0.004967885768	0.03135071485	0.01954893563	0.05173479354	0.02831707799
	0.06236230688	0.06538651847	0.02460602672	0.07022595734	0.03142884048
	0.06061110806	0.03477860883	0.06299750476	0.04465969748	0.04431282699
	0.02388205364	7.699008651	0.06052568935	0.02533427725	4.938750862
	0.05258681809	0.02377177611	0.0473402018	0.03487937911	0.06765997457
	0.03478150117	0.03906578312	0.04650982608	0.02863983909	0.0579035136
	-9.987150058	0.03597736327	0.06672956735	0.04109081323	0.06461699037
	0.02850602474	0.05255412077	0.0299671413	0.0462927604	-11.43615083
	0.05971062129	0.05297809239	0.04920010917	0.0456052406	-2.029467965
	0.05190276535	0.05925299623	0.04287172792	0.05957067974	0.07441623046
	0.03017171096	0.07517372366	0.02544359232	0.07972008008	0.03108413721
	0.06492354626	0.01917718213	0.06982946128	0.02432401705	4.90754282
	0.05559393936	0.0120321456	0.06031212038	0.0152346757	5.868429506
