18077	
	0.8286563722	-1.418411101e-20	0.8346293681	4.798335897e-32	5.886865581e-05
	0.8380144269	-0.0007372877588	0.8483839504	-0.001489266696	1.975394563e-05
	0.8324794787	-9.618203211e-05	0.8634913805	-0.002074345762	0.8418505087
	-0.0003210209422	0.9060079744	-0.00251264048	0.8576749302	-0.0005147719076
	0.8787341727	-0.0006890645433	0.8827128552	-0.002326531565	4.121845839e-05
	0.001944071442	1.052526975e-17	3.396643453e-32	-4.879720296e-31	0.5547002127
	-2.91485863e-16	-1.044924701e-14	0.001331352453	0.003534243245	0.005785314807
	0.007099987945	0.01512400736	1.133081575e-17	0.01242095549	0.009276471941
	0.006878701753	1.445853505e-17	0.5420940838	0.9816002508	-0.001385813491
	0.9315217846	-0.0008276609711	0.9035314532	-0.0008046350453	0.9293676764
	-0.002256111817	7.214822439e-05	0.9718086125	-0.000717958336	0.9532740221
	-0.0008113618193	0.9506718611	-0.002105920043	0.9682492026	-0.001639279447
	9.094837118e-05	0.9054860089	-0.002286805359	0.8254592572	-0.0009002731378
	0.81530085	1.019081573e-19	0.8218540384	2.187742416e-19	3.035228077e-05
	0.851236513	-0.0009352135555	0.8348839156	-0.001609550251	2.809027805e-05
	0.8750110716	-0.002342263163	-1.720734389e-07	0.8190424004	-0.0003195092935
	0.8753307778	-0.001144493238	0.8314598264	-0.0006519808635	0.8527254556
	-0.002034917134	0.546555735	6.347806191e-19	0.01144980186	0.01818701273
	0.0105268974	0.02509852039	3.139103727e-15	3.54759713e-14	0.001947739924
	0.0113762809	0.00592021263	0.02014498492	0.001481152714	0.007335277321
	0.005113737462	0.0129652311	0.5423783623	-1.809455455e-15	-3.537342534e-14
	0.5529484583	0.01861277622	0.03160569564	0.01980529778	0.02211766164
	0.5326271001	0.02775631629	0.03785807742	0.02575507613	5.806523757e-18
	0.5311532801	0.02238444828	0.01171548458	0.04173986559	5.368643264e-18
	0.037543967	0.01867859092	0.03462629668	0.03157819821	0.1560368148
	-2.36475507e-17	0.9910036961	-0.001172832536	6.811879016e-05	0.9987380501
	-0.0009307119916	0.9844318982	-0.0006661032406	0.99257133	-0.0006096020368
	0.9867249048	-0.001097652731	0.7023784871	2.38883362e-20	0.9757272743
	-0.001455699591	-1.523073482e-05	0.9703046046	-0.000736411752	0.981280937
	-0.0006533996063	0.9578297663	-0.001797886751	0.9345323786	-0.002070425655
	-2.379264258e-05	0.9038410809	-0.002129955133	0.9074786039	-0.001215184464
	0.9319936816	-0.001250369417	0.9498643994	-0.001068150497	0.8509367758
	-0.001921035384	0.8617521624	-0.001480463828	0.8805177724	-0.001625367658
	0.8767049555	-0.002174359922	6.338560869e-05	0.8158445843	-0.0008600877794
	0.8077454623	-8.191876844e-20	3.30809773e-05	0.8352570288	-0.001206681036
	0.8028961818	-0.0003274616591	0.8008736809	-1.379269581e-20	0.8139464404
	-0.0009122413096	0.8284223546	-0.001578273107	6.453386175e-05	0.7192467741
	-0.0007288120784	0.7347733209	-0.000801575425	0.7326891266	-1.759480379e-19
	0.7167056078	1.853460942e-19	-0.0005471304691	0.7829494022	-2.625098016e-19
	0.7957506474	-0.0005273879	0.7935574618	1.168951153e-19	-0.0001199037506
	0.8219174475	-0.001617530295	0.5557920599	-0.001306871944	0.5774136502
	-0.001630548479	0.6174043464	-0.001082931041	0.5685696611	-2.702373215e-19
	-0.001120003244	0.6308592909	-1.134449201e-18	0.5992635252	-0.001260413462
	0.6099148354	4.764844172e-19	-0.0007655905731	0.5906387825	1.796384448e-19
	0.6594709721	-0.001064658878	0.6493099156	9.772968435e-20	-0.0006891582736
	0.6375187144	-0.0009585065128	0.66844401	1.163807713e-20	0.6848669028
	-2.891843728e-19	-0.0006346470088	0.6772253384	-0.0009132077966	0.6919229082
	-0.001056165518	0.7049607199	-0.0008610342136	0.5694423501	-0.003014804643
	0.5798515764	-0.004050938137	0.5319413324	-0.0014976379	0.5452257985
	-0.002841755079	-0.001529704899	0.534500535	-0.004098260697	0.5249652222
	-0.002887354351	0.5475743767	-0.005360020972	0.5556457533	-0.004038907598
	0.4989905211	-3.123778371e-19	0.5108430799	-0.001385767622	0.521357935
	7.584809383e-19	-0.0018095934	-6.832303158e-33	-9.181834582e-33	0.5447863932
	0.002626840484	0.01578403611	0.004306708528	0.0226289624	1.656716609e-13
	1.582901917e-12	0.01801908083	0.04998183427	0.009645122922	0.03691521916
	0.01214849334	0.03497339059	0.0245455713	0.05578120476	0.02704246819
	0.04848961586	0.01801333588	0.04020735502	0.529887145	0.007258342394
	0.02788920029	0.5357890553	0.086843127	-4.27999452e-18	0.1152172424
	-1.985898095e-17	0.5081818464	0.05979801258	5.140102365e-18	0.5207036157
	0.145558156	0.02635446518	0.1082524439	0.03355742485	0.08004062658
	0.03212035279	0.05517903224	0.02096263888	0.04430178774	0.04925902663
	0.03463652846	0.06508580768	0.03731677397	0.05568991631	0.521767048
	0.05392627766	0.07616195987	0.05208705129	0.0409649154	0.5206531059
	0.07713546034	0.05419658859	0.06107378606	0.06843959972	0.1406069792
	0.06017547792	0.3165525893	-1.243047802e-17	0.3040440821	0.03511016157
	0.2159634904	0.06582915449	0.173964957	0.07612527662	0.1857774999
	0.02567668963	0.2785718511	-1.905497227e-17	0.4691308618	0.1959458965
	-3.763948422e-17	0.4905595991	0.1772020288	0.05167331168	0.4927291914
	0.2233039706	0.0405610458	0.2642052478	0.03781563658	0.2387047737
	-3.640663834e-17	1.002753922	-0.0004503694426	0.9995750748	-0.000396445333
	1.004859115	-0.0004564906148	1.00247656	-0.0005102923766	0.0001576568302
	1.00096526	0.0001184720938	1.000501783	-0.0001841051727	1.000130186
	-0.0004863354442	-0.0002281367868	1.004705884	-0.0005428646989	1.005492379
	-0.0003883275571	1.005323012	-0.0002360363665	1.005515364	-0.0002412264726
