97752	
	-0.3223470849	-0.2905276033	-0.3228763213	-0.2910042716	-0.3282855675
	-0.2958762755	-0.3274939459	-0.2951632718	-0.3267355196	-0.2944801684
	-0.3260100875	-0.2938267839	-0.3291101205	-0.2966189419	-0.3299683424
	-0.2973919357	-0.3404228017	-0.3068083426	-0.3392218068	-0.3057265834
	-0.3308602185	-0.2981952436	-0.338055878	-0.3046764125	-0.3369248328
	-0.3036576651	-0.3317856162	-0.2990287465	-0.3327452382	-0.2998930776
	-0.3358283131	-0.3026700183	-0.3347664613	-0.3017136004	-0.3337385947
	-0.3007877959	-0.3182432489	-0.2868314766	-0.3188316743	-0.2873614031
	-0.318655327	-0.2872025767	-0.321850792	-0.2900806072	-0.3213861634
	-0.2896621311	-0.3209548747	-0.2892736838	-0.3205551835	-0.288913696
	-0.3201880416	-0.2885830249	-0.3198530993	-0.2882813553	-0.3219836878
	-0.2902003022	-0.3190397363	-0.2875487942	-0.3192791639	-0.2877644357
	-0.3195500192	-0.2880083834	-0.3188750839	-0.2874004997	-0.4011461714
	-0.3615071535	-0.3914486374	-0.3527712639	-0.3938081085	-0.3548967461
	-0.3962105013	-0.3570609032	-0.3986563846	-0.3592642482	-0.4285519972
	-0.3861961285	-0.4142695216	-0.3733293885	-0.4170315623	-0.3758176211
	-0.4255999744	-0.3835366972	-0.4198404415	-0.3783480606	-0.4226962432
	-0.3809207834	-0.3891321633	-0.3506845244	-0.3868585436	-0.3486363984
	-0.3416587784	-0.3079216143	-0.3429301886	-0.3090668057	-0.3253179373
	-0.2932033774	-0.3234384303	-0.2915105483	-0.3246586087	-0.2926095339
	-0.3240324207	-0.2920455407	-0.3224827435	-0.2906497869	-0.3230291455
	-0.2911419159	-0.328510715	-0.2960790629	-0.3277009715	-0.2953497366
	-0.3269399303	-0.2946642776	-0.3262114249	-0.2940081247	-0.3255146796
	-0.293380579	-0.329339317	-0.2968253768	-0.3302168967	-0.2976158065
	-0.3407693164	-0.3071204548	-0.3395484145	-0.306020764	-0.3383792449
	-0.3049676731	-0.3311271199	-0.2984356401	-0.3372439139	-0.3039450645
	-0.3361285915	-0.3029404812	-0.3320404155	-0.2992582433	-0.3330194769
	-0.3001400842	-0.335063563	-0.3019812012	-0.3340159926	-0.3010376487
	-0.3182715616	-0.2868569564	-0.318215602	-0.2868065746	-0.3185118865
	-0.2870733889	-0.3183177149	-0.2868985161	-0.3182718576	-0.2868572182
	-0.3184000744	-0.2869726884	-0.3185449016	-0.2871031229	-0.3186805698
	-0.2872253111	-0.321500248	-0.2897648832	-0.3210795072	-0.2893859358
	-0.3206616859	-0.2890096187	-0.3202907304	-0.2886755126	-0.319937187
	-0.2883570896	-0.3196178247	-0.2880694528	-0.3221010938	-0.2903060456
	-0.3216059101	-0.2898600491	-0.3190993864	-0.2876025181	-0.3193417794
	-0.2878208306	-0.3187161537	-0.2872573587	-0.3188763528	-0.2874016418
	-0.4865505385	-0.4384490174	-0.4904516239	-0.4419641663	-0.4315518648
	-0.3888986752	-0.4346011558	-0.3916457602	-0.4376994884	-0.3944370398
	-0.4408472625	-0.3972728749	-0.4306677425	-0.3881021748	-0.3645587689
	-0.3285487965	-0.3663859733	-0.3301947021	-0.3682524536	-0.3318759937
	-0.3701584599	-0.333592897	-0.3627704468	-0.326937922	-0.4115542577
	-0.3708833073	-0.4036805833	-0.3637902695	-0.4062597481	-0.3661137117
	-0.4088845423	-0.3684782703	-0.4003858787	-0.3608222459	-0.4029323892
	-0.3631162577	-0.3907624885	-0.3521531599	-0.3930957342	-0.3542550145
	-0.3955080009	-0.3564280636	-0.3979253599	-0.3586057096	-0.3996205368
	-0.3601327854	-0.4276403653	-0.385374849	-0.413490488	-0.3726275819
	-0.4162165226	-0.3750833741	-0.4189884774	-0.3775805461	-0.4247306672
	-0.3827535511	-0.4218682009	-0.3801748159	-0.372104029	-0.3353454455
	-0.3740897024	-0.3371341273	-0.3761154346	-0.3389589019	-0.3781818724
	-0.3408203521	-0.3846269814	-0.3466261679	-0.3802891645	-0.3427186124
	-0.3824373662	-0.3446537329	-0.3861909124	-0.3480349812	-0.3884720758
	-0.3500898999	-0.3900027926	-0.351468799	-0.355998822	-0.3208382794
	-0.3576352485	-0.3223123059	-0.3610211299	-0.3253621891	-0.359314031
	-0.3238244918	-0.3442371429	-0.3102440167	-0.3455800633	-0.3114536278
	-0.3469588813	-0.3126955776	-0.3483737699	-0.313970022	-0.3498250114
