11916	
	-0.01526491755	-0.1556649713	-0.01507125418	-0.1536899778	-0.01742475947
	-0.1776994455	-0.01891172163	-0.1929198512	-0.01812675213	-0.1848745491
	-0.01488894488	-0.1518308062	-0.01553078349	-0.158376365	-0.01682641424
	-0.1715923529	-0.01589146243	-0.1620549047	-0.01631870746	-0.1664128399
	-0.01496053032	-0.152560819	-0.01530641895	-0.1560881963	-0.01503220671
	-0.1532917511	-0.01492240544	-0.1521720159	-0.01704993915	-0.1738703382
	-0.01766690619	-0.1801660293	-0.01821809424	-0.1857841466	-0.01882062327
	-0.1919523156	-0.01481719735	-0.1510991287	-0.01558169356	-0.158895522
	-0.01650161328	-0.168277186	-0.01613501912	-0.1645388264	-0.01477636548
	-0.1506827189	-0.01524905847	-0.155503154	-0.0148510822	-0.151444613
	-0.01477424295	-0.1506610547	-0.01676530364	-0.1709639578	-0.01630808163
	-0.1663004829	-0.01740563848	-0.1774926117	-0.01724268809	-0.1758234231
	-0.01785232949	-0.182033127	-0.01854424569	-0.1890591491	-0.01601151835
	-0.1632776732	-0.01461033003	-0.148989525	-0.01558452889	-0.1589242632
	-0.0157891598	-0.1610108013	-0.01508692644	-0.153849561	-0.01455941579
	-0.1484702951	-0.01478058975	-0.1507256496	-0.01448049814	-0.1476654489
	-0.01444827705	-0.147336907	-0.01581089841	-0.1612303005	-0.01663367718
	-0.1696176535	-0.01668383624	-0.1701260445	-0.01736308803	-0.1770475911
	-0.01807145184	-0.1842693733	-0.01542313593	-0.1572771383	-0.01423143668
	-0.1451256526	-0.0152443835	-0.1554549388	-0.01466624985	-0.1495595049
	-0.01410228535	-0.1438085862	-0.01424537709	-0.1452676823	-0.0140371039
	-0.1431438623	-0.01525690549	-0.1555813538	-0.01605243427	-0.1636908369
	-0.01577439032	-0.1608569084	-0.01598959443	-0.1630501422	-0.01667576302
	-0.1700418444	-0.01742123287	-0.1776310387	-0.01472765347	-0.1501851045
	-0.01371743932	-0.1398840597	-0.01443641223	-0.1472154493	-0.01420375528
	-0.1448430824	-0.01357152881	-0.1383960982	-0.01368686713	-0.1395721935
	-0.01359930809	-0.1386793511	-0.01481491321	-0.1510746023	-0.01430987406
	-0.1459249524	-0.01528561482	-0.1558742359	-0.01589267707	-0.1620646399
	-0.0165934161	-0.16921074	-0.01392959715	-0.1420472576	-0.01306268699
	-0.1332071287	-0.01362657442	-0.1389572745	-0.01303848319	-0.1329602911
	-0.0131584374	-0.134183488	-0.01306731901	-0.1332543279	-0.0141514677
	-0.1443105377	-0.0138111786	-0.1408399708	-0.01456587636	-0.1485379871
	-0.01504456531	-0.1534241187	-0.01559907724	-0.1590929489	-0.01309422319
	-0.1335288001	-0.0122814966	-0.1252408532	-0.01231277681	-0.1255598536
