97752	
	0.2320567351	-0.1530006542	0.232907834	-0.1535615539	0.2416565981
	-0.1593272635	0.2403705848	-0.1584797393	0.2391403211	-0.1576689562
	0.2379652377	-0.156894539	0.2429981545	-0.1602113929	0.2443967357
	-0.1611331039	0.2616152244	-0.1724806874	0.2596201831	-0.1711658827
	0.2458525709	-0.1620925476	0.2576876018	-0.1698922422	0.2558168187
	-0.1686593295	0.2473656986	-0.1630897494	0.2489375899	-0.164125679
	0.2540068656	-0.1674665067	0.2522576578	-0.1663137178	0.2505677053
	-0.1651999807	0.225486887	-0.1486709611	0.2264256288	-0.1492895956
	0.2261441685	-0.1491041066	0.2312594155	-0.1524751969	0.2305136538
	-0.1519837179	0.2298220207	-0.1515279116	0.229181571	-0.1511058367
	0.2285937198	-0.1507184261	0.2280577932	-0.1503652354	0.2314726746
	-0.1526157408	0.2267578341	-0.1495085272	0.2271402824	-0.1497605707
	0.2275731482	-0.150045841	0.2264948984	-0.1493352459	0.3680741817
	-0.242641848	0.3503520184	-0.2309620641	0.3546392873	-0.2337875838
	0.3590208011	-0.2366752175	0.3634985564	-0.2396262811	0.4195920767
	-0.2765948725	0.3924814067	-0.2587274702	0.3976799896	-0.2621536125
	0.4139421371	-0.2728712494	0.4029885631	-0.2656522472	0.408408201
	-0.2692240824	0.34615842	-0.2281982797	0.342057501	-0.2254955773
	0.2636729479	-0.1738368027	0.2657945092	-0.1752349902	0.2368455943
	-0.1561566588	0.2338127586	-0.1541579266	0.2357804205	-0.1554546762
	0.2347700537	-0.1547888133	0.2322746118	-0.1531442414	0.233153516
	-0.1537234657	0.2420221874	-0.1595681986	0.2407062577	-0.1587009584
	0.2394713221	-0.1578870963	0.2382908418	-0.1571091222	0.2371633444
	-0.156366066	0.2433709008	-0.1604570448	0.2448016453	-0.1613999526
	0.2621905691	-0.1728598604	0.2601612571	-0.1715224699	0.2582222175
	-0.1702445729	0.2462880892	-0.1623795686	0.2563432404	-0.1690062599
	0.254501286	-0.1677923469	0.2477821251	-0.1633641884	0.2493866128
	-0.1644216002	0.2527459374	-0.1666355109	0.2510226999	-0.1654998377
	0.2255320121	-0.1487006893	0.2254428019	-0.148641907	0.2259153028
	-0.1489532793	0.2256056019	-0.1487491826	0.2255324778	-0.1487009938
	0.2257369472	-0.14883574	0.225967958	-0.1489879798	0.2261844292
	-0.1491306391	0.2306965503	-0.152104252	0.2300216916	-0.1516595004
	0.2293520557	-0.151218191	0.2287579962	-0.1508266888	0.2281922157
	-0.1504538235	0.2276814823	-0.1501172361	0.2316606701	-0.1527396353
	0.2308656509	-0.1522156941	0.2268530554	-0.1495712805	0.2272402704
