97752	
	0.4744239972	5.433562702e-15	0.4744239992	5.433568023e-15	0.4744240125
	5.433618342e-15	0.474424011	5.433611221e-15	0.4744240095	5.433603968e-15
	0.474424008	5.433597219e-15	0.4744240139	5.43362615e-15	0.4744240152
	5.4336338e-15	0.4744240267	5.433726656e-15	0.4744240257	5.433716121e-15
	0.4744240165	5.433642244e-15	0.4744240246	5.433706592e-15	0.4744240236
	5.433696136e-15	0.4744240178	5.433649788e-15	0.474424019	5.433659105e-15
	0.4744240225	5.433686104e-15	0.4744240213	5.43367729e-15	0.4744240202
	5.433667417e-15	0.4744238906	5.433522415e-15	0.4744239669	5.43352808e-15
	0.4744239618	5.433527338e-15	0.474423995	5.433557964e-15	0.4744239928
	5.433553596e-15	0.4744239904	5.433549626e-15	0.4744239878	5.433545629e-15
	0.474423985	5.43354195e-15	0.4744239821	5.433538535e-15	0.4744239957
	5.433559843e-15	0.4744239713	5.4335307e-15	0.4744239753	5.433533374e-15
	0.4744239788	5.433536021e-15	0.4744239683	5.433528794e-15	0.474424051
	5.434168357e-15	0.4744240487	5.434107609e-15	0.4744240493	5.434122829e-15
	0.4744240499	5.434138605e-15	0.4744240505	5.43415372e-15	0.4744240563
	5.434325032e-15	0.4744240538	5.434246814e-15	0.4744240543	5.434261743e-15
	0.4744240558	5.434309547e-15	0.4744240548	5.434277492e-15	0.4744240553
	5.43429303e-15	0.4744240481	5.434092786e-15	0.4744240475	5.434077725e-15
	0.4744240277	5.433737297e-15	0.4744240286	5.433747514e-15	0.4744240064
	5.433590389e-15	0.4744240011	5.433572655e-15	0.4744240047	5.433584937e-15
	0.4744240029	5.43357861e-15	0.4744239978	5.433564767e-15	0.4744239998
	5.43356924e-15	0.4744240129	5.433620962e-15	0.4744240115	5.433612809e-15
	0.47442401	5.433605371e-15	0.4744240085	5.43359878e-15	0.4744240069
	5.433592878e-15	0.4744240143	5.433628241e-15	0.4744240156	5.433635891e-15
	0.474424027	5.433729224e-15	0.474424026	5.433719033e-15	0.4744240249
	5.433708868e-15	0.4744240169	5.43364407e-15	0.4744240239	5.43369881e-15
	0.4744240228	5.433689492e-15	0.4744240181	5.433653017e-15	0.4744240194
	5.433661381e-15	0.4744240217	5.433680043e-15	0.4744240205	5.433670381e-15
	0.4744239244	5.433523606e-15	0.4744238931	5.433522944e-15	0.4744239558
	5.433525883e-15	0.4744239388	5.433523712e-15	0.4744239322	5.433523156e-15
	0.4744239484	5.433524453e-15	0.4744239582	5.433526015e-15	0.4744239631
	5.433527312e-15	0.4744239934	5.433555026e-15	0.4744239912	5.433550447e-15
	0.4744239886	5.433546291e-15	0.474423986	5.433542691e-15	0.474423983
	5.433539065e-15	0.4744239798	5.433535941e-15	0.4744239964	5.433560452e-15
	0.4744239942	5.433555741e-15	0.4744239727	5.433531177e-15	0.4744239764
	5.433533162e-15	0.4744239656	5.433527444e-15	0.4744239694	5.433528768e-15
	0.474424064	5.434588062e-15	0.4744240644	5.434603362e-15	0.4744240568
	5.434340729e-15	0.4744240573	5.434356187e-15	0.4744240578	5.434372095e-15
	0.4744240582	5.434387263e-15	0.4744240567	5.434335911e-15	0.4744240402
	5.433920547e-15	0.474424041	5.433933994e-15	0.4744240417	5.433947732e-15
	0.4744240424	5.433962052e-15	0.4744240395	5.433906915e-15	0.4744240532
	5.434230614e-15	0.4744240516	5.434184795e-15	0.4744240522	5.434200201e-15
	0.4744240527	5.434216082e-15	0.4744240509	5.434164149e-15	0.4744240514
	5.434179872e-15	0.4744240486	5.434103983e-15	0.4744240492	5.434119018e-15
	0.4744240497	5.434134e-15	0.4744240503	5.434149061e-15	0.4744240507
	5.434159516e-15	0.4744240562	5.43431995e-15	0.4744240536	5.43424242e-15
	0.4744240541	5.43425719e-15	0.4744240546	5.434272781e-15	0.4744240557
	5.434304068e-15	0.4744240552	5.434289377e-15	0.474424043	5.43397624e-15
	0.4744240437	5.433989898e-15	0.4744240444	5.434004403e-15	0.474424045
	5.434018856e-15	0.4744240469	5.434062716e-15	0.4744240457	5.434033626e-15
	0.4744240463	5.434048317e-15	0.4744240474	5.434073622e-15	0.474424048
	5.434088974e-15	0.4744240484	5.434098954e-15	0.4744240365	5.433855008e-15
	0.4744240372	5.433867502e-15	0.4744240388	5.433893522e-15	0.474424038
	5.433881028e-15	0.4744240296	5.433759373e-15	0.4744240305	5.433770199e-15
	0.4744240314	5.433781687e-15	0.4744240323	5.433793439e-15	0.4744240332
	5.433805218e-15	0.4744240357	5.4338427e-15	0.4744240348	5.433829676e-15
	0.474424034	5.43381795e-15	0.474424028	5.433740394e-15	0.4744240289
	5.433750982e-15	0.4744240057	5.433587345e-15	0.4744240052	5.433586128e-15
	0.4744240017	5.433575328e-15	0.4744240035	5.433580887e-15	0.4744239984
	5.433565296e-15	0.4744240003	5.433570802e-15	0.4744240133	5.433622021e-15
	0.4744240119	5.433615324e-15	0.4744240105	5.433608098e-15	0.4744240089
	5.433600263e-15	0.4744240074	5.433594201e-15	0.4744240062	5.433589198e-15
	0.4744240273	5.433732612e-15	0.4744240147	5.433630279e-15	0.474424016
	5.433638379e-15	0.4744240263	5.43372168e-15	0.4744240252	5.433711409e-15
	0.4744240242	5.433701113e-15	0.4744240173	5.433646823e-15	0.4744240231
	5.433692086e-15	0.474424022	5.433682134e-15	0.4744240185	5.433655505e-15
	0.4744240197	5.433663578e-15	0.4744240209	5.433673002e-15	0.4744239162
	5.433523024e-15	0.4744239322	5.433522627e-15	0.4744238889	5.433522336e-15
	0.4744239511	5.433524321e-15	0.4744239415	5.433523447e-15	0.4744239528
	5.433524533e-15	0.4744239589	5.433525327e-15	0.4744239613	5.433525512e-15
	0.4744239386	5.433522653e-15	0.4744239919	5.43355042e-15	0.4744239895
	5.433547191e-15	0.4744239866	5.433543564e-15	0.4744239841	5.433540547e-15
	0.4744239809	5.433536709e-15	0.4744239777	5.433534247e-15	0.474423997
	5.433561114e-15	0.4744239947	5.433556667e-15	0.4744239926	5.433551744e-15
	0.4744239738	5.433531574e-15	0.474423971	5.4335289e-15	0.4744239669
