97752	
	2.049854582e-12	0.3373159911	2.049380532e-12	0.3374550656	2.071390693e-12
	0.33887164	2.063211326e-12	0.3386648838	2.06148684e-12	0.33846662
	2.049896185e-12	0.3382768192	2.080689566e-12	0.339086798	2.085948182e-12
	0.3393105235	2.16315042e-12	0.3420183377	2.154392972e-12	0.3417088951
	2.083773299e-12	0.3395427883	2.153410937e-12	0.3414080867	2.141101765e-12
	0.3411158988	2.079363129e-12	0.3397835337	2.086598908e-12	0.3400329116
	2.129397646e-12	0.3408322737	2.117244002e-12	0.3405572784	2.101226942e-12
	0.3402907702	2.119027519e-12	0.3362346494	2.076473406e-12	0.3363900064
	2.095450924e-12	0.3363434552	2.057398106e-12	0.3371854948	2.064351488e-12
	0.3370632565	2.059305653e-12	0.3369497289	2.051263688e-12	0.3368444681
	2.050728282e-12	0.3367477356	2.051652788e-12	0.3366594505	2.05798588e-12
	0.3372204628	2.067947983e-12	0.3364449173	2.060076654e-12	0.3365080903
	2.053104732e-12	0.3365795342	2.067362534e-12	0.3364014669	2.012000618e-12
	0.3571530368	2.040392694e-12	0.3547997605	2.033475602e-12	0.3553744347
	2.034384763e-12	0.3559581689	2.029926435e-12	0.3565510255	1.948450847e-12
	0.3636834258	1.952439553e-12	0.3603017997	1.952604134e-12	0.3609593842
	1.949050394e-12	0.3629882682	1.959934671e-12	0.3616263236	1.956268943e-12
	0.3623025717	2.046515288e-12	0.3542342199	2.06338255e-12	0.3536778358
	2.157177773e-12	0.3423363593	2.158549529e-12	0.342663039	2.056740663e-12
	0.3380955769	2.047134696e-12	0.3376026839	2.054172286e-12	0.3379227941
	2.055714111e-12	0.337758572	2.042496914e-12	0.337351668	2.046535205e-12
	0.3374952336	2.070359403e-12	0.3389304606	2.063712033e-12	0.3387190179
	2.062833854e-12	0.3385201125	2.05060393e-12	0.3383295486	2.057625505e-12
	0.3381471442	2.08432061e-12	0.3391466198	2.082949765e-12	0.3393753315
	2.158294287e-12	0.3421076446	2.156546576e-12	0.3417931874	2.152753392e-12
	0.3414916467	2.077635534e-12	0.3396123102	2.143118053e-12	0.3411984573
	2.135851977e-12	0.3409100613	2.078801726e-12	0.3398498397	2.080378675e-12
	0.3401041965	2.117590968e-12	0.3406343305	2.109673954e-12	0.3403627991
	2.118053923e-12	0.3362421218	2.109819871e-12	0.3362273465	2.092763377e-12
	0.3363055837	2.115826341e-12	0.3362543093	2.117478075e-12	0.3362421987
	2.102252406e-12	0.3362760588	2.089970839e-12	0.3363143023	2.081451391e-12
	0.3363501213	2.057415682e-12	0.3370932923	2.06331519e-12	0.336982555
	2.058862637e-12	0.3368725329	2.050905324e-12	0.3367748057	2.043878378e-12
	0.3366816267	2.052863555e-12	0.3365974222	2.056922702e-12	0.3372513952
	2.058430395e-12	0.3371211395	2.063761326e-12	0.3364606619	2.059514415e-12
	0.3365246144	2.078200467e-12	0.3363595231	2.069463614e-12	0.3364018124
	1.968845767e-12	0.3769668992	1.975481175e-12	0.3778362658	1.949007021e-12
	0.3643878858	1.944077414e-12	0.3651019024	1.94136894e-12	0.3658253308
	1.940811532e-12	0.366558182	1.950768856e-12	0.3641809891	2.138585155e-12
	0.3481508447	2.128426262e-12	0.3486086059	2.127478577e-12	0.3490752861
	2.114016688e-12	0.3495508955	2.140688111e-12	0.3477019601	1.96210289e-12
	0.3596536167	2.000703557e-12	0.3577643033	1.985220174e-12	0.3583847936
	1.980888793e-12	0.3590146379	2.014225929e-12	0.3569697421	2.00279251e-12
	0.3575843861	2.03586883e-12	0.3546327255	2.035949534e-12	0.3552014201
	2.029237635e-12	0.3557879662	2.029289694e-12	0.3563743517	2.021883754e-12
	0.3567858616	1.952191895e-12	0.3634694367	1.960038354e-12	0.3601164284
	1.951344714e-12	0.3607659712	1.959128794e-12	0.3614246799	1.949777104e-12
	0.362783667	1.953025339e-12	0.3621071272	2.10758423e-12	0.3500353928
	2.100614086e-12	0.3505288537	2.087568806e-12	0.3510312171	2.084703556e-12
	0.3515425798	2.071155132e-12	0.3531304886	2.078510687e-12	0.3520629229
	2.078152956e-12	0.3525922055	2.062034901e-12	0.3535145345	2.050434656e-12
	0.3540731436	2.03572735e-12	0.3544482601	2.15418966e-12	0.3459943756
	2.147479846e-12	0.3464081717	2.142667576e-12	0.347262029	2.147127067e-12
	0.3468318399	2.170847361e-12	0.3429983681	2.170599397e-12	0.3433424152
	2.170905937e-12	0.3436951264	2.145827181e-12	0.344056506	2.144349828e-12
	0.3444265845	2.152207552e-12	0.3455892458	2.147861622e-12	0.3451929495
	2.144010663e-12	0.3448053835	2.162529752e-12	0.3424304549	2.16315798e-12
	0.342758171	2.063617061e-12	0.3380057062	2.063248012e-12	0.3379694013
	2.055463087e-12	0.337647868	2.057309424e-12	0.3378045193	2.045154727e-12
	0.3373834445	2.053783498e-12	0.3375254146	2.079491839e-12	0.3389864337
	2.069717458e-12	0.3387709329	2.066903572e-12	0.3385700563	2.05600385e-12
	0.3383713332	2.050086705e-12	0.3381873527	2.060595502e-12	0.3380440496
	2.161315663e-12	0.34219375	2.082998254e-12	0.3392041867	2.085233591e-12
	0.3394292693	2.158182323e-12	0.3418742498	2.150141916e-12	0.3415641479
	2.141850933e-12	0.3412705608	2.078940689e-12	0.3396705173	2.136489034e-12
	0.3409846124	2.119582671e-12	0.3407080986	2.076420152e-12	0.3399213063
	2.090041303e-12	0.3401722303	2.107414642e-12	0.3404315384	2.10878405e-12
	0.3362252904	2.117533555e-12	0.3362286229	2.116031509e-12	0.3362039991
	2.101857693e-12	0.3362813114	2.114139217e-12	0.3362549427	2.097526436e-12
	0.3362753186	2.087454267e-12	0.3363052189	2.082049898e-12	0.3363038116
	2.110645913e-12	0.336222372	2.065829436e-12	0.3370040845	2.05882409e-12
	0.3368971811	2.054298187e-12	0.336783744	2.039756212e-12	0.3367006447
