97752	
	0.4915826297	-9.56581749e-13	0.4917851584	-9.56626581e-13	0.4938480524
	-9.581024902e-13	0.4935469632	-9.577773197e-13	0.4932582407	-9.575610308e-13
	0.4929818426	-9.574464205e-13	0.494161377	-9.582774315e-13	0.4944871777
	-9.585496875e-13	0.4984304349	-9.607166672e-13	0.497979809	-9.604301145e-13
	0.4948254138	-9.585858339e-13	0.4975417567	-9.601376654e-13	0.4971162578
	-9.599231867e-13	0.4951759996	-9.58899678e-13	0.4955391567	-9.590892854e-13
	0.4967032286	-9.597803472e-13	0.4963027664	-9.594627657e-13	0.4959146635
	-9.592865187e-13	0.4900078213	-9.555755633e-13	0.4902341379	-9.5576184e-13
	0.4901663426	-9.556516439e-13	0.4913925928	-9.564408004e-13	0.4912145816
	-9.563604435e-13	0.4910492551	-9.561848625e-13	0.4908959669	-9.562674931e-13
	0.4907550979	-9.561133381e-13	0.4906265301	-9.560725444e-13	0.4914435155
	-9.564751085e-13	0.4903141062	-9.557271969e-13	0.4904061056	-9.558647781e-13
	0.490510149	-9.558797803e-13	0.4902508286	-9.557337397e-13	0.5204703159
	-9.745490383e-13	0.5170433662	-9.723206952e-13	0.5178802336	-9.728806502e-13
	0.5187302943	-9.734849858e-13	0.5195936395	-9.739320822e-13	0.529980152
	-9.8099432e-13	0.525055685	-9.776053917e-13	0.526013288	-9.782672384e-13
	0.5289678349	-9.803402271e-13	0.5269845138	-9.789335277e-13	0.527969295
	-9.79639355e-13	0.5162197995	-9.716967551e-13	0.5154095668	-9.712077992e-13
	0.4988935539	-9.609443647e-13	0.4993692813	-9.612513397e-13	0.4927179075
	-9.572227346e-13	0.4920001289	-9.56778054e-13	0.4924662916	-9.571399481e-13
	0.4922271421	-9.570402055e-13	0.4916345846	-9.565598865e-13	0.4918436534
	-9.567351116e-13	0.4939337101	-9.581139093e-13	0.4936257961	-9.578482095e-13
	0.4933361394	-9.577228856e-13	0.49305863	-9.575402536e-13	0.4927930027
	-9.572698347e-13	0.4942484925	-9.582959364e-13	0.4945815545	-9.585306823e-13
	0.4985604881	-9.608666662e-13	0.4981025597	-9.605420261e-13	0.4976634409
	-9.602740496e-13	0.4949266552	-9.586890063e-13	0.4972364836	-9.600087646e-13
	0.4968165069	-9.598495786e-13	0.4952725579	-9.58957286e-13	0.4956429654
	-9.591383988e-13	0.4964149737	-9.595359363e-13	0.4960195558	-9.593153509e-13
	0.4900187378	-9.555776799e-13	0.489997189	-9.555075019e-13	0.4901111862
	-9.556260651e-13	0.4900365006	-9.555585081e-13	0.4900188579	-9.556514345e-13
	0.4900681832	-9.555737915e-13	0.4901238852	-9.55608612e-13	0.4901760515
	-9.556813985e-13	0.4912583217	-9.564324602e-13	0.4910970588	-9.562712009e-13
	0.490936837	-9.56280739e-13	0.4907945195	-9.561552317e-13	0.490658825
	-9.560569271e-13	0.4905361993	-9.560240512e-13	0.4914885614	-9.56544429e-13
	0.4912988748	-9.5644374e-13	0.4903370356	-9.558336324e-13	0.4904301699
	-9.559206697e-13	0.4901897454	-9.556752925e-13	0.4902513329	-9.556878523e-13
	0.5493238233	-9.950564273e-13	0.550589689	-9.960384115e-13	0.5310060152
