11916	
	0.1923981046	-1.970213522e-13	0.1923637633	-1.948653677e-13	0.1927666783
	-2.206047882e-13	0.1930067554	-2.3689483e-13	0.1928812027	-2.283216199e-13
	0.1923312421	-1.929110396e-13	0.1924448478	-1.998913856e-13	0.1926670093
	-2.140512213e-13	0.19250752	-2.038581649e-13	0.192580932	-2.085052384e-13
	0.1923440513	-1.936751819e-13	0.192405512	-1.974508298e-13	0.1923569743
	-1.944520683e-13	0.1923372945	-1.9324755e-13	0.1927058119	-2.165153147e-13
	0.1928077098	-2.232526246e-13	0.1928984145	-2.292711393e-13	0.192993887
	-2.358912839e-13	0.1923184183	-1.921104323e-13	0.1924539282	-2.004641555e-13
	0.1926134476	-2.104940712e-13	0.1925498953	-2.064927749e-13	0.192311146
	-1.916518364e-13	0.1923957793	-1.968330631e-13	0.1923250628	-1.924703252e-13
	0.1923109309	-1.916296023e-13	0.1926605195	-2.133667891e-13	0.1925846875
	-2.084143922e-13	0.1927673399	-2.204014816e-13	0.1927455118	-2.185920761e-13
	0.192843786	-2.252863279e-13	0.1929547722	-2.328010002e-13	0.1925317973
	-2.051226555e-13	0.1922812792	-1.898191261e-13	0.1924549689	-2.004983704e-13
	0.1924916094	-2.027183705e-13	0.192368194	-1.950189352e-13	0.1922722201
	-1.892769426e-13	0.1923133391	-1.916854551e-13	0.1922587973	-1.88388142e-13
	0.1922524048	-1.880452483e-13	0.1925021837	-2.029331726e-13	0.1926432594
	-2.119658866e-13	0.1926593393	-2.12523207e-13	0.192772956	-2.19950342e-13
	0.192887276	-2.276807799e-13	0.1924322714	-1.987024506e-13	0.1922128041
	-1.85658235e-13	0.1923978873	-1.967531788e-13	0.1922945549	-1.904260116e-13
	0.192189514	-1.842746086e-13	0.1922175853	-1.858148551e-13	0.192178123
	-1.835205797e-13	0.1924086743	-1.968766681e-13	0.1925530336	-2.056043923e-13
	0.1925007617	-2.025614482e-13	0.1925506759	-2.049203625e-13	0.1926697338
	-2.12445018e-13	0.1927937862	-2.205743157e-13	0.1923121945	-1.91104179e-13
	0.1921190003	-1.800291555e-13	0.1922577635	-1.879114338e-13	0.1922135667
	-1.85350075e-13	0.1920925082	-1.784251469e-13	0.1921168495	-1.796965828e-13
	0.1920988193	-1.787506741e-13	0.1923371429	-1.920382522e-13	0.1922431079
	-1.865081638e-13	0.1924319606	-1.972196088e-13	0.1925454439	-2.038815458e-13
	0.1926735598	-2.115568998e-13	0.1921714573	-1.823822124e-13	0.1919978487
	-1.728471994e-13	0.192111363	-1.790393794e-13	0.191994216	-1.72583076e-13
	0.1920216495	-1.738853174e-13	0.1920015241	-1.728959327e-13	0.1922314299
	-1.84813356e-13	0.1921604312	-1.810488613e-13	0.1923164987	-1.893472998e-13
	0.1924142639	-1.946215071e-13	0.1925255191	-2.00733842e-13	0.1920239078
	-1.73188479e-13	0.191851124	-1.64289733e-13	0.1918655778	-1.646261151e-13
	0.1918971164	-1.660421567e-13	0.1918604711	-1.647623105e-13	0.1918814221
	-1.658303744e-13	0.1920651645	-1.740385655e-13	0.191923398	-1.661856965e-13
	0.1922238581	-1.814618951e-13	0.1921112657	-1.756426875e-13	0.1923510326
	-1.881575752e-13	0.1917536889	-1.568311121e-13	0.1916775359	-1.543400462e-13
	0.1916693449	-1.535680924e-13	0.1917122632	-1.551341682e-13	0.1916842526
	-1.540540169e-13	0.191668354	-1.537177408e-13	0.1917230369	-1.539804627e-13
	0.1918728334	-1.618349825e-13	0.1920448257	-1.693332502e-13	0.191910023
	-1.625559196e-13	0.1921504307	-1.739985318e-13	0.1915952517	-1.47526387e-13
	0.1914766347	-1.431466485e-13	0.1915009085	-1.42993305e-13	0.1915067818
	-1.443937248e-13	0.1914756756	-1.422081427e-13	0.1914643967	-1.42341423e-13
	0.1914953356	-1.404649267e-13	0.1916533948	-1.483328873e-13	0.1917963407
	-1.529710016e-13	0.1916821925	-1.481476583e-13	0.1919229203	-1.584212671e-13
	0.191422417	-1.375342224e-13	0.1912619979	-1.296451809e-13	0.1912498865
	-1.307816173e-13	0.1912399933	-1.292737372e-13	0.1912794633	-1.319228595e-13
	0.1912580812	-1.311285536e-13	0.1912405489	-1.258530694e-13	0.1914074707
	-1.336106937e-13	0.1915681105	-1.383971937e-13	0.1914819559	-1.358272467e-13
	0.1916685003	-1.415224164e-13	0.1910185407	-1.174155461e-13	0.1910517636
	-1.182460483e-13	0.1910316421	-1.158681688e-13	0.1909924133	-1.172824187e-13
	0.1910036475	-1.176470389e-13	0.1910263001	-1.184356067e-13	0.1910184639
	-1.134822792e-13	0.1911351393	-1.178345847e-13	0.1912903928	-1.212547812e-13
	0.1911475293	-1.159570528e-13	0.1913878234	-1.235026827e-13	0.190825765
	-1.062900432e-13	0.1907790026	-1.04978036e-13	0.1908125181	-1.041889328e-13
	0.1907133907	-1.03051978e-13	0.1906854168	-1.010090732e-13	0.1906938106
	-1.018933149e-13	0.1905789289	-9.214190848e-14	0.1907797653	-1.005283083e-13
	0.1908393894	-9.843518864e-14	0.1907402488	-9.597803252e-14	0.1909540368
	-1.013250351e-13	0.1910804561	-1.045307515e-13	0.1904709315	-8.955492916e-14
	0.1904365899	-8.875372606e-14	0.1905196868	-9.070159347e-14	0.1904074397
	-8.805918148e-14	0.1904161526	-8.826667296e-14	0.1903140307	-7.984532705e-14
	0.1904571999	-8.108907117e-14	0.1903200672	-7.683746752e-14	0.1905754207
	-8.395498479e-14	0.1906545402	-8.432498604e-14	0.1907464213	-8.482041817e-14
	0.1900699502	-7.232790321e-14	0.1901022686	-7.294186111e-14	0.190044311
	-6.778272475e-14	0.1901375919	-7.355644889e-14	0.1900816354	-7.256592185e-14
	0.1900696604	-6.700048584e-14	0.1901568129	-6.577790189e-14	0.1900337778
	-6.283339513e-14	0.1902202965	-6.533189186e-14	0.1902966579	-6.491332687e-14
	0.1903858097	-6.453663714e-14	0.1897106945	-5.626066054e-14	0.189749199
	-5.429974419e-14	0.1897424648	-5.665054785e-14	0.1896648959	-5.211889024e-14
	0.1896836246	-5.478989235e-14	0.1896957773	-4.972638992e-14	0.1897780391
	-4.747806882e-14	0.189731012	-4.857624158e-14	0.1898387237	-4.630880912e-14
	0.1898724193	-4.316679513e-14	0.189998675	-4.390978327e-14	0.1893240141
	-3.989553562e-14	0.1894377349	-4.06621058e-14	0.189356211	-4.01227379e-14
	0.1893303776	-3.780630026e-14	0.1892943254	-3.833493318e-14	0.1892950081
	-3.220135393e-14	0.1891598917	-2.338172275e-14	0.1893728309	-2.892940929e-14
	0.1894308955	-2.714512921e-14	0.1895017108	-2.519797532e-14	0.1895852938
	-2.309872742e-14	0.1889106233	-2.338518559e-14	0.1890246031	-2.344382292e-14
	0.1889433806	-2.343122531e-14	0.1889771195	-2.34660129e-14	0.1888784497
	-2.173530886e-14	0.188869268	-1.465227533e-14	0.188719984	-5.407563696e-15
	0.1889414729	-1.038940925e-14	0.1889967387	-7.957633297e-15	0.1890194249
	-3.308758567e-15	0.1891453993	-2.326516339e-15	0.1884704721	-6.905285189e-15
	0.1885853739	-6.29621069e-15	0.1884116427	-3.488253218e-15	0.1885381772
	-6.591271991e-15	0.1884355077	-5.24339063e-15	0.1884167383	2.772626418e-15
	0.1882541692	1.234244927e-14	0.1884835399	8.037835061e-15	0.1884408066
	1.482792644e-14	0.1886012336	1.442800075e-14	0.1886793097	1.815900201e-14
	0.188004397	9.410532993e-15	0.1881195253	1.065754714e-14	0.1880371305
	9.697332324e-15	0.1879275919	1.501186996e-14	0.1879671599	1.107509648e-14
	0.1879379279	1.993597066e-14	0.1877620296	2.969552983e-14	0.1880000628
	2.611879085e-14	0.1881868809	3.823508785e-14	0.1876914465	3.944419649e-14
	0.1880493606	2.968792022e-14	0.1880611729	3.563072313e-14	0.187512086
	2.532190668e-14	0.1876277579	2.722685272e-14	0.1875038159	2.875236557e-14
	0.187545936	2.580200441e-14	0.1874725262	2.701146746e-14	0.1874330948
	3.660493684e-14	0.1873495486	4.323328769e-14	0.1873313739	4.87184976e-14
	0.1875956873	5.244236974e-14	0.1876684231	5.766098445e-14	0.1874312337
	5.134312362e-14	0.1869931446	4.076656173e-14	0.1871097214	4.329438623e-14
