105026	
	-1.272664826e-08	-0.02420718459	-1.266994345e-08	-0.02435525471	-1.267499575e-08
	-0.0243428897	-1.267987282e-08	-0.02433082983	-1.268449562e-08	-0.02431925955
	-1.272445725e-08	-0.02421332939	-1.271964047e-08	-0.02422672301	-1.272214155e-08
	-0.0242197943	-1.271696377e-08	-0.0242340825	-1.270447862e-08	-0.02426769908
	-1.270787713e-08	-0.02425866314	-1.271411467e-08	-0.02424185486	-1.271108168e-08
	-0.02425006182	-1.272612089e-08	-0.0242086759	-1.272864988e-08	-0.02420152772
	-1.272820953e-08	-0.02420278174	-1.272781737e-08	-0.02420391556	-1.2730499e-08
	-0.02419627565	-1.267015342e-08	-0.02435483167	-1.267420034e-08	-0.02434499082
	-1.267769084e-08	-0.02433631658	-1.270085577e-08	-0.02427724187	-1.2681159e-08
	-0.02432766119	-1.268888688e-08	-0.02430814392	-1.268608265e-08	-0.02431528619
	-1.272291013e-08	-0.02421766573	-1.271781198e-08	-0.02423177387	-1.272039188e-08
	-0.02422465815	-1.271492068e-08	-0.02423967794	-1.270543767e-08	-0.02426518518
	-1.270871422e-08	-0.02425644589	-1.271213177e-08	-0.02424724835	-1.272369633e-08
	-0.02421550447	-1.27258216e-08	-0.02420954461	-1.273007476e-08	-0.02419749174
	-1.272953699e-08	-0.0241990729	-1.272744871e-08	-0.02420500266	-1.273219912e-08
	-0.02419142227	-1.273179492e-08	-0.02419258665	-1.267073619e-08	-0.02435356246
	-1.267517267e-08	-0.02434284703	-1.267860189e-08	-0.02433420033	-1.270302003e-08
	-0.02427164035	-1.269707234e-08	-0.02428711315	-1.269834368e-08	-0.02428384027
	-1.26930872e-08	-0.02429740948	-1.268298259e-08	-0.02432331413	-1.268743062e-08
	-0.0243119715	-1.269131454e-08	-0.02430204524	-1.272141907e-08	-0.02422185209
	-1.271601618e-08	-0.02423673171	-1.271891372e-08	-0.02422878256	-1.271293714e-08
	-0.02424511728	-1.270640516e-08	-0.02426266994	-1.271022078e-08	-0.02425245351
	-1.27226861e-08	-0.02421838804	-1.272515643e-08	-0.02421146625	-1.273161012e-08
	-0.02419313386	-1.273135088e-08	-0.02419390772	-1.273149334e-08	-0.02419355324
	-1.272972643e-08	-0.02419860718	-1.27278229e-08	-0.02420402168	-1.273373064e-08
	-0.02418702493	-1.273334223e-08	-0.02418814825	-1.273315119e-08	-0.02418871146
	-1.267176539e-08	-0.02435144717	-1.267558828e-08	-0.0243422188	-1.267968821e-08
	-0.02433176515	-1.268622283e-08	-0.02431546582	-1.26796593e-08	-0.02433223328
	-1.268907282e-08	-0.02430842902	-1.270415429e-08	-0.02426875292	-1.270067319e-08
	-0.02427792222	-1.269520599e-08	-0.0242920443	-1.268978988e-08	-0.02430628747
	-1.269247906e-08	-0.02429920617	-1.269291947e-08	-0.02429859888	-1.27143001e-08
	-0.02424149054	-1.272001876e-08	-0.02422580521	-1.271741698e-08	-0.02423297449
	-1.270668182e-08	-0.02426218155	-1.271264533e-08	-0.02424610398	-1.27084107e-08
	-0.02425741434	-1.27212077e-08	-0.02422260606	-1.272356371e-08	-0.02421602757
	-1.27257724e-08	-0.02420982163	-1.272816299e-08	-0.02420320068	-1.273306611e-08
	-0.02418902792	-1.273317511e-08	-0.02418867511	-1.273342604e-08	-0.02418806201
	-1.273180723e-08	-0.02419274176	-1.273006094e-08	-0.02419776543	-1.273511725e-08
	-0.02418302917	-1.273487681e-08	-0.02418372355	-1.273454398e-08	-0.02418469705
	-1.273457747e-08	-0.0241846256	-1.267320252e-08	-0.02434848588	-1.267728924e-08
	-0.02433856714	-1.268377885e-08	-0.02432198466	-1.268698713e-08	-0.0243141034
	-1.268148446e-08	-0.02432821957	-1.269093838e-08	-0.02430408018	-1.27301421e-08
	-0.02419769646	-1.27019742e-08	-0.02427467827	-1.26983699e-08	-0.02428410819
	-1.26956728e-08	-0.02429171449	-1.269616449e-08	-0.02429008157	-1.270501748e-08
	-0.02426681093	-1.270826911e-08	-0.02425814122	-1.271720285e-08	-0.02423378712
	-1.271870052e-08	-0.02422955853	-1.271468763e-08	-0.02424072827	-1.271102967e-08
	-0.02425063724	-1.272154592e-08	-0.02422192799	-1.272390433e-08	-0.02421529054
	-1.272610821e-08	-0.02420905476	-1.272859772e-08	-0.0242021424	-1.273501409e-08
	-0.02418344535	-1.273540385e-08	-0.0241824049	-1.273387336e-08	-0.02418685912
	-1.273186448e-08	-0.02419271961	-1.273298408e-08	-0.02418966701	-1.273635083e-08
	-0.02417945832	-1.273605745e-08	-0.02418030922	-1.273608164e-08	-0.02418024805
	-1.273621794e-08	-0.02417989728	-1.267504511e-08	-0.02434467869	-1.267931582e-08
	-0.02433424122	-1.268503597e-08	-0.02431952321	-1.268907148e-08	-0.02430935187
	-1.268320675e-08	-0.02432473421	-1.269398023e-08	-0.02429650513	-1.269772099e-08
	-0.02428682647	-1.269239407e-08	-0.02430110941	-1.273119671e-08	-0.02419487717
	-1.270225477e-08	-0.02427436387	-1.269930063e-08	-0.0242822785	-1.270680293e-08
	-0.02426233412	-1.271001326e-08	-0.02425372186	-1.27163508e-08	-0.02423640047
	-1.271901452e-08	-0.02422900054	-1.271476797e-08	-0.02424089158	-1.272137726e-08
