40400	
	-4.255638849e-46	0.01234567901	1.716512167	5.952707043e-48	0.01234567901
	-1.823156099e-45	0.01234517026	1.2565062e-46	0.01234567901	-9.552041811e-07
	0.01234527127	8.580447643e-47	0.01234567901	1.716512143	-1.900096716e-06
	0.01234537031	-1.525173406e-47	0.01234567901	-7.350383775e-48	0.01234567901
	1.716511303	-1.202617645e-06	0.01234613818	3.165412669e-47	0.01234567901
	-2.183448382e-06	0.0123463183	-7.964027515e-48	0.01234567901	1.716511387
	-9.967122016e-48	0.01234567901	-3.900965922e-06	0.01234638246	-2.895595372e-06
	0.01234627521	-4.554986984e-06	0.01234628482	3.941186785e-48	0.01234567901
	1.716511511	-4.318667153e-06	0.01234605762	4.023990687e-47	0.01234567901
	2.620265009e-47	0.01234567901	1.716512071	-2.78332517e-06	0.01234541744
	-3.721611026e-06	0.0123454953	-1.646559189e-46	0.01234567901	-6.382586983e-06
	0.01234466111	-1.972749006e-45	0.01234177469	-5.488062928e-06	0.01234240165
	-2.206878887e-06	0.01234410531	-9.546005285e-46	0.01234393893	1.716512174
	-4.314019838e-06	0.012344411	1.716512134	-2.157100565e-06	0.01234187958
	-7.675787225e-06	0.01234344281	-9.346457308e-06	0.01234095733	-5.357980752e-07
	0.01234628141	3.209391564e-48	0.01234567901	1.716511276	-2.950931612e-48
	0.01234679691	-1.977278955e-06	0.01234767249	1.716511289	-3.865125629e-06
	0.0123509088	-1.198302878e-06	0.01234874346	-3.516294749e-06	0.01234796924
	-5.171143241e-06	0.01234827115	1.71651134	-6.743180242e-06	0.01234840732
	-9.600314765e-06	0.01235258956	-6.188780925e-06	0.01235123525	-4.552263475e-06
	0.01234598545	-2.92838721e-47	0.01234567901	1.716511661	-5.546580881e-06
	0.01234597016	-9.079633747e-47	0.01234567901	8.731568256e-48	0.01234567901
	1.716511959	-4.43412694e-06	0.0123455413	-5.445145414e-06	0.01234566373
	3.425040902e-46	0.01234567901	-5.362332656e-47	0.01234567901	1.716511817
	-5.868272387e-06	0.0123457724	-5.515564631e-06	0.01234586894	-1.215910285e-05
	0.01235251207	-8.79045187e-06	0.01234770158	-8.355549862e-06	0.01234837552
	1.716511422	-1.288014564e-05	0.01235083519	-8.868256861e-06	0.01234712241
	1.716511565	-1.35491106e-05	0.01234962082	-1.392723451e-05	0.01234869294
	-1.016511532e-05	0.0123469764	-2.6048907e-45	0.01233412838	-2.993765372e-06
	0.01233876632	-1.005409366e-45	0.01233849591	1.716512222	-1.334835014e-05
	0.01234026347	-1.042272982e-05	0.01234408887	-1.429435588e-05	0.01234477709
	-8.259146189e-06	0.012345051	1.716512023	-9.991459318e-06	0.01234542321
	-1.198384707e-05	0.01234253987	1.716512103	-1.686326735e-05	0.01234337874
	-1.697350518e-05	0.01234148326	-1.874023002e-05	0.01233866045	-5.896857731e-06
